<title>《誰讓他修仙的！》▷ 第607章 就是你了</title></p><p>&emsp;&emsp;“還有一件事你須去辦理。”</p>
</p><p>&emsp;&emsp;上古帝江丟給帝江族老者一塊令牌，老者連忙接住令牌，這纔沒有讓令牌掉在地上。</p>
</p><p>&emsp;&emsp;“你二人在鳳族見到的鳳凰玉牌名叫鳳凰令，見鳳凰令如見姜漣漪。”</p>
</p><p>&emsp;&emsp;“這是我煉製的帝江令，見此令牌如見本座，內含本座的道果雛形之威。”</p>
</p><p>&emsp;&emsp;“開國大典在即，這既是立國，亦是立威，對於妖國日後發展，以及世人心目中對於妖國的評價，都至關重要。屆時各大勢力都在場，正好讓這些勢力見識一番我妖國的力量。”</p>
</p><p>&emsp;&emsp;上古帝江徐徐說道：“想要揚威，最好的方式就是找一個墊腳石。”</p>
</p><p>&emsp;&emsp;“我妖國根基不穩，不宜現在樹敵，招惹各大勢力。”</p>
</p><p>&emsp;&emsp;“天庭教最近風頭正足，號稱什麼豆天尊率領，來自上古天庭，可笑世人皆以爲真。”</p>
</p><p>&emsp;&emsp;“這所謂的天庭教就是最合適的墊腳石，名氣夠大，實力一般，還是假貨。”</p>
</p><p>&emsp;&emsp;帝江族老者苦着臉：“可咱們從哪去找天庭教？”</p>
</p><p>&emsp;&emsp;上古帝江恨鐵不成鋼的看着後輩：“何須去找，找人演一個就好。”</p>
</p><p>&emsp;&emsp;“他們本來就是假的身份，我們找人演一個誰有能說我們是假的？”</p>
</p><p>&emsp;&emsp;帝江族老者眼睛一亮，恭敬的稱讚：“古祖聖明！”</p>
</p><p>&emsp;&emsp;上古帝江很受用讚美，眉頭舒展一些，繼續說道：“聽說天庭教有豆天尊，有教主，有天王護法，有少教主，有聖子。”</p>
</p><p>&emsp;&emsp;“你就找幾個人冒充天庭教的，尤其是天王護法，姓陸的少教主什麼的。”</p>
</p><p>&emsp;&emsp;“雖然天庭教是假的，但陸少教主的實力還是可以的，能在大夏那種地方當個同輩第一人，天才代表着未來，能培養出天才，才能說明勢力的不同凡響。”</p>
</p><p>&emsp;&emsp;“等開國大典開始，伱就讓冒充的陸少教主登場，挑釁妖國，我會派徒兒登場，讓他們兩鬥一場。”</p>
</p><p>&emsp;&emsp;“待擊敗陸少教主，本座再出面揭穿天庭教的真面目，這樣一來，既能讓世人見識本座培養的天才，踩大夏一腳，也能讓世人驚歎本座的見識和底蘊！”</p>
</p><p>&emsp;&emsp;“古祖聖明！”帝江族老者露出猶豫的神情，擔憂道：“可是陸少教主天賦舉世罕見，我隨便找一個，只怕會被各大勢力識破。”</p>
</p><p>&emsp;&emsp;上古帝江擺擺手：“無妨，你用帝江令控制假冒的那幾人，命令他壓榨潛力，類似於燃燒精血，強制變強，如此一來，便和真的陸少教主相差無幾了。”</p>
</p><p>&emsp;&emsp;“行了，沒什麼問題就去吧。”</p>
</p><p>&emsp;&emsp;上古帝江暗暗嘆氣，子孫後代沒什麼聰明人，什麼事情都需要自己操勞。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“要不要出去轉轉？”大早上陸陽提議，在旅店閒待着也是待着，不如讓漣漪前輩出門，正好見識見識當今的修仙界。</p>
</p><p>&emsp;&emsp;姜漣漪想了想，覺得出去走走也好，反正找麒麟仙的事情不急於一時。</p>
</p><p>&emsp;&emsp;陸陽穿好正裝，快速洗漱完畢，下樓出門。</p>
</p><p>&emsp;&emsp;剛一出門就碰到新熟人。</p>
</p><p>&emsp;&emsp;“是你！”</p>
</p><p>&emsp;&emsp;九嬰族秦風咬牙切齒的盯着陸陽。</p>
</p><p>&emsp;&emsp;秦風旁邊是妖族聯盟的天驕。</p>
</p><p>&emsp;&emsp;他們看到陸陽離開的旅店，恍然大悟，憤怒的指着陸陽：“你是問道宗的人！”</p>
</p><p>&emsp;&emsp;這小子壓根就不是鳳族的，而是問道宗的！</p>
</p><p>&emsp;&emsp;“我明白了，跟在姜詩詩旁邊的是問道宗的陸陽和孟景舟！”</p>
</p><p>&emsp;&emsp;有妖族天驕反應快，明白過來，雖然沒見過這兩人長什麼樣，但一想到這兩人在造化古境顯露的身手，唯有陸陽和孟景舟能對應上。</p>
</p><p>&emsp;&emsp;其實陸陽想說問道宗裡還有三個人跟我倆水平差不多，你們不要一口就咬定是我倆。</p>
</p><p>&emsp;&emsp;但現在說這些沒用，人家腦子不好，但運氣好，蒙對了。</p>
</p><p>&emsp;&emsp;蠻骨三人沒有在金丹期決賽出現，世人還不太熟悉他們的存在。陸陽扭頭就走回旅店，秦風等人不敢硬闖旅店，破口大罵有損形象，只能憤怒的堵門。</p>
</p><p>&emsp;&emsp;“你怎麼回來了？”</p>
</p><p>&emsp;&emsp;姜漣漪剛想出門，就見陸陽原路返回，面無表情。</p>
</p><p>&emsp;&emsp;“失算了，被人認出來了。”陸陽嘆氣，說明了門口的情況，以及在造化古境中如何結仇的。</p>
