<title>《誰讓他修仙的！》▷ 第708章 觀棋真君</title></p><p>&emsp;&emsp;陸陽見蟬妖死的如此草率，沉默了一會，他還不知道金蟬的名字呢。</p>
</p><p>&emsp;&emsp;不朽仙子見陸陽沉默，猜到陸陽在想什麼，以一副過來人的姿態，語重心長的教育道：“這不過是殘忍的上古戰鬥一角，你要多適應。”</p>
</p><p>&emsp;&emsp;“本仙所經歷殘酷的事情，遠超你的想象，那些事情就算是現在，本仙也不願意回憶。”</p>
</p><p>&emsp;&emsp;陸陽有所感悟，確實，上古大世之爭是你死我活的鬥爭，絕非不朽仙子描述的那般輕描淡寫，定然是經歷了一番見血的廝殺。</p>
</p><p>&emsp;&emsp;這對於不朽仙子而言不是什麼美妙的經歷，這纔不願意回憶。</p>
</p><p>&emsp;&emsp;“想當初本仙爲了摁死金蟬，連掌中乾坤都用出來了，汁水沾的滿指頭都是，那觸感現在想起來都覺得噁心。”回想那次戰鬥經過，不朽仙子露出嫌棄的表情，還象徵性的甩了甩手。</p>
</p><p>&emsp;&emsp;不朽仙子從牀上站起，牀墊軟軟的，站起來的時候還彈了兩下。</p>
</p><p>&emsp;&emsp;“掌中乾坤你見的過吧，當時本仙施展的掌中乾坤有這——麼大。”不朽仙子張開雙臂，使勁比劃了一個圓。</p>
</p><p>&emsp;&emsp;不朽仙子又伸出一根手指頭：“當時就像這樣。”</p>
</p><p>&emsp;&emsp;說着，還戳了幾下陸陽。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;仙子您比劃的是不是太抽象了。</p>
</p><p>&emsp;&emsp;陶聽風仔細觀察盒中那如同黃金澆築而成的蟬脫，看起來就是了不得的寶貝。</p>
</p><p>&emsp;&emsp;他聽族叔講過，只有合體期大能才號稱真君，這意味着觀棋真君是一名合體期。</p>
</p><p>&emsp;&emsp;一名合體期至死才願意放棄的寶貝，可想而知這寶貝有多珍貴。</p>
</p><p>&emsp;&emsp;“這東西要怎麼辦？要試試認主？”陶聽風有些意動，這是從天而降的大機緣啊。</p>
</p><p>&emsp;&emsp;孟景舟低頭看了一眼小冊子上蠻骨的評價，回憶陶聽風剛纔一系列的所作所爲，又是偷摸上山又是靠近觀棋真君的，小聲嘀咕：</p>
</p><p>&emsp;&emsp;“這怎麼看也不像是膽小怕事的啊。”</p>
</p><p>&emsp;&emsp;陸陽摸着下巴，揣測道：“你說有沒有可能蠻師弟是以咱倆爲參照物評價的？”</p>
</p><p>&emsp;&emsp;孟景舟想了想，覺得陸陽說的有道理，以他和老陸的作風，這個叫陶聽風的小子確實算膽小如鼠。</p>
</p><p>&emsp;&emsp;兩人說話的功夫，陶聽風按照族叔曾經的教導，咬破手指，將一滴鮮血滴在金蟬脫上。</p>
</p><p>&emsp;&emsp;鮮血滴在金蟬脫上，很快就消失不見。</p>
</p><p>&emsp;&emsp;“有效果？”</p>
</p><p>&emsp;&emsp;陶聽風一喜，繼續滴血，一直滴到面色蒼白，快到貧血的程度，金蟬脫纔不繼續吸收鮮血，而是懸浮在空中，猛地鑽進陶聽風身體裡，把陶聽風嚇了一大跳。</p>
</p><p>&emsp;&emsp;他連忙觸摸金蟬脫鑽進去的位置，發現什麼也沒有。</p>
</p><p>&emsp;&emsp;身體也沒有任何不適應。</p>
</p><p>&emsp;&emsp;“這就算認主成功了？”陶聽風不是很確定。</p>
</p><p>&emsp;&emsp;“……這認主方式是不是太簡單了點？”陸陽吐槽。</p>
</p><p>&emsp;&emsp;“這叫大道至簡，返璞歸真。”不朽仙子一口氣說了兩個成語。</p>
</p><p>&emsp;&emsp;“不過觀棋真君就這麼沒了？”孟景舟有些摸不着頭腦。</p>
</p><p>&emsp;&emsp;他們就在這裡蹲了一會，一位古代合體期就直接死了，死的太輕鬆了吧？</p>
</p><p>&emsp;&emsp;從觀棋真君的傷勢看，生前經歷過慘烈大戰，甚至有可能不止一次，傷勢不僅在外表，就算是靈魂都傷得非常重，像是一團在風中搖曳的燭光，隨時都有可能熄滅。</p>
</p><p>&emsp;&emsp;現在真的熄滅了。</p>
</p><p>&emsp;&emsp;“沒死，仙子說觀棋真君將最後一絲微弱意識烙印在金蟬脫，至於現在，已經跑陶聽風的精神空間。”</p>
</p><p>&emsp;&emsp;陶聽風的精神空間裡，虛弱的聲音響起：“小子……沒想到……你還知道認主之法。”</p>
</p><p>&emsp;&emsp;觀棋真君本來的想法是讓陶聽風好好保管金蟬脫，他藏在金蟬脫裡，悄悄恢復，沒想到這小子直接把金蟬脫滴血認主了！</p>
</p><p>&emsp;&emsp;他被迫跟着金蟬脫一起進入陶聽風的精神空間。</p>
</p><p>&emsp;&emsp;算了，大概自己命中真的和金蟬脫無緣。</p>
</p><p>&emsp;&emsp;陶聽風聽到這個聲音嚇了一大跳：“啊，您、您還活着呢？”</p>
</p><p>&emsp;&emsp;觀棋真君不再說話，他現在狀態實在太過糟糕，需要靜養。</p>
</p><p>&emsp;&emsp;陶聽風有些慌張，卻不知道該怎麼辦纔好，只得回家，在驚慌中入夢，腦子裡都是燕山發生的事情。</p>
</p><p>&emsp;&emsp;觀棋真君休息了一晚上，總算是緩過來一些，能連續說話了。</p>
</p><p>&emsp;&emsp;“沒想到我還活着，小子，這裡是哪裡？”</p>
</p><p>&emsp;&emsp;聽到觀棋真君又說話了，這次陶聽風有心理準備，沒有表現的太過慌張。</p>
</p><p>&emsp;&emsp;“回真君的話，這裡是泉州的燕山城。”</p>
</p><p>&emsp;&emsp;“原來是泉州。”雖然陶聽風看不到觀棋真君，但他覺得現在的觀棋真君一定是一副若有所思的表情。</p>
</p><p>&emsp;&emsp;“真君，您是到底……”陶聽風回憶了一下學過的歷史人物，裡面似乎沒有叫觀棋真君的。</p>
</p><p>&emsp;&emsp;觀棋真君因沒聽說過自己而有些不悅：“伱這小輩好沒見識，本座乃大乾的觀棋真君，合體期修爲，修仙百藝無一不通。”</p>
</p><p>&emsp;&emsp;雖然早就知道觀棋真君是合體期，但聽到他承認，陶聽風還是陷入極大的震驚中。</p>
</p><p>&emsp;&emsp;乖乖，合體期，族叔見過的最強者也才元嬰期巔峰。</p>
</p><p>&emsp;&emsp;陶聽風響起另一件事：“真君，這金蟬脫到底是什麼，怎麼進入我身體以後什麼變化都沒有？”</p>
</p><p>&emsp;&emsp;觀棋真君冷哼一聲：“不識貨的小子，要不是爲了爭奪這金蟬脫，我也不被人追殺，落得個如此田地。”</p>
</p><p>&emsp;&emsp;“這金蟬脫乃是無上至寶，便是我修煉到渡劫期都有效果。”</p>
</p><p>&emsp;&emsp;“這是從一名大虞時期的修士手裡搶來的，原本我和一同行動的兩人事先約定好，他們幫忙出手，我給他們好處，東西歸我，豈料他們兩人不講信譽，違反和我的約定，見財起意，想要搶奪金蟬脫。”</p>
</p><p>&emsp;&emsp;“那兩人也敢搶我的東西，當真是不知死活。”</p>
</p><p>&emsp;&emsp;觀棋真君露出殘忍的笑容，雖然他的處境也沒好到哪裡去就是了。</p>
</p><p>&emsp;&emsp;“好了，我還需要休息。”</p>
</p><p>&emsp;&emsp;觀棋真君能說這麼多話已經用盡了全部的力量。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽暫時借用不朽仙子的仙識，能觀察到陶聽風的精神空間，他是第一次見這麼虛弱的合體期。</p>
</p><p>&emsp;&emsp;反觀住在自己精神空間的這位，自打復活以來就活蹦亂跳的，甚至還能跟大師姐過兩招。</p>
