<title>《誰讓他修仙的！》▷ 第1201章 渡劫期之下第一人</title></p><p>&emsp;&emsp;搬運仙宮不是易事，從中天帝君逃跑時候都沒有帶上仙宮就能看出來。</p>
</p><p>&emsp;&emsp;而且仙宮是中天帝君的法寶，不經過中天帝君同意，連儲物戒都裝不進去。</p>
</p><p>&emsp;&emsp;仙宮的長寬高用“裡”爲計量單位，陸陽總不可能一路扛着仙宮，從太陽扛到仙門，這太過張揚了。</p>
</p><p>&emsp;&emsp;很快陸陽想出一個好辦法：“可以讓司命用啓靈道果，點化仙宮，讓仙宮自己搬到咱們宗門？”</p>
</p><p>&emsp;&emsp;雲芝默默看着單純的小師弟，語氣有些怪異：“你的意思是讓司命給予仙宮生命，然後讓仙宮主動飛回咱們宗門，咱們當着司命的面肢解仙宮，把仙宮煉製成仙器，再把仙器用在司命身上？”</p>
</p><p>&emsp;&emsp;陸陽不好意思的撓了撓頭，聽起來確實有點殘忍。</p>
</p><p>&emsp;&emsp;“那要不直接把應天仙前輩請過來算了，反正最後也是靠他煉製仙器。”</p>
</p><p>&emsp;&emsp;雲芝點點頭，這倒是個可行的辦法。</p>
</p><p>&emsp;&emsp;雖然此刻陸陽有云芝和不朽仙子庇佑，不懼應天仙，只要罵兩句應天仙，應天仙就會製造分身過來。</p>
</p><p>&emsp;&emsp;畢竟是請應天仙辦事的，這麼喊人不太好，陸陽禮賢上士，決定還是親自去月桂仙宮請一趟應天仙最好。</p>
</p><p>&emsp;&emsp;陸陽來到月桂仙宮，看到滿地撒歡跑的雙胞胎陷入沉思。</p>
</p><p>&emsp;&emsp;“仙子，爲什麼仙宮修士喝下雙生河的河水後，生下來的都是女娃？”</p>
</p><p>&emsp;&emsp;“這很奇怪嗎？不是經常說龍生龍鳳生鳳，那男的喝下雙生河河水就是生男孩子，女的喝下雙生河河水就是生女孩子啊。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;此前陸陽一直想知道男性喝下雙生河河水會怎麼樣，但沒敢問。</p>
</p><p>&emsp;&emsp;現在答案揭曉，不用問了。</p>
</p><p>&emsp;&emsp;以後離雙生河遠點吧，河水別濺到自己。</p>
</p><p>&emsp;&emsp;陸陽找到應天仙，應天仙一說有一整座仙宮都能用來煉器，當即來了興趣，二話不說便直奔太陽。</p>
</p><p>&emsp;&emsp;初次見到仙宮，應天仙都被震驚到了。</p>
</p><p>&emsp;&emsp;“用這麼多好玩意就煉出來這麼個宮殿，暴殄天物啊，太糟蹋好東西了。”</p>
</p><p>&emsp;&emsp;“看看這裡，這兩種仙金屬性不同，還硬拼接到一起！”</p>
</p><p>&emsp;&emsp;“還有這裡，雜質都沒剔除乾淨，硬度也不達標，這煉製的什麼玩意！”</p>
</p><p>&emsp;&emsp;“誰煉的這些破爛，不會煉就別煉！”</p>
</p><p>&emsp;&emsp;“中天帝君墨清水。”</p>
</p><p>&emsp;&emsp;應天仙聞言嗤之以鼻：“什麼帝君，暴發戶罷了，會個吞噬道果就覺得自己了不起了。”</p>
