<title>《誰讓他修仙的！》▷ 第168章 儒修對儒修</title></p><p>&emsp;&emsp;第168章 儒修對儒修</p>
</p><p>&emsp;&emsp;“杜學藝這孩子還是戰鬥經驗太少，輸了就當個教訓。”丘晉安搖頭，似乎對出師不利並未放在心上。</p>
</p><p>&emsp;&emsp;陸陽心說丘宗主你別撐着了，你都捏碎一個茶杯了還說輸了就輸了。</p>
</p><p>&emsp;&emsp;讓孟景舟第一輪上場，正是陸陽的主意，他要讓孟景舟給五行宗一個下馬威。</p>
</p><p>&emsp;&emsp;不朽仙子猶豫了一下，說道：“丘宗主，我覺得孟景舟煉體煉到頭髮，再用頭髮簾撞對方的腦袋，這已經不能用‘戰鬥經驗太少’來形容了。”</p>
</p><p>&emsp;&emsp;最起碼在上古時期，不朽仙子還沒見過這麼離譜的煉體方式。</p>
</p><p>&emsp;&emsp;莫非這就是新時代煉體士？</p>
</p><p>&emsp;&emsp;丘晉安被耿直的不朽仙子噎了一下，說不出話。</p>
</p><p>&emsp;&emsp;能不能換一個人坐在我旁邊？</p>
</p><p>&emsp;&emsp;丘晉安擺出一副不在意的表情：“我讓杜學藝第一個出場，不過是爲了熱場，下一個登場的就沒杜學藝這麼好對付了。”</p>
</p><p>&emsp;&emsp;演武廣場上，一名風度翩翩的儒修登場，頭戴綸巾，手持紙扇，穿着淡青色的儒衫，一副不緊不慢的樣子。</p>
</p><p>&emsp;&emsp;“這是本宗築基期中最優秀的儒修，方浩。”</p>
</p><p>&emsp;&emsp;丘晉安場面話說出來了，但五行宗的人都知道，方浩的水平其實和杜學藝差不多。</p>
</p><p>&emsp;&emsp;“巧了，我們也是儒修。”</p>
</p><p>&emsp;&emsp;演武廣場另一邊，拎着大錘的蠻骨姍姍來遲，原本蠻骨想要拎孟景舟過來的，可惜裁判不讓，說孟景舟不是武器，蠻骨只好退而求其次，選擇使用剛兌換的烏沙鐵錘。</p>
</p><p>&emsp;&emsp;鐵錘柄部貼着符籙，能朗誦《聖人言》全文。</p>
</p><p>&emsp;&emsp;“聖人曰：學而時習之，不亦說乎……”</p>
</p><p>&emsp;&emsp;蠻骨一步步走向方浩，面目猙獰，《聖人言》的聲音傳遍整個演武廣場，像是剛殺了一家二十八口，連小耗子都沒放過的惡徒，殺人後唸誦往生咒，怎麼看都不搭。</p>
</p><p>&emsp;&emsp;比賽一開始，蠻骨就拎着烏沙鐵錘砸向方浩，方浩腳步一錯，側身躲過，姿態優雅。</p>
</p><p>&emsp;&emsp;蠻骨手腕發力，硬生生改變了鐵錘運動路線，橫掃方浩。</p>
</p><p>&emsp;&emsp;方浩沒料到蠻骨如此蠻橫，他見鐵錘的攻擊無法避開，用紙扇一擋，紙扇破碎，他直接被掃飛。</p>
</p><p>&emsp;&emsp;紙扇是一件法寶，能擋住一次致命攻擊，是故方浩並未受傷。</p>
</p><p>&emsp;&emsp;他收斂起笑容，意識到這是個難對付的對手。</p>
</p><p>&emsp;&emsp;方浩周圍掛起一陣微型旋風，旋風消失後，一股不可見但又確實存在的力量圍在他身邊。</p>
</p><p>&emsp;&emsp;“浩然正氣？”不朽仙子咦了一聲，這是她復活後，第一次見到浩然正氣。</p>
</p><p>&emsp;&emsp;方浩是正統儒修，不可見的力量便是浩然正氣。</p>
</p><p>&emsp;&emsp;“上古時期也有儒修和浩然正氣？”陸陽問道。</p>
</p><p>&emsp;&emsp;“自然是有的。《聖人言》的作者出現的遠比你想象的早。”</p>
</p><p>&emsp;&emsp;“那孔聖成仙了嗎？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;“不知道？”</p>
</p><p>&emsp;&emsp;“聖人並非一個修煉境界，而是指一種‘仁’的心境，以一生去貫徹‘仁’字，便是聖人境界。”</p>
</p><p>&emsp;&emsp;“‘仁’的含義有很多，我跟伱講三天三夜也講不完，當然了，我以我的水平也講不了三天三夜。”</p>
</p><p>&emsp;&emsp;顯然，不朽仙子對自己的知識儲備有清醒的認識。</p>
</p><p>&emsp;&emsp;方浩以浩然正氣爲墨，用狼毫在空中寫道——君子止步，前方禁行。</p>
</p><p>&emsp;&emsp;猛衝過去的蠻骨看到這句話，居然不由自主的停下了腳步，身體完全不受控制。</p>
</p><p>&emsp;&emsp;這是在儒修中都十分罕見的知行合一術，此法術會強迫對方按照寫下的文字行事，做到知行合一。</p>
</p><p>&emsp;&emsp;當然了，這種法術不是無限制的，天資如方浩，也只能對同一境界的人施展知行合一法，高一等境界的會直接免疫。</p>
</p><p>&emsp;&emsp;現在用來對付蠻骨，剛剛好。</p>
</p><p>&emsp;&emsp;方浩再度寫道——己所不欲，勿施於人。</p>
</p><p>&emsp;&emsp;自己所不想要的，不要施加到別人身上，使用此句，蠻骨若是想要打方浩，就要先打自己。</p>
</p><p>&emsp;&emsp;誰料蠻骨見止步的命令消失，掄着大錘就砸過去了，把方浩嚇了一大跳。</p>
</p><p>&emsp;&emsp;“你是怎麼擺脫我的控制的！”</p>
</p><p>&emsp;&emsp;“控制？”蠻骨不是很理解方浩的意思，“這句話的意思不是我自己不想要的，也絕對不會給你嗎？沒限制我的自由啊？”</p>
</p><p>&emsp;&emsp;方浩氣的差點吐血，知行合一的前提是知道這句話的意思，對方這純純一個野人啊！</p>
</p><p>&emsp;&emsp;方浩不小心被蠻骨這一錘蹭到個邊，血流不止，他連忙後撤，躲開蠻骨的大錘，提筆再度寫道——你若是要攻擊我，就要先攻擊你自己。</p>
</p><p>&emsp;&emsp;雖然白話文比古文效果差了數籌，但現在也顧不上這些了。</p>
</p><p>&emsp;&emsp;蠻骨拿着大錘繼續掄向方浩，依舊沒有被控制。</p>
</p><p>&emsp;&emsp;方浩不可置信，你這野人難道連字都不認識嗎！</p>
</p><p>&emsp;&emsp;等蠻骨一個跳劈，掄着大錘砸向方浩腦袋的時候，方浩才注意到，蠻骨是閉着眼睛的！</p>
</p><p>&emsp;&emsp;蠻骨跟陸陽和孟景舟學習了一個月，腦子變得很靈活了，經過兩次交手，他意識到只要不去看方浩寫的字，就不會中招。</p>
</p><p>&emsp;&emsp;既然如此，那便閉上眼睛！</p>
</p><p>&emsp;&emsp;當蠻骨落錘時，裁判出手，擋下了這一擊。</p>
</p><p>&emsp;&emsp;這一擊要是砸到方浩身上，方浩這輩子就別想提筆寫字了。</p>
</p><p>&emsp;&emsp;“第二輪，蠻骨勝。”</p>
</p><p>&emsp;&emsp;丘晉安臉色有些難看，但他從小就被問道宗九子欺負，臉色難看也不是一次兩次了，早就習慣了。</p>
</p><p>&emsp;&emsp;不朽仙子感慨：“不愧是上古蠻族，天生的戰鬥種族，閉目戰鬥這種事情也能做到。”</p>
</p><p>&emsp;&emsp;“你對上古蠻族知道的多嗎？”陸陽問道。</p>
</p><p>&emsp;&emsp;不朽仙子很是自信：“這是自然，說我是上古蠻族的老師也不爲過。”</p>
</p><p>&emsp;&emsp;“蠻族那幫人你也知道，腦子不是特別好使，碰巧他們聽說我天資聰慧，才智過人，在仙人裡面都是出類拔萃的，便請我到蠻族授課。”</p>
</p><p>&emsp;&emsp;“蠻族不好教啊，教什麼忘什麼，當天學的東西第二天就忘，好在我毅力驚人，有足夠的耐心，終於在蠻族學會了何爲放棄。”</p>
