<title>《誰讓他修仙的！》▷ 第9章 中央大陸</title></p><p>&emsp;&emsp;第9章 中央大陸</p>
</p><p>&emsp;&emsp;“要賠錢嗎？”陸陽緊張的問道，他渾身上下最值錢的大概就屬腦子了。</p>
</p><p>&emsp;&emsp;“賠錢？”師兄撇了一眼手中的書，又看了看陸陽，眼角狠狠抽了一下。</p>
</p><p>&emsp;&emsp;按照規定確實需要賠償靈石，可問題在於這本書要是傳出去了，那是等着龍鳳兩族聯手從妖域殺到中央大陸，殺上問道宗。</p>
</p><p>&emsp;&emsp;雖說問道宗不懼龍鳳兩族，龍肝鳳髓味道鮮美，服之滋陰補陽……但他們好歹是名門正派，藏經閣有《龍鳳變》這種禁書，終究會髒了名聲。</p>
</p><p>&emsp;&emsp;念及這裡，師兄默默把書藏到袖子裡，一臉淡然。</p>
</p><p>&emsp;&emsp;“賠錢？你弄髒什麼書了？我沒看見。”</p>
</p><p>&emsp;&emsp;藏經閣裡銷燬書籍太顯眼，會觸發陣法，不如拿到外面銷燬。</p>
</p><p>&emsp;&emsp;陸陽瞬間想明白其中關節——師兄想私藏。</p>
</p><p>&emsp;&emsp;所以剛纔什麼都沒有發生。</p>
</p><p>&emsp;&emsp;兩人對視一眼，嘴角揚起，就好像他們真的理解了對方的意思。</p>
</p><p>&emsp;&emsp;禁書是小插曲，陸陽沒有忘記他來藏經閣的目的。</p>
</p><p>&emsp;&emsp;他找了好半天，才如願以償的找到了介紹中央大陸的書籍——《大陸堪輿論》。</p>
</p><p>&emsp;&emsp;陸陽興奮的搓手，仔細閱讀。</p>
</p><p>&emsp;&emsp;“世界上有人族、妖族、鬼魅等等，中央大陸是人族聚集地，大陸最大的勢力是大夏王朝，是中央大陸唯一的國家，鎮壓人族氣運，代表人族正統。”</p>
</p><p>&emsp;&emsp;“如此說來，我家雖然距離問道宗近，但也屬於大夏王朝的範圍。”</p>
</p><p>&emsp;&emsp;“大陸以東是汪洋一片，有零星島嶼點綴其中，不時有鯤鵬、混沌等上古妖獸出沒。”</p>
</p><p>&emsp;&emsp;“大陸以西是金色佛國，淨土無量，寺廟繁多如砂礫。”</p>
</p><p>&emsp;&emsp;“大陸以南是妖族妖域，龍族鳳族是妖域霸主，妖族殘忍嗜血，大夏王朝與妖域摩擦不斷，還有妖族隱藏在大夏王朝，是人族一害。”</p>
</p><p>&emsp;&emsp;“大陸以北是極北之地，寒冰不化，寸草不生，人跡稀少，其他生靈也很少露面，只有極爲強悍的種族生活在那裡。”</p>
