<title>《誰讓他修仙的！》▷ 第174章 這玩意好像比在不朽教幹還掙錢</title></p><p>&emsp;&emsp;夜幕降臨，修士們開始渴望美好而放鬆的一餐。</p>
</p><p>&emsp;&emsp;在距離演武廣場一道街的距離，有一家不太起眼的小店，無人組織，人們聞着香味，不約而同的選擇了這裡，再來一次燒烤店。</p>
</p><p>&emsp;&emsp;正如燒烤店的名字一樣，吃過一次的客人還想再來一次，滿足自己那永遠填不滿的胃。</p>
</p><p>&emsp;&emsp;到這兒吃燒烤的客人，很多是衝着一道蠻族特色小羊肉，蠻族燒烤配方傳承幾十萬載，上古至今，歷久彌新。</p>
</p><p>&emsp;&emsp;燒烤配方需當天調製，蠻族祖祖輩輩烤制牛羊肉配製香料很有心得。問道宗十多家烤串味道的細微差別就在這小料裡</p>
</p><p>&emsp;&emsp;兼任不朽教副教主的劉師傅對此有不同的看法，他認爲最好的食材只需要最簡單的烹飪方式，烤串，最重要的還是火候和心。</p>
</p><p>&emsp;&emsp;劉師傅將每一次烤串都視作一場戰鬥，盡心盡力，從不懈怠，即便訂單堆積如山，劉師傅也依舊從容不迫，精心把控好火候，沉浸在自己的世界。</p>
</p><p>&emsp;&emsp;吃飯如打仗，這是自古不變的真理。一家燒烤店開的好，自然也少不後勤人員的協作配合。</p>
</p><p>&emsp;&emsp;再來一次燒烤店的後勤人員們作爲臨時店員，此前從未接觸過此類事物，但他們好似天生就是做這個的一樣，爲客人服務時，心有靈犀，你記賬我收拾他刷碗，配合的恰到好處，宛如親生兄弟。</p>
</p><p>&emsp;&emsp;只不過世間沒有完美的店鋪，再如何配合，也依舊有人心不在焉，神遊物外。</p>
</p><p>&emsp;&emsp;“小陸你怎麼回事，做事能不能專心！”兼任不朽教副教主的高師傅訓斥做事不用心的小陸。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;我當不朽教教祖是不是太草率了？這不朽教看着沒什麼前途，老老實實當問道宗弟子算了。</p>
</p><p>&emsp;&emsp;“你想退教？”不朽仙子神情不善的盯着陸陽，當着信仰的面說退教，很有膽量啊。</p>
</p><p>&emsp;&emsp;“仙子伱有事嗎，沒什麼事就回去睡覺吧。”</p>
</p><p>&emsp;&emsp;“當然有事了，你去跟小高說，說他烤肉串的方法不對，烤的太嫩了，火大一些，要有糊香味纔夠勁。”</p>
</p><p>&emsp;&emsp;“快點去說，這是仙令。”不朽仙子催促道。</p>
</p><p>&emsp;&emsp;在上古時期，她隨便說點什麼，人們都非常重視，視其爲仙啓，人們會從各種角度分析她的意思。</p>
</p><p>&emsp;&emsp;現在她沒這個待遇，她說話陸陽跟沒聽見一樣。</p>
</p><p>&emsp;&emsp;蠻骨偷偷找到陸陽，一臉憂愁：“陸兄，這樣下去不行啊。”</p>
</p><p>&emsp;&emsp;陸陽一喜，心說終於有人意識到問題了嗎？</p>
</p><p>&emsp;&emsp;“咱們沒準備這麼多烤串，這樣下去很快就賣光了！”</p>
</p><p>&emsp;&emsp;“……”陸陽開始反思，對蠻骨抱有期待，是蠻骨腦子有問題還是自己腦袋有問題。</p>
</p><p>&emsp;&emsp;“什麼，烤串剩的不多了？”一位不朽教高層聽後臉色一變，這可不是小事情。</p>
</p><p>&emsp;&emsp;這位高層叫蔣一天，負責的是收賬工作。</p>
</p><p>&emsp;&emsp;“那快點去外面再買點啊！”</p>
</p><p>&emsp;&emsp;蠻骨搖頭：“烤串都是提前醃製的，現買回來的肉品質沒有保障不說，醃製時間也不夠。”</p>
</p><p>&emsp;&emsp;作爲上古蠻族的一員，蠻骨不能砸了燒烤蠻家的牌子。</p>
</p><p>&emsp;&emsp;“很有立場嘛！”不朽仙子誇讚道，上古時期她也吃過蠻族燒烤，味道確實是一絕，就是不注重營養搭配。</p>
</p><p>&emsp;&emsp;不朽仙子做飯向來注意營養搭配，她給蠻族提出建設性改進意見，但蠻族不聽，堅守立場。</p>
</p><p>&emsp;&emsp;當演武廣場上的比賽進行到元嬰組末尾時，烤串買的一乾二淨。</p>
</p><p>&emsp;&emsp;衆人開始總結今天的收穫。</p>
</p><p>&emsp;&emsp;“該死，咱們不是來給問道宗搞事情的嗎，你們一個兩個的都在幹什麼，在這裡過家家嗎！”劉副教主先聲奪人，他意識到自己剛纔醉心燒烤，誤了事情，但他不可能當衆承認錯誤。</p>
</p><p>&emsp;&emsp;不愧是魔教副教主，天生就是幹壞事的料子，惡人先告狀用的爐火純青。</p>
</p><p>&emsp;&emsp;高副教主也呵斥衆人：“你們的立場在哪裡，你們做任務這般不用心，對得起不朽仙人嗎！”</p>
</p><p>&emsp;&emsp;衆人心說不就你們兩個剛纔乾的最熱鬧。</p>
</p><p>&emsp;&emsp;剛纔負責收賬的蔣一天供奉想了想，認真的說道：“咱們現在改行開燒烤店還來得及嗎？”</p>
</p><p>&emsp;&emsp;另一位高層豎眉：“你什麼意思，開燒烤店，你要放棄對不朽仙人的信仰嗎！”</p>
</p><p>&emsp;&emsp;“可是在問道宗開燒烤店真的很掙錢啊。”</p>
</p><p>&emsp;&emsp;這位高層不屑的說道：“能有多掙錢？”</p>
</p><p>&emsp;&emsp;“頂一個月的供奉。”</p>
</p><p>&emsp;&emsp;這位高層低頭思考：“一邊供着不朽仙人雕像，一邊開燒烤店，似乎和教義並不衝突。”</p>
</p><p>&emsp;&emsp;劉副教主呵斥這位高層立場不堅定：“簡直是胡鬧，我等身爲忠誠的不朽仙人信徒，豈能有你這種……”</p>
</p><p>&emsp;&emsp;“是頂咱們所有人加起來的一個月供奉。”</p>
</p><p>&emsp;&emsp;“有你這種想法是不朽教的幸運！”</p>
</p><p>&emsp;&emsp;劉副教主一轉口風，開始爲未來謀劃：“咱們可以開連鎖店，遍佈整個大陸，既能解決教徒就業問題，也能掙錢，到時候咱們就是大夏王朝的納稅大戶！”</p>
</p><p>&emsp;&emsp;高副教主大怒：“你們有沒有想過，其他地方的物價會有問道宗這麼離譜嗎，節假日的消費水平能和平常一樣嗎，你們只看到眼前的收益，根本沒有從長遠考慮！最重要的是，一旦開了連鎖店，誰能保證所有教徒的燒烤水平跟咱們一樣！”</p>
</p><p>&emsp;&emsp;“準備出發，去演武廣場！”</p>
</p><p>&emsp;&emsp;陸陽暗中嘆氣，原本的計劃是用客人拖住他們，給這羣人一次機會，可惜烤串賣的太快，撐不到活動結束。</p>
