<title>《誰讓他修仙的！》▷ 第341章 不朽仙子的難題</title></p><p>&emsp;&emsp;第341章 不朽仙子的難題</p>
</p><p>&emsp;&emsp;問道宗藏經閣存放的功法數量，比大夏王朝皇宮裡還要多。</p>
</p><p>&emsp;&emsp;古往今來的各種功法、歷代師門長輩書寫的功法，都存放在藏經閣中。</p>
</p><p>&emsp;&emsp;在這裡，陸陽還找到了孟景舟修煉的《純陽功法》。</p>
</p><p>&emsp;&emsp;和陸陽相比，孟景舟的功法就簡單許多，歷代單身靈根前輩已經爲他鋪墊好了康莊大道，只要他沿着這條路走，終點便是輝煌的渡劫期。</p>
</p><p>&emsp;&emsp;不過陸陽不知道孟景舟打破單身靈根前輩們的下限，開創出雙單身靈根，前輩們爲他鋪好的路還能不能走。</p>
</p><p>&emsp;&emsp;“怎麼這麼薄？”陸陽納悶，他手裡的是《純陽功法》金丹、元嬰兩個大境界的修煉方式，就算語言精煉，微言大義，也不至於這麼薄吧？</p>
</p><p>&emsp;&emsp;他翻開功法，書中只有一句話：</p>
</p><p>&emsp;&emsp;加油，別破童子身，修行纔是剛開始！</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;確實，單身靈根不乏修煉到合體期乃至渡劫期，和這兩個大境界的單身靈根前輩相比，金丹期剛起步。</p>
</p><p>&emsp;&emsp;“合着你們單身靈根一脈是隻要一直不破童子身，就能一直修煉是吧？”</p>
</p><p>&emsp;&emsp;陸陽聽說有一位單身靈根前輩，費勁千辛萬苦修煉到渡劫期，大肆慶祝，把帝城的青樓都包了下來，放縱了整整一個月，以一己之力拉高了帝都青樓的消費門檻。</p>
</p><p>&emsp;&emsp;所謂的報復性消費，便是如此。</p>
</p><p>&emsp;&emsp;單身靈根跟佛門還不一樣。</p>
</p><p>&emsp;&emsp;佛門講究的是消除慾望，美女都是紅粉骷髏，過眼雲煙，不值得留戀。</p>
</p><p>&emsp;&emsp;單身靈根則是無法消除這種慾望，甚至這種慾望會隨着境界增長而增長，面對這種情況，他們只能剋制、忍着，忍到極限了，把紅粉骷髏看成美女也不無可能。</p>
</p><p>&emsp;&emsp;陸陽還找到一本較爲特殊的功法《祭身法》，顧名思義，是獻祭自己的功法，功法來自萬物起源於自然，最終又要歸於自然的思想。</p>
</p><p>&emsp;&emsp;既然他們都源於自然，爲何不將自己歸於自然？</p>
</p><p>&emsp;&emsp;修煉這門功法，必須獻祭身體的一部分，以此換取強大的修行天賦以及境界的提升。</p>
</p><p>&emsp;&emsp;是故修煉這門功法的人，往往眼瞎嘴啞，將身體弄的殘缺不堪，更有甚者，身體都快成獻祭成空殼子。</p>
</p><p>&emsp;&emsp;功法有些極端，但還不到魔道的程度。</p>
</p><p>&emsp;&emsp;陸陽有一位師兄修煉的就是這門功法。</p>
</p><p>&emsp;&emsp;練氣期的時候獻祭了闌尾，築基期的時候獻祭了脂肪，金丹期的時候獻祭了頭髮，元嬰期的時候獻祭了視力，目前是個戴眼鏡的近視眼。</p>
</p><p>&emsp;&emsp;“萬物起源於自然，最終又要歸於自然，好熟悉的說法。歲月仙跟我說過類似的話，他跟我說事物有興盛的時候，也有衰亡的時候，興盛和衰亡對於自然都不過是曇花一現。”</p>
</p><p>&emsp;&emsp;“唯有效仿自然，返璞歸真，才能保持永恆的強大。”</p>
</p><p>&emsp;&emsp;“歲月仙的話解決了困擾我許久的問題，我有感而發，寫下《不朽仙功》，證道成仙。”</p>
</p><p>&emsp;&emsp;“仙子你如此聰慧，還有問題能困擾到你？”</p>
</p><p>&emsp;&emsp;不朽仙子聽到陸陽這麼誇自己，喜笑顏開，但轉念一想，覺得要在陸陽面前要矜持，不能隨便誇兩句就高興，便抿嘴微笑，道：</p>
</p><p>&emsp;&emsp;“縱然本仙才情萬古唯一，應天仙他們都比不過我，但在成仙面前我還是遇到了困難。”</p>
</p><p>&emsp;&emsp;陸陽點點頭，成仙是修行者的重點，不朽仙子在這方面遇到困難也是情有可原：“是如何結道果嗎？”</p>
</p><p>&emsp;&emsp;“是結哪一種道果。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;“當時本仙有很多種選擇，應天仙那種【應劫道果】我也能結，亦或者通曉空間玄妙的【虛空道果】，和歲月仙類似的【光陰道果】，可我對這些道果都不太滿意，覺得這些道果顯不出本仙的水平。”</p>
</p><p>&emsp;&emsp;“原本按照本仙的進展，是第一個成仙的，九重仙和歲月仙都要往後靠，奈何本仙當初在選擇道果時遇到了困難，沒想好應該結哪一種道果。”</p>
</p><p>&emsp;&emsp;“就耽誤了這麼一下，真的，就一下。”不朽仙子用大拇指和食指比劃了一下，強調時間很短。</p>
</p><p>&emsp;&emsp;陸陽也不知道她口中的“一下”是多久，是幾天幾個月，還是幾年。</p>
</p><p>&emsp;&emsp;以不朽仙子敢說自己只有十六歲來看，陸陽對她的時間觀念充滿不信任。</p>
</p><p>&emsp;&emsp;“然後九重仙、歲月仙、應天仙、麒麟仙他們就陸續成仙，把我拋在後面。”說道這裡的時候，不朽仙子皺着鼻子，很不滿九重仙他們的行爲。</p>
</p><p>&emsp;&emsp;“等到最後一個麒麟仙成仙了，歲月仙對我說了那一番話，我大受啓發，最終結了讓他們都羨慕的不朽道果！”</p>
</p><p>&emsp;&emsp;不朽仙子得意洋洋的說道，這可是她引以爲傲的道果。</p>
</p><p>&emsp;&emsp;爲了感謝歲月仙的啓發，她特地做了一桌子好菜請歲月仙吃，感動的歲月仙痛哭流涕，說什麼悔不當初。</p>
</p><p>&emsp;&emsp;陸陽若有所思，歲月仙說的話暗藏玄機，只不過他現在境界低微，悟不出其中的玄妙。</p>
</p><p>&emsp;&emsp;這種隱藏的玄妙若是借他人之口直白的說出來，效果會大打折扣。</p>
</p><p>&emsp;&emsp;他記下歲月仙的這句話，繼續鑽研功法。</p>
</p><p>&emsp;&emsp;藏經閣除了市面上常見的功法，還有一些和市面上略有不同的功法，這些功法來源於陸陽的師兄師姐們。</p>
</p><p>&emsp;&emsp;師兄師姐們雖然做不到譜寫功法，但在原有的基礎上進行創新還是沒問題的。</p>
</p><p>&emsp;&emsp;比如陸陽正在學習的這本《大日法身功》，參悟太陽，感受其中蘊含的威力，可以凝聚焚盡一切的“大日法身”，在白天的時候，大日法身的威力達到頂峰，等到太陽熄滅，夜幕降臨，大日法身的威力會有所衰減。</p>
</p><p>&emsp;&emsp;這名師姐將功法稍作修改，寫了一本《太陰法身功》，參悟月亮，凝聚溫柔似水，具有極強恢復力的“太陰法身”。</p>
</p><p>&emsp;&emsp;更重要的是這兩種功法可以兼容，可以在大日法身和太陰法身之間來回切換，白天施展大日法身，晚上施展太陰法身。</p>
</p><p>&emsp;&emsp;這還只是金丹期、元嬰期才能修煉的第一層。</p>
</p><p>&emsp;&emsp;等修煉到第二層，便可以同時召喚大日法身、太陰法身，號稱“日月同輝”，威力翻倍。</p>
</p><p>&emsp;&emsp;修煉到第三層，大日法身和太陰法身合爲一體，凝聚新的法身“太極化道”，兼具兩種法身的優勢，攻防兼備。</p>
</p><p>&emsp;&emsp;陸陽被這一功法所吸引，覺得這功法好生恐怖。</p>
</p><p>&emsp;&emsp;他在藏經閣第一層的時候見到一門《觀日功》，功法最後寫道，等修煉到金丹期，便可以去二樓學習《觀日功》的後續銜接功法《大日法身功》和《太陰法身功》。</p>
</p><p>&emsp;&emsp;那時候他沒想到後續銜接功法會這般生猛。</p>
</p><p>&emsp;&emsp;“創造這門功法的師姐好厲害，是誰？”</p>
</p><p>&emsp;&emsp;陸陽一看作者，雲芝。</p>
</p><p>&emsp;&emsp;他擡頭，發現自己不知不覺間來到了傳說中的“雲芝區”。</p>
</p><p>&emsp;&emsp;第二更在十一點左右</p>
</p><p>&emsp;&emsp;(本章完)</p>
