<title>《誰讓他修仙的！》▷ 第29章 上古大世之說</title></p><p>&emsp;&emsp;第29章 上古大世之說</p>
</p><p>&emsp;&emsp;“你的任務報告我看過了，利用智慧剷除一隻畫皮妖，做的很不錯。”</p>
</p><p>&emsp;&emsp;陸陽心中一喜，能得到大師姐的一次表揚可不容易，太平鄉之行也算值了。</p>
</p><p>&emsp;&emsp;雲芝淡淡點評一句後，想到畫皮妖背後的含義，眉宇間有些陰鬱。</p>
</p><p>&emsp;&emsp;“百年以來，隨着大世到來，隱藏在暗處的各方勢力蠢蠢欲動，鬼魅橫行，這大夏王朝看似平靜，卻不知有多少災禍藏在其中，大夏王朝死要面子，不肯向五大仙門尋求幫助。”雲芝輕嘆一聲，這話自然不是說給陸陽聽得。</p>
</p><p>&emsp;&emsp;陸陽注意到大師姐話語中的一個詞：“大世到來？”</p>
</p><p>&emsp;&emsp;他沒聽說過這個詞，書中也不曾見過。</p>
</p><p>&emsp;&emsp;雲芝聲音縹緲，彷彿不在此界：“百年前，天策宗太上長老從死關走出，血撒清河，以命問天，算出什麼不得而知。”</p>
</p><p>&emsp;&emsp;天策宗號稱萬物可測，無物不解，講究天理昭昭，因果報應，對落地金錢商會的保險提出質疑的就是他們。</p>
</p><p>&emsp;&emsp;“太上長老隨即向世人宣佈，稱大世已至，重現上古修仙之璀璨盛況。”</p>
</p><p>&emsp;&emsp;“按照以往慣例，五大仙門一屆出一個單靈根就算不錯的收穫，你們這一屆出現了上古蠻族、三個單靈根、以及比單靈根更加罕見的仙體，我聽人說，其他仙門在這一百年來也招收了不少不亞於單靈根的天才，從這些可窺得上古大世一角。”</p>
</p><p>&emsp;&emsp;朝生暮死，命不保夕，上層的一次普通交鋒，自己的族人就會淪爲奴隸和階下囚，任人奴役和宰殺，毫無安穩可言。</p>
</p><p>&emsp;&emsp;“可你好歹把爲師放出來，讓爲師見一見我那徒弟，放着真人不拜，只讓他拜爲師的畫像，傳出去豈不是讓人笑話？”</p>
</p><p>&emsp;&emsp;雲芝罕見的嘴角勾起一絲若有若無的微笑，似是嘲諷：“上古大世說是盛況，實則混亂至極，大世也是亂世，各種勢力和利益交織在一起，妖魔鬼怪勾心鬥角，人心叵測生死由天，死了不知多少無辜人才出現一位修仙大能，論和平安穩遠不及當下。”</p>
</p><p>&emsp;&emsp;“小師弟，你選哪一門？”雲芝隨口說出幾門法術，供陸陽選擇。</p>
</p><p>&emsp;&emsp;“此法術名爲縮地成寸，修煉難度極高，這是心法口訣，待你熟練背誦後，便正式教你。”</p>
</p><p>&emsp;&emsp;“我的好徒兒，你還要關爲師多久？”</p>
</p><p>&emsp;&emsp;“你這一年的修行我看在眼裡，無愧劍靈根之名，我這裡有一門飛劍術，可讓你腳踩飛劍，暢遊五湖四海。”</p>
</p><p>&emsp;&emsp;陸陽小心翼翼的接過金色紙張，這東西一看就價值不菲，萬一自己撕壞了可不得了。</p>
</p><p>&emsp;&emsp;陸陽在書中見過對上古大世的描述，上古大世以實力爲尊，勝者爲王，無正魔之分，人族在那時也只是諸強之一，遠不到今日大陸霸主的地位。</p>
</p><p>&emsp;&emsp;但看到大師姐這幅表情，陸陽這才意識到，上古大世對天驕是好事，對普通人卻是地獄般的噩夢。</p>
</p><p>&emsp;&emsp;“那什麼，大師姐，你這裡有能趕路的法術嗎？”</p>
</p><p>&emsp;&emsp;那聲音宛如從九幽地獄傳來，毛骨悚然，脊背發涼！</p>
</p><p>&emsp;&emsp;妖魔出世，龍爭虎鬥，天驕縱橫天下，用血與骨鑄造威名，殺伐果斷，更有無數大能在這個過程中成爲萬萬人敬仰的傳說，修士一生奮鬥而不可觸及的目標，看的當真是令人心潮澎湃，恨不得穿越到那個時代，展示自己的才華。</p>
</p><p>&emsp;&emsp;這不應該。</p>
</p><p>&emsp;&emsp;雲芝沒有在這個話題上作過多談論，這對於陸陽來說太早：“你還有何事要問？”</p>
</p><p>&emsp;&emsp;陸陽嘿嘿笑着搓手：“有能用的就行。”</p>
