<title>《誰讓他修仙的！》▷ 第517章 密室殺人</title></p><p>&emsp;&emsp;陸陽一行人順利來到宋員外家中，並未有多少波折。</p>
</p><p>&emsp;&emsp;陸陽禮貌敲門，開門的是一名年輕的公子哥，並無修爲，是個凡人，臉色煞白，眼眶發黑，應當是休息不足導致的。</p>
</p><p>&emsp;&emsp;“三位是……”公子哥有些警惕的看着陸陽三人。</p>
</p><p>&emsp;&emsp;“我們三位是仙門弟子，受宋員外邀請，解決畫卷一事的。”</p>
</p><p>&emsp;&emsp;“原來是仙門弟子！”公子哥瞪大眼睛，宋家是抱着試一試的心態去仙門求助，沒想到高高在上的仙門真的派人過來了！</p>
</p><p>&emsp;&emsp;“在下陸陽，這兩位是我的師妹，桃夭葉、蘭亭。”</p>
</p><p>&emsp;&emsp;“陸陽？！那個金丹期無敵的陸陽？！”</p>
</p><p>&emsp;&emsp;公子哥聽到陸陽的名字，更是大驚，他雖然是凡人，但屬於凡人中的富庶人家，對修仙界的事情知道一些，要說最近這三個月裡提及修士名字最多的，當屬陸陽！</p>
</p><p>&emsp;&emsp;再加上不語道人的大力宣傳，陸陽的名字簡直紅得發紫。</p>
</p><p>&emsp;&emsp;只不過修仙界說的是陸陽是金丹中期第一人，到了公子哥這裡，就聽成金丹期第一人了。</p>
</p><p>&emsp;&emsp;對他來說，金丹中期和金丹期並無太大差別。</p>
</p><p>&emsp;&emsp;“宋天見過三位道長，裡面請。”宋天客客氣氣的把三人請進來，不敢有絲毫怠慢。</p>
</p><p>&emsp;&emsp;經過宋天介紹，陸陽得知宋員外全名叫宋進舉，宋天是大兒子，如今宋員外年事已高，宋家生意主要是由宋天打理，他就是做生意時從修仙者朋友那裡聽到陸陽的事情，確定了評書裡講到的事情都是真的。</p>
</p><p>&emsp;&emsp;除了宋天，宋員外還有兩個兒子和一個女兒，二兒子叫宋青，是個讀書人，三兒子叫宋啓，整日無所事事，是個標準紈絝，宋員外對其恨鐵不成鋼，小女兒叫宋蓮兒。</p>
</p><p>&emsp;&emsp;宋夫人在五年前因病去世。</p>
</p><p>&emsp;&emsp;“三位仙長你們可一定要救救我們宋家，那幅畫實在是太詭異，我整宿整宿都睡不着覺，那幅畫絕對成精了，我們宋家搬過兩次家，每一次那幅畫都會跟過來。”</p>
</p><p>&emsp;&emsp;宋天見到陸陽三人跟見到救星一樣，這些天積攢的陰鬱都一掃而空。</p>
</p><p>&emsp;&emsp;他將陸陽三人請到大堂上座，讓丫鬟倒茶，並叫來管家，讓他去把在書房的宋員外叫過來。</p>
</p><p>&emsp;&emsp;宋天自己則是去把家人叫過來。</p>
</p><p>&emsp;&emsp;這段日子裡宋家一直處於惶恐不安的狀態，有仙門弟子出手，終於可以安心了。</p>
</p><p>&emsp;&emsp;陸陽端起茶杯，不顧滾燙的開水，一口就喝了半盞茶。</p>
</p><p>&emsp;&emsp;開水算什麼，他還沒修仙的時候就用開水泡澡。</p>
