<title>《誰讓他修仙的！》▷ 第1083章 潤色了一下</title></p><p>&emsp;&emsp;“應天前輩辛苦了。”陸陽把漆黑古戒又送回了月桂仙宮。</p>
</p><p>&emsp;&emsp;應天仙似笑非笑的看着陸陽，拍了拍這位很器重後輩的肩膀，露出爽朗笑容，勉勵後輩修行。</p>
</p><p>&emsp;&emsp;“陸小友修煉進度很快啊，已經到化神後期了。”</p>
</p><p>&emsp;&emsp;“小友儘管修煉，等到突破的時候有我罩着你，絕對安全！”</p>
</p><p>&emsp;&emsp;陸陽僵硬的笑着，應天仙拍的他生疼：“應天前輩倒也不必特別照顧我，我修煉的時候就在想，修煉一事終究是不能走捷徑的。”</p>
</p><p>&emsp;&emsp;應天仙萬分詫異，覺得陸陽太見外了：“這是說的哪裡話，小友你是不朽的救命恩人，我照顧你是應該的。”</p>
</p><p>&emsp;&emsp;“還是算了吧，我怕別人看見了覺得您做事不公允，有損您的名聲啊。”</p>
</p><p>&emsp;&emsp;“比如我有一位至交好友名叫孟景舟，我們關係好得很，向來是有福同享有難同當。”</p>
</p><p>&emsp;&emsp;“他聽說了您的事蹟以後就非常崇拜您。說起來他和您也有些緣分，在雙生河秘境找到《仙人語錄》的時候，不僅是我看見了語錄，孟景舟也看了。”</p>
</p><p>&emsp;&emsp;“只不過這語錄內含乾坤，暗合大道，太過深奧，孟景舟看過以後直呼‘看不懂’。”</p>
</p><p>&emsp;&emsp;“我擔心他要是知道您對我區別對待，對您在他心目中的形象不利啊。”</p>
</p><p>&emsp;&emsp;陸陽言辭鑿鑿，話裡話外都是爲應天仙考慮。</p>
</p><p>&emsp;&emsp;“哦，還有這回事？”應天仙眼眸寒芒一閃，露出一抹善意的微笑。</p>
</p><p>&emsp;&emsp;“陸小友放心，我做事素來公允，對你們兄弟二人肯定一視同仁。”</p>
</p><p>&emsp;&emsp;“有您這句話我就放心了。”</p>
</p><p>&emsp;&emsp;ωwш▪тTk ān▪C○</p>
</p><p>&emsp;&emsp;陸陽有應天仙這層關係算是發達了，以後渡劫都不用擔心渡劫會太輕鬆，發達以後陸陽沒有忘記對孟景舟的承諾，要在應天仙面前美言幾句，能拉一把是一把。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當歸元天尊迴歸宗門後，陸陽立即找到他，看到他的傷勢大吃一驚。</p>
</p><p>&emsp;&emsp;“師祖您這傷……”</p>
</p><p>&emsp;&emsp;歸元天尊臉上青一塊紫一塊的，一看就是經歷過單方面惡戰。</p>
</p><p>&emsp;&emsp;歸元天尊擺了擺手：“別提了，孟君子他孃的成仙以後還真有點門道，就是跟成仙之前不一樣，比成仙之前難對付多了，確實打不過。”</p>
</p><p>&emsp;&emsp;陸陽嘴角抽搐，能打過才見鬼了吧，他就沒聽說過半仙能戰勝仙人的。</p>
</p><p>&emsp;&emsp;“小陸剛纔說你要聽我講講十萬年前問道宗的事情？”</p>
</p><p>&emsp;&emsp;“對，我們現在擁有一種叫報紙的宣傳手段，就想着師祖您既然出世了，宣傳一下您和咱們問道宗。”</p>
</p><p>&emsp;&emsp;“宣傳咱們宗門，大好事啊。”歸元天尊聽聞當即答應下來，他對陸陽的觀感很好。</p>
</p><p>&emsp;&emsp;“我管理咱們宗門的時候就想宣傳來着，就是我嘴笨，講不好，當時咱們宗門也缺少你這種人才，外人聽了咱們宗門，總以爲咱們是什麼魔道老巢，產生誤解，後來我索性也就不宣傳了。”</p>
</p><p>&emsp;&emsp;“十萬年前啊，我想想，那就要從末代虞帝死球，大虞王朝完犢子講起了。”</p>
</p><p>&emsp;&emsp;之前歸元天尊被雲芝一拳打出走馬燈，十萬年前的點點滴滴在腦海中迴盪，現在陸陽問起，歸元天尊不需要思考多久就能講述當時的歷史。</p>
</p><p>&emsp;&emsp;“大虞完犢子之前，天下就有混亂的趨勢，完犢子以後就亂的更厲害了。”</p>
</p><p>&emsp;&emsp;“我一看天下亂成這樣，這不就是我大顯身手的好機會，就選擇下山闖蕩。”</p>
</p><p>&emsp;&emsp;“也是點子背，下山闖蕩了沒幾天，儲物戒就被偷了，搞得我當時渾身上下一塊靈石都沒有，又碰巧遇到兩個大修士戰鬥，搬山倒海，直接把我弄得分不清自己在哪。”</p>
</p><p>&emsp;&emsp;“我就攔住過路的，想知道現在這裡是哪，要是能順路帶我一程就更好了。”</p>
</p><p>&emsp;&emsp;“然後我就遇到了追月、天魁他們四個，只不過我形象有點糟糕，他們誤以爲我是劫道的，跟我打了起來。”</p>
</p><p>&emsp;&emsp;“也算是不打不相識吧，打完之後誤會解除，追月他們四個看我挺閤眼緣的，就同意我加入他們，在這亂世闖出一片名堂。”</p>
</p><p>&emsp;&emsp;“後來我們確實闖出了點名堂，也結交了孟君子和姜平安。”</p>
</p><p>&emsp;&emsp;“我們五個雖然有終結亂世的念頭，但都知道沒這個能耐，管不了整個大陸，唯有孟君子和姜平安才行。”</p>
</p><p>&emsp;&emsp;“中央大陸紛爭走到最後，只剩下孟家和姜家這兩股勢力，結果你也知道了，姜平安建立了大夏。”</p>
</p><p>&emsp;&emsp;歸元天尊一邊講，陸陽一邊奮筆疾書，歸元天尊講完，陸陽也記完了。</p>
</p><p>&emsp;&emsp;“時年天下大亂，紛爭不止，歸元天尊身無分文卻有建功立業之心，遂尋求志同道合的道友，偶遇追月真人等四人。”</p>
</p><p>&emsp;&emsp;“彼時全民尚武，追月真人等四人以武會友，明白歸元天尊心意，於是五人結交，闖蕩天下。”</p>
</p><p>&emsp;&emsp;“歸元天尊等五人於亂世稱尊，爲當時一大勢力，他們雖有終結亂世一統天下之心，卻言能力不足，退出爭鬥，由姜家與孟家爭奪天下之主之位，讓這亂世儘早結束。”</p>
</p><p>&emsp;&emsp;“師祖您過目。”陸陽把寫好的稿子呈遞給歸元天尊，“大概是這麼個意思，我就是潤色了一下，到時候還會細化。”</p>
</p><p>&emsp;&emsp;歸元天尊看了一遍稿子，滿頭問號，他總覺得陸陽跟自己講的不太一樣，可仔細一想又都是自己說的。</p>
</p><p>&emsp;&emsp;“挺好。”專業的事情交給專業的人幹，他就不干預了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;距離移山填海宗之戰已經過去一個月，歸元天尊重現修仙界之事迅速傳遍世間修仙月報由陸陽執筆，製作了特別版，大舉宣揚歸元天尊的豐功偉績。</p>
</p><p>&emsp;&emsp;歸元天尊出世的事情最快知道的是高階修士們，普通修士和凡人知道的沒有這麼快。</p>
</p><p>&emsp;&emsp;有了修仙月報，普通修士和凡人也都瞭解了事情經過。</p>
</p><p>&emsp;&emsp;月報除了講述十萬年前的事情，還講述了歸元天尊不慎困在時間夾縫之中，脫困後不顧個人安危力戰司雷神君，解救移山填海宗，也正是由於歸元天尊出手，才讓移山填海宗沒有造成人員傷亡，只是造成了些許財物損失。</p>
</p><p>&emsp;&emsp;世人無不驚歎問道宗的強大，二祖齊聚，一門雙半仙，風光無兩。</p>
</p><p>&emsp;&emsp;民間還流傳着關於歸元天尊的其他傳聞，例如歸元天尊頭鐵的和孟君子大戰，被孟君子擊敗等等。</p>
</p><p>&emsp;&emsp;不過修仙月報上沒有記載，應該只是江湖傳聞，當不得真。</p>
</p><p>&emsp;&emsp;世人都對這位半仙很感興趣，月報出版就售空，關山海在獄中加班加點印製。</p>
</p><p>&emsp;&emsp;關山海在忙，囚峰犯人都不敢說話，生怕吵到這尊仙人，換的一時安靜。</p>
</p><p>&emsp;&emsp;追月真人躺在用雪壘出來的椅子上，橫豎看了這一版本報紙三遍，愣是沒和記憶中的十萬年前的事情對上。</p>
</p><p>&emsp;&emsp;“要不讓陸陽入贅我們仙宮算了，我們仙宮就是缺少這種人才。”</p>
