<title>《誰讓他修仙的！》▷ 第486章 你說的那個手段是不是你自己？</title></p><p>&emsp;&emsp;第486章 你說的那個手段是不是你自己？</p>
</p><p>&emsp;&emsp;“道果雛形擁有者，半仙？！”路八千聽到黑白尊者的威脅，頭皮一陣發麻。</p>
</p><p>&emsp;&emsp;他踏入渡劫期領域後，便正式進入渡劫期的圈子，逐漸瞭解渡劫期的強大之處，以及未來的修行方向。</p>
</p><p>&emsp;&emsp;渡劫期修士的目標，便是凝練道果雛形。</p>
</p><p>&emsp;&emsp;道果雛形意味着可以掌握一條獨屬於自己的不完整規則，即便是不完整的規則，也能凌駕所有渡劫期之上。</p>
</p><p>&emsp;&emsp;倘若黑白尊者沒有虛張聲勢，大虞國師真的是半仙，事情可就麻煩了。</p>
</p><p>&emsp;&emsp;各大超品宗門的老祖宗也意識到這個問題，頓感棘手。</p>
</p><p>&emsp;&emsp;大多數合體期對道果雛形和半仙瞭解的不多，但看到各位渡劫期老祖臉色不好看，意識到大虞國師要比想象中的難對付。</p>
</p><p>&emsp;&emsp;路八千觀察陸陽這個代理宗主的神情，發現陸陽神色如常。</p>
</p><p>&emsp;&emsp;果然，儘管這個後輩暫時當上了代理宗主，被當做下一任宗主培養，但對於道果雛形和半仙這種高端話題，還沒有資格接觸。</p>
</p><p>&emsp;&emsp;不然神情不會這麼平淡。</p>
</p><p>&emsp;&emsp;陸陽正忙着應付喋喋不休的仙子，沒精力注意路八千的目光。</p>
</p><p>&emsp;&emsp;“半仙算什麼，本仙一拳就能幹翻一個，在上古時期，半仙都是跪着聽本仙講課！”不朽仙子大喇喇的說道，沒把半仙放在眼裡</p>
</p><p>&emsp;&emsp;她坐在躺椅上，身體一晃一晃的，裙襬隨着搖晃，露出一截白皙的小腿。</p>
</p><p>&emsp;&emsp;半仙又不是仙人。</p>
</p><p>&emsp;&emsp;上古時期半仙那麼多，不還是隻有他們五個人成仙了？</p>
</p><p>&emsp;&emsp;“二當家，要不要道果雛形，本仙送你一個。”</p>
</p><p>&emsp;&emsp;“不是渡劫期才能凝聚道果雛形？”陸陽驚訝，這跟他了解到的情報似乎不太一樣。</p>
</p><p>&emsp;&emsp;“這話說得，有本仙在，硬塞也能給你塞一個道果雛形。”不朽仙子信誓旦旦的保證。</p>
</p><p>&emsp;&emsp;陸陽堅定搖頭拒絕，他有謀反之心，想要自立門戶，脫離不朽一脈。</p>
</p><p>&emsp;&emsp;“半仙……確實有些麻煩。”雲芝輕語，一個隱藏在慶典的半仙突然發難，即便第一時間制服，也會造成傷亡。</p>
</p><p>&emsp;&emsp;“不過諸位無需擔心，問道宗有應對半仙偷襲的方法。”雲芝寬慰衆人。</p>
