<title>《誰讓他修仙的！》▷ 第19章 妖鳥真身！</title></p><p>&emsp;&emsp;第19章 妖鳥真身！</p>
</p><p>&emsp;&emsp;桃夭葉問道：“既然妖鳥在尋找張觀甲，你們有沒有嘗試過讓妖鳥和張觀甲見面？”</p>
</p><p>&emsp;&emsp;鄉正長長嘆了口氣：“不用我們讓妖鳥和張觀甲見面，幾日前那妖鳥直接來到張觀甲家中，對着張觀甲大喊‘妖怪！’‘妖怪！’，繼而飛出窗外，不知又飛向哪戶人家。”</p>
</p><p>&emsp;&emsp;“我們正不知道該怎麼辦，二位仙長便來了。”</p>
</p><p>&emsp;&emsp;桃夭葉沉思片刻猜測道：“張觀甲是妖怪？妖鳥是在提醒你們要小心張觀甲？”</p>
</p><p>&emsp;&emsp;妖族中不乏良善之輩，或化作人形，或顯露真身，來提醒人們災禍降臨。</p>
</p><p>&emsp;&emsp;譬如大妖王朱厭，在民間傳說中，朱厭所至，意味着天下大亂，因而把朱厭視爲不詳之妖獸。</p>
</p><p>&emsp;&emsp;仙門知道事實恰恰相反，並非是朱厭帶來了大亂，而是朱厭提前知道大亂將至，特從妖域來到中央大陸，提醒人族的，完完全全是好心。</p>
</p><p>&emsp;&emsp;當然，民間有這種誤解，朱厭也有一定責任——它社恐，不敢說話。</p>
</p><p>&emsp;&emsp;沉默寡言的妖族，再加上猙獰的面孔，很難讓人相信它是良善妖獸。</p>
</p><p>&emsp;&emsp;鄉正尷尬笑道：“我們就是隨便轉轉，正巧轉到你這裡了。”</p>
</p><p>&emsp;&emsp;鄉正兢兢業業，任誰都說他是一位好官，他話說到這份上，張觀甲也只能開門迎客，讓三人進來。</p>
</p><p>&emsp;&emsp;張觀甲的家是一處二進二出的宅子，一人居住，顯得空蕩蕩的。</p>
</p><p>&emsp;&emsp;妖鳥落在一處民居家，陸陽像是一隻貓，走路悄無聲息，躡手躡腳，悄悄靠近獵物。</p>
</p><p>&emsp;&emsp;張觀甲年過四旬，尚未成婚。</p>
</p><p>&emsp;&emsp;說不定這隻妖鳥也是一樣，來提醒太平鄉的人，張觀甲是化形大妖。</p>
</p><p>&emsp;&emsp;“二位道長，要小心！”鄉正讓鄉親們噤聲，離妖鳥出現的地方遠一點。</p>
</p><p>&emsp;&emsp;聽到“問道宗”三個字，張觀甲的表情有了變化，他無奈的說道：“我真不是妖怪，你們不能妖鳥喊什麼就信什麼，妖鳥還喊‘大爺來玩’，你怎麼不讓幾個大爺找妖鳥玩去？”</p>
</p><p>&emsp;&emsp;“我這輩子都沒離開過太平鄉，去的最遠的地方就是曲河郡，上哪認識妖鳥去？”</p>
</p><p>&emsp;&emsp;鄉正連忙引路：“二位仙長這邊請。”</p>
</p><p>&emsp;&emsp;桃夭沒有反駁，陸陽說的的確是實情。</p>
</p><p>&emsp;&emsp;“老張，來人了，開開門。”</p>
</p><p>&emsp;&emsp;“若說他是妖怪，怕是……”</p>
</p><p>&emsp;&emsp;不多時，三人就來到張觀甲住處。</p>
</p><p>&emsp;&emsp;鄉正張了張嘴，他見識不如桃夭葉，不知道該怎麼說。</p>
</p><p>&emsp;&emsp;“就連鄰居也找上我，說他有一位築基期仇人，人在曲河郡，能不能讓我暗中出手宰了對方，價錢好商量！”張觀甲說的咬牙切齒，恨不得和妖鳥決一死戰，還他一個清白。</p>
</p><p>&emsp;&emsp;“這不是無人成仙嘛，有的也只是捕風捉影的仙人傳說。”</p>
</p><p>&emsp;&emsp;“張觀甲從小就在太平鄉長大，老人們都能證實，他還有兩個弟弟，分別是張觀乙和張觀丙，兄弟三個感情深厚，他如今開了一間私塾，教導孩子們儒學和修仙，是太平鄉爲數不多的教書先生。”</p>
</p><p>&emsp;&emsp;鄉正賠笑，可不敢把陸陽二人當做普通的築基期對待，築基期能晉升到金丹期的，十不足一，那是普通修士，問道宗弟子絕對是板上釘釘的金丹期，未來有多高成就，不是他能想象的。</p>
</p><p>&emsp;&emsp;“鄉正可稱呼我二人爲道長。”</p>
</p><p>&emsp;&emsp;木門吱扭一聲打開，張觀甲表情木訥，站在在門後。</p>
</p><p>&emsp;&emsp;“每天都有學生問我，說先生先生，你是妖怪嗎？還有學生害怕被我吃掉，每天按時完成功課！”</p>
</p><p>&emsp;&emsp;好在陸陽和桃夭葉趕緊表態，一定要斬妖除魔，爲民除害，消滅妖鳥，還張觀甲一個公平，張觀甲才滿意的停止抱怨。</p>
</p><p>&emsp;&emsp;“妖鳥又來了！”宅子外有人大呼小叫，往外逃命，遠離妖鳥。</p>
</p><p>&emsp;&emsp;陸陽輕輕搖頭，指出桃夭葉猜想的漏洞：“如果張觀甲是妖怪，那必然是化形大妖，化形大妖怎麼可能會容忍小小的妖鳥胡言亂語，怕是妖鳥還未來得及說話，就被張觀甲滅殺了。”</p>
</p><p>&emsp;&emsp;陸陽和桃夭葉聽到動靜，當即收起遊玩心態，提上法寶，離開院子，迎戰妖鳥。</p>
</p><p>&emsp;&emsp;樂觀估計妖鳥是練氣七層，這是最好的結果，最壞的情況妖鳥是築基後期的妖怪，戰鬥起來可不容易，戰勝更是要廢些手腳。</p>
</p><p>&emsp;&emsp;在路上，陸陽指出鄉正稱呼上的錯誤：“大家同爲修仙者，以成仙爲目標，且不說我二人只有築基期，就算是合體真君、渡劫尊者，那些距離最近的成仙最近的修仙大能，也沒有資格被人稱呼爲仙長。”</p>
</p><p>&emsp;&emsp;陸陽起身：“話雖如此，這張觀甲還是要見一見的。”</p>
</p><p>&emsp;&emsp;談話怎麼也繞不開妖鳥，張觀甲沒好氣的說道：“那妖鳥我從來沒見過，鬼知道它爲什麼要叫我名字。”</p>
