<title>《誰讓他修仙的！》▷ 第392章 丹毒不分家</title></p><p>&emsp;&emsp;第392章 丹毒不分家</p>
</p><p>&emsp;&emsp;“怎麼樣，我是不是練成了？”</p>
</p><p>&emsp;&emsp;“你這學的吧……”不朽仙子組織掌握的貧乏詞彙，發現回答陸陽的問題有難度。</p>
</p><p>&emsp;&emsp;“算是掌中乾坤，就是大小不太對勁。”</p>
</p><p>&emsp;&emsp;不朽仙子比劃了一下：“就跟村落這麼大，你這招應該叫掌中村落。”</p>
</p><p>&emsp;&emsp;陸陽瞧了瞧掌心的小型空間，確實不大。</p>
</p><p>&emsp;&emsp;掌中村落多不好聽，他據理力爭：“怎麼能叫村落，空間雖然小了點，但好歹也是宇宙，你看看，還有星辰旋轉，應該叫掌中小乾坤！”</p>
</p><p>&emsp;&emsp;不朽仙子對陸陽的說辭嗤之以鼻：“得了吧，一堆沙子轉圈還冒充星辰。”</p>
</p><p>&emsp;&emsp;她對着陸陽的掌心吹了口氣，星辰砂礫散開，消失不見。</p>
</p><p>&emsp;&emsp;陸陽見蒙不過去，只好認輸：“算了，掌中村落就掌中村落，好歹也是空間法術。”</p>
</p><p>&emsp;&emsp;陸陽很快就把法術名字的事情拋之腦後，探索應該如何施展掌中村落。</p>
</p><p>&emsp;&emsp;“掌中乾坤能將一整個世界壓塌下來，使人無法抗衡，那掌中村落應該也可以！”</p>
</p><p>&emsp;&emsp;陸陽效仿不朽仙子，右手向下一壓。</p>
</p><p>&emsp;&emsp;“掌中村落！”</p>
</p><p>&emsp;&emsp;轟隆——</p>
</p><p>&emsp;&emsp;一隻大手從天而降，有村落大小，壓迫感十足，心靈上的震撼更甚於實際！</p>
</p><p>&emsp;&emsp;大手還未落下，便逐漸淡化，消失不見。</p>
</p><p>&emsp;&emsp;“呼呼——”</p>
</p><p>&emsp;&emsp;陸陽喘着粗氣，張嘴吞噬靈氣，像是溺水之人被救上岸，拼命呼吸空氣。</p>
</p><p>&emsp;&emsp;他剛纔不是故意解散掌中村落，而是自身靈力無法維持掌中村落的狀態。</p>
</p><p>&emsp;&emsp;光是這一擊，就抽空了他的靈力。</p>
</p><p>&emsp;&emsp;“這招對現在的伱來說還太困難。”不朽仙子搖頭，就算是幼兒般掌中乾坤，也不是金丹中期能施展的。</p>
</p><p>&emsp;&emsp;不過話說回來，若是能完整施展這一招，金丹期無人可以抵擋！</p>
</p><p>&emsp;&emsp;就算是金丹期的絕世天才，也休想擋住！</p>
</p><p>&emsp;&emsp;陸陽很快就找到解決辦法：“或許可以一邊吞食丹藥，一邊施展掌中村落。”</p>
</p><p>&emsp;&emsp;他盤膝而坐，用了半刻鐘的功夫恢復狀態，調整心情，重新來過。</p>
</p><p>&emsp;&emsp;他掏出藥葫蘆，裡面都是大還丹，這玩意他從小吃到大，最熟悉不過。</p>
</p><p>&emsp;&emsp;陸陽從藥葫蘆裡倒出一粒大還丹，含在嘴中，再度施展掌中村落。</p>
