<title>《誰讓他修仙的！》▷ 第342章 文思泉涌</title></p><p>&emsp;&emsp;第342章 文思泉涌</p>
</p><p>&emsp;&emsp;陸陽對大師姐編寫的功法久聞其名，這可是讓問道宗特別開闢出一個區域，專門放置的存在。</p>
</p><p>&emsp;&emsp;奈何藏經閣第一層的功法太低級，此前他一直都沒機會看。</p>
</p><p>&emsp;&emsp;今日終於見到。</p>
</p><p>&emsp;&emsp;“我就說嘛，你們問道宗弟子再怎麼天才，也不能隨隨便便就編寫出這等級別的功法。”不朽仙子恍然大悟，還以爲問道宗的天才都誇張到這種程度，《太陰法身功》都快趕上她編寫的功法了。</p>
</p><p>&emsp;&emsp;“這話說得，大師姐也是我們問道宗弟子。”陸陽強調道。</p>
</p><p>&emsp;&emsp;當最優秀的戴不凡、季鴻文兩位師兄還在追趕長老們的步伐時，同時代的大師姐已經把長老們拋在身後。</p>
</p><p>&emsp;&emsp;這就是差距。</p>
</p><p>&emsp;&emsp;面前的書架上擺放着琳琅滿目的功法，都是大師姐在原有基礎上修改，亦或者是直接編寫的功法。</p>
</p><p>&emsp;&emsp;“呵呵，怎麼，被雲芝編寫功法的數量嚇到了？”一道滄桑的笑聲在陸陽耳邊響起。</p>
</p><p>&emsp;&emsp;陸陽扭頭，發現一位佝僂老者站在他旁邊，看起來並無出奇的地方。</p>
</p><p>&emsp;&emsp;“請問您是……”</p>
</p><p>&emsp;&emsp;“不過是個比較清閒的老頭，現在看守藏經閣打發時間，你叫我老陶就行。”</p>
</p><p>&emsp;&emsp;陸陽哪敢真叫對方老陶，他暗暗猜測，對方要麼是長老一輩的，要麼是師公一輩的，考慮到藏經閣的特殊性，師公一輩的可能性更大。</p>
</p><p>&emsp;&emsp;“請問陶老有何指教？”</p>
</p><p>&emsp;&emsp;“談不上什麼指教，有云芝教導你，我一介老頭子能指點伱什麼？就是看你來到這裡，想起來小時候的雲芝。”</p>
</p><p>&emsp;&emsp;“小時候的雲芝？”陸陽被勾起了興致，連學習功法的興趣都被壓下去了。</p>
</p><p>&emsp;&emsp;不朽仙子更是騰的一下子從牀上跳起來，興致勃勃的等陶老講故事。</p>
</p><p>&emsp;&emsp;“雲芝剛被你師父帶進宗門的時候還不高，大概就這麼高吧。”陶老在胸口的位置比劃了一下，他身體佝僂，本來就矮小，而那時候的雲芝纔到他的胸口。</p>
</p><p>&emsp;&emsp;“她沉默寡言，冷冰冰的，也不知道是天生性格如此，還是她在秘境生活的緣故。”</p>
</p><p>&emsp;&emsp;“不過她來到藏經閣以後，表情明顯生動起來。”</p>
</p><p>&emsp;&emsp;“那丫頭那時候還太小，沒到修煉的年齡，你師父就讓她在藏經閣隨便看看，先打下基礎。”</p>
</p><p>&emsp;&emsp;“那丫頭在藏經閣就一門心思的看功法，一邊看一邊皺眉。”</p>
</p><p>&emsp;&emsp;“當時我看那丫頭粉雕玉琢，挺可愛的，就走過去問她，是有什麼不懂的地方嗎，有不懂的地方可以問我，我能解答。”</p>
</p><p>&emsp;&emsp;“她滿臉寫着不高興，嘟着嘴說這些功法寫的不好，我問她那裡不好，她把腦袋搖的跟撥浪鼓似的，說看不出來，不過就是覺得寫的不好。”</p>
</p><p>&emsp;&emsp;“這些功法固然有缺陷，但遠不是一個小女孩能看出來的。”</p>
