<title>《誰讓他修仙的！》▷ 第1216章 治安不行</title></p><p>&emsp;&emsp;很快衙門上下都知道了有兩個走後門的成爲了捕快。</p>
</p><p>&emsp;&emsp;整個衙門都在猜測兩人的身份。</p>
</p><p>&emsp;&emsp;“縣令大人還是問道宗出身，鐵面無私，誰的面子都不給，能讓縣令大人走後門，這關係夠硬的。”</p>
</p><p>&emsp;&emsp;“你說他們兩個有沒有可能是問道宗的人？”</p>
</p><p>&emsp;&emsp;“不可能，問道宗都是天之驕子，怎麼可能來當苦哈哈的捕快？”</p>
</p><p>&emsp;&emsp;對百姓而言捕快威風凜凜的，誰見了都害怕，可真要當上了才知道，幹這一行的白天夜班不間斷，休沐日都有可能把你叫回來幹活，碰上大案子更是想休息都不可能，而且對身手也有要求，免得被歹人捅死。</p>
</p><p>&emsp;&emsp;主簿篤定說道：“依我之見，這兩人很有可能是蠻族的。”</p>
</p><p>&emsp;&emsp;“蠻族的？”</p>
</p><p>&emsp;&emsp;“對啊，你們想想看，咱們曲邑縣在荒州，蠻族也在荒州，這兩個估計是大人的親戚。”</p>
</p><p>&emsp;&emsp;“可是他們倆不姓蠻啊。”</p>
</p><p>&emsp;&emsp;“遠房親戚，外姓蠻族。”</p>
</p><p>&emsp;&emsp;“有道理。”</p>
</p><p>&emsp;&emsp;這一觀點很快得到整個衙門認可，既然是走後門進來的，那衙門裡的規矩對這兩人就不管用，只要這兩人不做太出格的事情，就睜一隻眼閉一隻眼吧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;荒州多有礦石，修士們因地制宜煉製礦石，久而久之，荒州成爲鐵匠們的聚集地，曲邑縣大大小小的鐵匠鋪也有百十個。</p>
</p><p>&emsp;&emsp;王家鐵匠鋪在諸多鐵匠鋪裡是最不起眼的那一個，他們的主要客源便是鄰居的鐵鍬鋤頭菜刀鐵鍋，修修補補。</p>
</p><p>&emsp;&emsp;缺顆門牙的老王頭手藝精湛，總會把這些東西修補的挑不出一點毛病。</p>
</p><p>&emsp;&emsp;但也僅此而已了。</p>
</p><p>&emsp;&emsp;王家鐵匠鋪只有老王頭和小王鐵匠兩人相依爲命，隨着老王頭越來越老，小王鐵匠接過他的活，爲鄰居們修補鐵鍋。</p>
</p><p>&emsp;&emsp;“爺爺，該吃飯了。”小王鐵匠喊老王頭吃飯。</p>
</p><p>&emsp;&emsp;放在往常，老王頭會笑呵呵的從屋裡走出來，但今天小王鐵匠叫了好幾聲，老王頭都沒有出來。</p>
</p><p>&emsp;&emsp;小王鐵匠擔心爺爺，進屋看到老王頭抱着一塊紅布，愣愣出神。</p>
</p><p>&emsp;&emsp;“孩子，你過來，爺爺有事情和你說。”老王頭聲音嘶啞，眼睛不復往日的明亮，變得無比黯淡。</p>
</p><p>&emsp;&emsp;“爺爺，怎麼了？”</p>
</p><p>&emsp;&emsp;“其實爺爺有件事一直沒有告訴你，其實爺爺並非凡人，而是修士。”</p>
</p><p>&emsp;&emsp;“爺爺的真實身份，是有萬年傳承的隱世神匠王家的傳人。”</p>
</p><p>&emsp;&emsp;“爺爺違反祖訓，打造出一柄邪劍，邪劍沒有品階，嗜殺嗜血，殺的人越多，喝的血越多，品級越高。”</p>
