<title>《誰讓他修仙的！》▷ 第1151章 世尊眼觀未來</title></p><p>&emsp;&emsp;“什麼，你們原來是捕快？”嶽長河大吃一驚。</p>
</p><p>&emsp;&emsp;“我一直以爲你們追殺我，是因爲我身負人族和妖族兩種血脈，你們背後代表的兩大勢力看中了我血脈的稀缺性，這纔派你們把我抓回去，對我進行慘無人道的研究，或者把我當做人族和妖族關係的樞紐。”</p>
</p><p>&emsp;&emsp;當初嶽長河見鷹眼男子和大和尚來勢洶洶，上來就問你是人族的還是妖族的，非要自己做出一個選擇，這一看就不是善茬，他纔不要命的跑。</p>
</p><p>&emsp;&emsp;鷹眼男子嘶了一聲：“你理解的好像也沒有錯。”</p>
</p><p>&emsp;&emsp;陸陽暗中點頭，其實他也是這麼以爲的，這才站出來想講兩句場面話來着。</p>
</p><p>&emsp;&emsp;不過兩族樞紐就沒必要讓嶽長河這小身板當了，現在兩族的樞紐是《大夏、佛國、妖域、東海經濟盟約》。</p>
</p><p>&emsp;&emsp;之前自己躺在牀上養傷的時候，夏帝、朱天和敖靈三人商議的盟約，自己還算是見證者。</p>
</p><p>&emsp;&emsp;得知盟約的事情後，佛國主動加入了盟約。</p>
</p><p>&emsp;&emsp;“胡扯，我剛見到你之時就說明緣由了，你這是逃避追捕！”大和尚怒道，他爲了追嶽長河橫跨了大半個佛國，布鞋都跑開線了兩雙，即便是他也有火氣。</p>
</p><p>&emsp;&emsp;“伱分明上來就說要帶我上西天！”</p>
</p><p>&emsp;&emsp;“我說的是帶你上西天寺，是你沒聽完就跑了！”</p>
</p><p>&emsp;&emsp;嶽長河尷尬的撓了撓頭，是你們西天寺名字沒起好，不能怨我。</p>
</p><p>&emsp;&emsp;“等會，還是不對啊，我犯什麼事了你們就抓我？”</p>
</p><p>&emsp;&emsp;“你綁架九尾狐一族小公主，還想抵賴？”</p>
</p><p>&emsp;&emsp;“我綁架那小丫頭片子？”嶽長河瞪大眼睛，露出“我就知道你這禿驢看我不順眼想誣陷我”的神情。</p>
</p><p>&emsp;&emsp;活佛在這裡，他也不怕這大和尚動粗。</p>
</p><p>&emsp;&emsp;“分明是那小丫頭自己從族裡偷跑出來，一路從妖域跑到佛國，跑出來的時候連一塊靈石都不帶，要不是被我撿到，她指不定就餓死了。”</p>
</p><p>&emsp;&emsp;“那小丫頭是真難伺候，整天吃山珍海味，都快把我吃窮了。”</p>
</p><p>&emsp;&emsp;“後來她跟我說她是九尾狐族的小公主，要我把她送回去，回去了就能十倍百倍的還我錢。”</p>
</p><p>&emsp;&emsp;“我一尋思我父母偷着生下了我，我是黑戶，走正規流程出不了佛國啊，我就讓那小丫頭自己給家裡寫信，讓他們快點派人過來接人。”</p>
</p><p>&emsp;&emsp;鷹眼男子面露異色：“九尾狐族小公主在信上寫的什麼你看了嗎？”</p>
</p><p>&emsp;&emsp;“沒啊，反正九尾狐族人把她接走就行了唄。”</p>
</p><p>&emsp;&emsp;鷹眼男子拿出一份信件展示給衆人，信件的字歪歪扭扭，看起來很幼稚：</p>
</p><p>&emsp;&emsp;爸爸媽媽，我現在住在佛國一個大哥哥家裡，很安全，大哥哥說他是黑什麼，身份很特殊，出不了佛國，讓我給你們寫信把我接走。對了，來的時候還要帶上好多好多靈石。</p>
</p><p>&emsp;&emsp;“……不是，合着九尾狐一族覺得是我綁架的那小丫頭，那他們當時接人的時候怎麼沒動手？！”</p>
</p><p>&emsp;&emsp;嶽長河錯愕，九尾狐可是妖域大族，對方一個指頭就能碾死自己。</p>
</p><p>&emsp;&emsp;鷹眼男子收起信件，認真說道：“原本九尾狐一族接小公主的時候看你實力太低想着要動手來着，可轉念一想，你修爲這麼低，肯定不是主犯，說不定周圍有埋伏，就交了錢草草了事。”</p>
</p><p>&emsp;&emsp;“那小丫頭沒好好跟家裡解釋嗎？”嶽長河咬牙切齒，等再見到那個小丫頭片子，一定要好好教訓一頓！</p>
</p><p>&emsp;&emsp;“據說是小公主在回去的路上覺醒了第二條尾巴，一直處於沉睡狀態至今未醒。”鷹眼男子越說語氣越奇怪，嶽長河說的好像不是假話啊。</p>
</p><p>&emsp;&emsp;陸陽對九尾狐一族有所耳聞，九尾狐族並非是一生下來就有九條尾巴，而是逐步覺醒的，覺醒的尾巴越多，在九尾狐族地位就越高。</p>
</p><p>&emsp;&emsp;覺醒的方式分爲三種，一種是天賦異稟，年齡到了自然覺醒，一種是外力干涉，比如服用天材地寶、通過狐族試煉之類的，第三種是心境上有所變化，比如情竇初開。</p>
</p><p>&emsp;&emsp;“小長河，原來你在這裡。”</p>
</p><p>&emsp;&emsp;蒼老的聲音傳到所有人耳中，拄着柺杖的駝背老者出現在廟中，除了不朽仙子、陸陽、敖靈、姜漣漪、青荷、金采薇、雲夢夢外，誰都不知道駝背老者是如何出現的。</p>
</p><p>&emsp;&emsp;駝背老者無視衆人，在祖廟閒庭信步，繞着嶽長河轉圈，不由發出感慨：“真像啊，和嶽方那小子年輕的時候長得真像啊。”</p>
</p><p>&emsp;&emsp;嶽長河如臨大敵，死死盯着老者，做出一副隨時準備進攻的姿態，嘴角緩緩吐出兩個字：“爺爺。”</p>
</p><p>&emsp;&emsp;“念在這聲爺爺的份上，你乖乖交出你父親留給你的玉墜，我可以不在乎你體內流淌着骯髒的人族血脈，饒你一命。”</p>
</p><p>&emsp;&emsp;“饒我一命？”嶽長河冷笑。</p>
</p><p>&emsp;&emsp;“你爲了玉墜殺我父親，如今還能讓我活命！”</p>
</p><p>&emsp;&emsp;駝背老者遺憾搖頭：“你跟你父親一樣冥頑不靈，偶有奇遇便不把族羣放在眼裡，喜歡上一名人族女子，玷污了我贔屓一族血脈。”</p>
</p><p>&emsp;&emsp;“人乃萬靈之長，妖族亦有真仙，血脈並無高下之分……”</p>
</p><p>&emsp;&emsp;廟宇中傳來陸陽方纔話語的迴音，令鷹眼男子和大和尚驚悚。</p>
</p><p>&emsp;&emsp;原來世尊說這句話之時，並非是給他們說的，而是給駝背老者說的。</p>
</p><p>&emsp;&emsp;俯視古今，預知未來，這就是世尊的威能一角嗎？</p>
</p><p>&emsp;&emsp;“什麼人在說話！”駝背老者毛骨悚然，完全找不到聲音的來源。</p>
