<title>《誰讓他修仙的！》▷ 第1119章 創法</title></p><p>&emsp;&emsp;天門峰上，不朽一脈及大豆王朝大多數成員齊聚於此，其樂融融。</p>
</p><p>&emsp;&emsp;昔日冷清的天門峰，已經淪爲不朽勢力的秘密基地。</p>
</p><p>&emsp;&emsp;龍鳳二祖以棋盤代表天下，黑白二子代表各自勢力，爭奪天下。</p>
</p><p>&emsp;&emsp;不朽一脈三位當家圍觀，大豆王朝史官記錄。</p>
</p><p>&emsp;&emsp;唯有金采薇，雖爲三大將軍之一，卻不參與朝廷鬥爭，專心鑽研留影球新用法。</p>
</p><p>&emsp;&emsp;“天地一子！”姜漣漪謹慎落子，白子落下，化作一道沖天光束。</p>
</p><p>&emsp;&emsp;“分斷黑白！”敖靈不甘示弱，截斷白子去路，爆發出耀眼的光芒，與白子分庭抗爭。</p>
</p><p>&emsp;&emsp;“大道生花！”</p>
</p><p>&emsp;&emsp;“步步生蓮！”</p>
</p><p>&emsp;&emsp;棋盤上不僅有沖天光束，還有雙色荷花綻放，整個棋盤好似四方池塘，上演無數種可能，亮的陸陽都睜不開眼。</p>
</p><p>&emsp;&emsp;終於姜漣漪抓住敖靈破綻，最後一子落下，五枚白子連成一線，化作潔白無瑕的鳳凰，翱翔九天，宣告着她的勝利。</p>
</p><p>&emsp;&emsp;“再來一局？”敖靈不服氣，要重整旗鼓再戰。</p>
</p><p>&emsp;&emsp;“來！”姜漣漪勢頭正猛，充滿自信。</p>
</p><p>&emsp;&emsp;“等等，新的棋子烤好了，舊的可以吃了。”雲夢夢忽然說道，小跑到不遠處的烤爐。</p>
</p><p>&emsp;&emsp;這是雲夢夢堆砌不久的烤爐，烤爐中是三味真火。</p>
</p><p>&emsp;&emsp;她端出烤盤，烤盤中是黑白兩種顏色的圓形小餅乾，也是剛纔敖靈姜漣漪下棋用的棋子。</p>
</p><p>&emsp;&emsp;小餅乾裡放着薄荷，有特別的清香。</p>
</p><p>&emsp;&emsp;上一局的小餅乾被衆人分食，新鮮出爐的小餅乾很快便被擺放在棋盤上進行廝殺。</p>
</p><p>&emsp;&emsp;“這五子棋還挺好玩的。”雲夢夢說道，她看了這麼久都沒有看膩。</p>
</p><p>&emsp;&emsp;“那當然，這可是九重仙以陰陽二道爲基礎，嘔心瀝血發明出來的，一經發明出來就廣受好評，人送外號九五之尊。”不朽仙子說道。</p>
</p><p>&emsp;&emsp;就連陸陽都是第一次聽說九重仙還有這種外號。</p>
</p><p>&emsp;&emsp;正當陸陽揹着手跟退休老大爺一樣觀戰的時候，就見孟景舟爬山天門峰，興致勃勃的找上陸陽。</p>
</p><p>&emsp;&emsp;“老陸，來單挑啊。”</p>
</p><p>&emsp;&emsp;“哦？這麼有信心，學會新招式了？”陸陽挑眉，老孟敢下戰書，他豈有不接的道理。</p>
</p><p>&emsp;&emsp;“試試你就知道了！”</p>
</p><p>&emsp;&emsp;“那就試試！”陸陽也不看棋了，跟老孟單挑可比看棋有意思多了。</p>
</p><p>&emsp;&emsp;巧合的是其他人也是這麼想的。</p>
</p><p>&emsp;&emsp;所有半仙放下手中的活，圍觀兩位化神大能戰鬥。</p>
</p><p>&emsp;&emsp;兩人擺開架勢，無需有人宣佈開始，不約而同的同時出手。</p>
</p><p>&emsp;&emsp;“三味真火，金鳥真炎！”</p>
</p><p>&emsp;&emsp;“涅槃真火、純陽真炎！”</p>
</p><p>&emsp;&emsp;四種真火碰撞只不過是前奏，兩人都不懼對方的火焰，在火場中心展開搏鬥。</p>
</p><p>&emsp;&emsp;隔着火紗，兩道人影碰撞、交錯，火勢亦隨着雙方碰撞強度的增加而暴漲，極有節奏。</p>
</p><p>&emsp;&emsp;陸陽料想到老孟肯定是學會了什麼新的技能，知道論肉身強度比不過他，也不留手，取出青鋒劍，一劍落下爆射劍光。</p>
</p><p>&emsp;&emsp;“哈！”</p>
</p><p>&emsp;&emsp;孟景舟面對劍光不躲不閃，目光凝聚，五指握拳置於腰間，猛地轟出，直接擊潰了劍光。</p>
</p><p>&emsp;&emsp;“打得好！”</p>
</p><p>&emsp;&emsp;陸陽哈哈一笑，大步上前，一道道劍光打向孟景舟，孟景舟皆以拳頭回應，散發捨我其誰的氣勢。</p>
</p><p>&emsp;&emsp;很快陸陽就發現了不對勁的地方，手上劍光不斷，眼睛微眯，他從孟景舟的拳法中看到許多拳法的影子，卻都沒有一套拳法是完全契合的：“你這是什麼拳法？”</p>
</p><p>&emsp;&emsp;見陸陽終於發現自己的傑作，孟景舟興奮的笑道，拳法越發凌厲：“沒想到吧老陸，這是我潛心閉關創造出的拳法，唯我獨尊拳，正好拿你試試手！”</p>
</p><p>&emsp;&emsp;“不聲不響的，夠可以啊老孟，那就讓我看看你的拳法能不能扛得住我這一劍！”</p>
</p><p>&emsp;&emsp;陸陽意念一動，鋪開劍道領域雛形，無數劍氣化作青鋒劍的模樣，又和陸陽手中的青鋒劍融爲一體。</p>
</p><p>&emsp;&emsp;“萬劍歸宗！”陸陽大喝，力劈而下，向着孟景舟砍去。</p>
</p><p>&emsp;&emsp;“唯我獨尊拳！”</p>
</p><p>&emsp;&emsp;孟景舟黑髮飛舞，拳頭化爲金色，像雨點一般，帶着所向睥睨的氣勢砸向青鋒劍，兩者碰撞產生的氣息足以讓任何化神期修士駭然。</p>
</p><p>&emsp;&emsp;咔嚓——</p>
</p><p>&emsp;&emsp;金色拳頭外殼崩開，孟景舟倒退兩步才站定。</p>
</p><p>&emsp;&emsp;“哼，別得意，我這唯我獨尊拳法一共有十一重境界，剛纔我所施展的不過是第一重十天境！”</p>
</p><p>&emsp;&emsp;“你等我把後面十重境界創造出來，再找你來戰！”</p>
</p><p>&emsp;&emsp;孟景舟撂下這句話轉身離去，這次找老陸不過是試試拳法威力，輸了也無妨。</p>
</p><p>&emsp;&emsp;雖然陸陽贏了，但他卻並未有高興的情緒，他能贏，不過是藉助前人招式威能罷了，老孟用的卻是他獨創的拳法。</p>
</p><p>&emsp;&emsp;“創法誰不會，我也來！”</p>
</p><p>&emsp;&emsp;陸陽憋着一口氣，要用自創的法贏老孟纔算贏。</p>
</p><p>&emsp;&emsp;陸陽嘎嘣嘎嘣吃了兩枚棋子，開始閉關。</p>
</p><p>&emsp;&emsp;論及劍法，陸陽的劍法在境界無人能及，即便是合體期劍修，也就劍樓樓主這等劍道大能比陸陽稍強一些。</p>
</p><p>&emsp;&emsp;但陸陽學的一劍化萬劍也好，萬劍歸宗也罷，都是前人的劍法，沒有自己的東西，始終少了點什麼。</p>
</p><p>&emsp;&emsp;他化作劍道熔爐，腦海中閃過劍道基礎招式，閃過一劍化萬劍和萬劍歸宗，迄今爲止碰到的各種強敵。</p>
</p><p>&emsp;&emsp;陸陽在洞府閉關鑽研，敖靈等人下棋的動靜都小了不少，生怕影響陸陽的思路。</p>
</p><p>&emsp;&emsp;其實她們多慮了，此刻陸陽心無旁騖，完全不受外界干擾，一心撲在劍道上。</p>
</p><p>&emsp;&emsp;他像是暢遊在劍道的海洋，尋找獨屬於自己的劍法。</p>
</p><p>&emsp;&emsp;忽然一道靈光閃過，被陸陽抓住，頓時有了思路。</p>
</p><p>&emsp;&emsp;這點靈光像是種子，在陸陽心中生根發芽，陸陽以畢生劍道所學去澆灌，讓這枚種子不斷壯大。</p>
</p><p>&emsp;&emsp;不知過去多久，陸陽睜眼，眼中像藏着兩柄仙劍，不可直視：“成了！”</p>
</p><p>&emsp;&emsp;“老孟，別以爲就你會創法！”</p>
</p><p>&emsp;&emsp;“仙子，你覺得我鑽研的這套劍法叫什麼名字纔好？”陸陽不擅長起名字，尋求不朽仙子的意見。</p>
</p><p>&emsp;&emsp;“唔~既然這是本朝第一次創造劍法，就叫大豆劍法吧！”</p>
</p><p>&emsp;&emsp;“好，就聽仙子的，叫不朽劍訣！”雖然自己不擅長起名字，但只要讓不朽仙子先起名，那不論自己起的什麼名字都是好名字。</p>
