<title>《誰讓他修仙的！》▷ 第852章 意外的熟人</title></p><p>&emsp;&emsp;教書先生張了張嘴，本想反駁，奈何話到嘴邊就是說不出口。</p>
</p><p>&emsp;&emsp;貌似陸陽說的也有道理。</p>
</p><p>&emsp;&emsp;“那開天斧怎麼解釋，應天仙總不能用斧子給天空劈開一條路，大喊‘此天是我開’，也收取過路費，將斧子命名爲開天斧吧！”</p>
</p><p>&emsp;&emsp;教書先生想起開天斧的由來，任何一本上古古籍都沒有記載爲何應天仙將仙斧命名爲開天斧，這是困擾他們上古歷史學者的謎團，命名衆說紛紜。</p>
</p><p>&emsp;&emsp;有人說應天仙曾用仙斧劈天，分開混沌，劃分陰陽，有人說仙斧煉成之際，有過開天異象，萬靈朝拜，還有人應天仙持有此斧，可重新煉化天地，演化地火風雷……上古史學家爲此爭論不休，一直沒有一個定調，所有的都是猜測，沒有證據。</p>
</p><p>&emsp;&emsp;“因爲應天仙覺得這名字很帥啊，這還要什麼理由嗎？”不朽仙子不解的看着教書先生。</p>
</p><p>&emsp;&emsp;雖然她一向覺得招式法寶什麼的不用起花裡胡哨的名字，樸素點挺好的，像什麼裝死術、仙子拳法什麼的，但應天仙總是覺得招式和法寶的名字要帥才行，諸如什麼開天斧、混沌爐、寰宇鍾。</p>
</p><p>&emsp;&emsp;“可笑，應天仙是何等人物，取名必有深意！”教書先生顯然是不相信不朽仙子的說辭，簡直是荒謬。</p>
</p><p>&emsp;&emsp;“比如傳說中的混沌爐，古籍上記載的明明白白，應天仙曾用此爐煉化混沌，這才取名混沌爐！”</p>
</p><p>&emsp;&emsp;“你說混沌爐啊，那是因爲本仙……”不朽仙子下意識的暴露身份，話說到一半，覺得不妥，臨時改口，“那是因爲應天仙用爐子煮過一頭混沌，就起名叫混沌爐嘍。”</p>
</p><p>&emsp;&emsp;混沌，上古四凶之一，與窮奇齊名。</p>
</p><p>&emsp;&emsp;不朽仙子還挺想念混沌爐的，做飯的時候不用混沌爐，總覺得缺少點味道。</p>
</p><p>&emsp;&emsp;教書先生遲疑了一下，沒有反駁，他忽然想起來，應天仙貌似寫過一本《烹飪大全》，其中提到過如何烹飪混沌，好像是說得通的。</p>
</p><p>&emsp;&emsp;難不成應天仙起名水平真就這麼低？</p>
</p><p>&emsp;&emsp;“陸陽，既然你自持對上古歷史有幾分瞭解，可敢來我太學院進行一番學術探討？”</p>
</p><p>&emsp;&emsp;教書先生名叫葉谷，並非是孟家人，而是太學院的歷史學者，他來孟家當私塾先生，只是單純的孟家工錢給的多。</p>
</p><p>&emsp;&emsp;“現在？”</p>
</p><p>&emsp;&emsp;“現在！”葉谷被不朽仙子接連打擊，要去太學院尋求幫助。</p>
</p><p>&emsp;&emsp;此言一出，臺下孟家弟子們頓時歡聲一片。</p>
</p><p>&emsp;&emsp;先生回太學院，就意味着今天不用上課了。</p>
</p><p>&emsp;&emsp;葉谷狠狠瞪了這幫小崽子一眼，讓人把印好的試卷發下去，頓時又哀聲一片。</p>
</p><p>&emsp;&emsp;夏帝沒有進私塾，他在外面等着，然後就看見陸陽走了出來。</p>
</p><p>&emsp;&emsp;“這是要去哪？”</p>
</p><p>&emsp;&emsp;“去太學院，這個人覺得我上古歷史挺好的，讓我去太學院講講課。”不朽仙子喜滋滋的說道。</p>
</p><p>&emsp;&emsp;夏帝眼神怪異，太學院都是一幫子脾氣又臭又硬的老學究們，能請陸陽去講課？</p>
</p><p>&emsp;&emsp;“我是讓你來我太學院進行學術討論！”葉谷糾正道。</p>
</p><p>&emsp;&emsp;“激將法嘛，我都懂。”不朽仙子一眼就看穿葉谷不存在的小心思。</p>
</p><p>&emsp;&emsp;作爲陸陽的跟班，夏帝自然也跟着去了太學院。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;太學院是大夏赫赫有名的學府，只不過這裡研究的不是修煉，而是歷史，對於大幹、大虞的歷史信息，大多數都是太學院研究成果。</p>
</p><p>&emsp;&emsp;而最神秘莫測、傳說頻現的上古歷史，也在太學院的研究範圍之內。</p>
</p><p>&emsp;&emsp;一路上不朽仙子見到許多蓬頭垢面的學者在互相爭吵，各持己見，誰也不讓步。</p>
</p><p>&emsp;&emsp;“這《烹飪大全》上記載的明明白白，做菜要用秒爲單位，這還能有錯！”</p>
</p><p>&emsp;&emsp;“通假字，這肯定是通假字！”</p>
