<title>《誰讓他修仙的！》▷ 第1071章 最近宗門可能不太平</title></p><p>&emsp;&emsp;某座宮殿內，一道道人影相繼落座，足有十多人。</p>
</p><p>&emsp;&emsp;這十多人身份不同，有的是一方霸主，有的是宗門長老，有的是世家老祖，皆爲合體期強者。</p>
</p><p>&emsp;&emsp;“諸位應當清楚召集諸位過來的緣由。”宮殿之主，這次組織者緩緩開口。</p>
</p><p>&emsp;&emsp;“不就是陸陽和孟景舟那兩個小輩用報紙威脅我等，讓我等戰鬥的時候收斂一些！”其中一名強者憤憤不平的說道，他打到一半被迫中斷，有力氣使不上來。</p>
</p><p>&emsp;&emsp;“何止是報紙，那兩個小輩還掌握了不知名的禁術，規則無效啊。”</p>
</p><p>&emsp;&emsp;“後生可畏啊。”</p>
</p><p>&emsp;&emsp;“當初不語老賊都做不到這一點，青出於藍而勝於藍啊。”</p>
</p><p>&emsp;&emsp;“已經不能把他們當做化神期小輩看待了。”</p>
</p><p>&emsp;&emsp;“那諸位有什麼好的辦法嗎，咱們豈能被區區小輩威脅！”宮殿之主憤憤不平的問道，這纔是他召集衆人的目的。</p>
</p><p>&emsp;&emsp;“要不動真格的，好叫這兩個小輩知道要尊重前輩，尊重實力！”</p>
</p><p>&emsp;&emsp;“問題是咱們好像打不過他們啊，尤其是他們掛上金身羅漢以後，雖然看着邪性，可那防禦力真不是蓋的，鉚足了力氣都打不穿。”</p>
</p><p>&emsp;&emsp;“那要不就讓他們隨便報道，咱們就一口咬定他們報紙是假消息！”</p>
</p><p>&emsp;&emsp;“估計是不行，百姓們都信報紙上的東西。”</p>
</p><p>&emsp;&emsp;“你這什麼餿主意，肯定是行不通啊，咱們一口咬定又如何，誰能知道咱們說了什麼，你們誰有辦法把咱們的聲音傳到大夏各處？”</p>
</p><p>&emsp;&emsp;“那咱們也辦報紙？”</p>
</p><p>&emsp;&emsp;“沒用，另外四個仙門，還有朝廷都辦了報紙，你看賣的最多的不還是問道宗的報紙？”</p>
</p><p>&emsp;&emsp;“誰說不是，聽說問道宗還掌握了特殊的印刷報紙的方法，印刷報紙的效率比其他勢力快得多，方法還不外傳。”</p>
</p><p>&emsp;&emsp;衆人商議了一圈，面面相覷，發現陸陽二人簡直像是刺蝟，碰不得，比不語道人都棘手。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;許是陸陽二人樂於助人，經常出面勸阻戰鬥的消息傳播開來，又或者是許多事情碰巧趕在前一段時間。</p>
</p><p>&emsp;&emsp;總之自從陸陽二人完成任務凱旋而歸後，移山填海宗的大任務就少了許多，不值當陸陽二人出馬。</p>
</p><p>&emsp;&emsp;孔宗主一看終於有時間教導陸陽二人變大以後的小技巧了，結果發現兩人在完成任務的時候已經能相當熟練的掌握法天象地和法相，剩下的就是多加練習，他的小技巧根本用不上。</p>
</p><p>&emsp;&emsp;前一段時間的任務囊括了法天象地和法相的各種用法，非常能鍛鍊人，就算是孔宗主親自制定教學方案，都做不到這麼完美的練習。</p>
</p><p>&emsp;&emsp;“看來你們二人運氣確實不錯。”孔宗主不經感慨，大概這就是運勢而生的天驕吧。</p>
</p><p>&emsp;&emsp;“還有一件事，最近宗門可能不太平，你們注意點安全。”</p>
</p><p>&emsp;&emsp;“不太平？”陸陽二人費解，移山填海宗能出什麼事？</p>
</p><p>&emsp;&emsp;“小盡說他有種不妙的預感，覺得宗門有事情發生，還買了全額保險，至於這不妙的預感從何而來，小盡沒有說清楚。”孔宗主憂心忡忡的說道，出於信任大徒弟，他沒有多問方盡緣由。</p>
</p><p>&emsp;&emsp;“好的，我們會注意安全的。”陸陽二人行禮感謝孔宗主關心。</p>
</p><p>&emsp;&emsp;接下來的幾天，移山填海宗修士總能看到兩道偉岸的身影在宗門走來走去，兩人甚至可以通過法力，托起一整條河流，沒有一滴河水灑落，對自身力量和法力的控制程度越發精妙，方盡在一旁看着歎爲觀止。</p>
</p><p>&emsp;&emsp;他在法天象地方面天賦夠高了，卻也做不到如陸陽這般進步飛快。</p>
</p><p>&emsp;&emsp;他笑着走過去打招呼：“陸師弟、孟師弟。”</p>
</p><p>&emsp;&emsp;“方師兄，有什麼事嗎？”陸陽二人放下手中的河流，一步步走向方盡。</p>
</p><p>&emsp;&emsp;陸陽每邁一步，背後就有濃郁到成白霧的靈力嘶嘶露出，陸陽的身形也會在這個過程中逐漸縮小。</p>
</p><p>&emsp;&emsp;當陸陽走到方盡跟前的時候，已經恢復成原來的大小，背後的白霧靈力顯得神秘莫測。</p>
</p><p>&emsp;&emsp;方盡遲疑了一下，說出此行來意：“是這麼回事，我聽師父說兩位師弟能說會道，勸阻了很多修士放棄戰鬥，極大減輕了本宗任務數量。”</p>
</p><p>&emsp;&emsp;“師父他老人家以前也想過勸阻，但都沒有什麼成效，以前我也有過類似的想法，可我聽說師父都沒有成功，也就斷了這個念頭。”</p>
</p><p>&emsp;&emsp;“可如今有兩位師弟做榜樣，我想着能否向兩位師弟學習是如何勸阻修士的，也好讓我有個思路。”</p>
</p><p>&emsp;&emsp;“眼下我手頭正好有一樁預約的任務，是兩名化神期修士要戰鬥，兩位師弟不知能否前去開導勸阻，允許我在一旁觀摩學習？”</p>
</p><p>&emsp;&emsp;“這……”陸陽二人有些遲疑，他們兩人的方法好像方盡師兄學不會。</p>
</p><p>&emsp;&emsp;可要這麼說豈不是傷了方盡師兄的自信心？</p>
</p><p>&emsp;&emsp;這一個月裡，方盡師兄對他們相當厚道，有什麼要求都儘量滿足，直言拒絕就顯得太不給面子了。</p>
</p><p>&emsp;&emsp;孟景舟一咬牙：“也好，那我們兩個就去試試，不過我們的方法也不見得次次有效，還請方盡師兄做好心理準備。”</p>
</p><p>&emsp;&emsp;“這是當然。”</p>
</p><p>&emsp;&emsp;也沒什麼需要準備的，三人說走就走，在前往任務地的路上，方盡跟兩人說明了詳細情況。</p>
</p><p>&emsp;&emsp;“任務雙方是兩名化神期修士，一個叫陳亞衝，一個叫賀武，陳亞衝嗜賭成性，欠了不少錢，以至於最後連修煉資源都不夠用，便向好友賀武借了一百萬靈石。”</p>
</p><p>&emsp;&emsp;“不出所料，陳亞衝到期還不上錢，索性就提出讓賀武把自己當沙包打一頓就當還賬了，要是不解氣就多打幾頓。”</p>
</p><p>&emsp;&emsp;“賀武覺得直接打不解氣，非要把陳亞衝摁在地上，摁到河裡打，纔算出氣，這才提前向宗門發出委託，請宗門收拾殘局。”</p>
</p><p>&emsp;&emsp;陸陽有些爲難，他看出來孟景舟也是類似的反應。</p>
</p><p>&emsp;&emsp;看這樣不像是普通勸阻方法就能解決的矛盾啊，總不能讓老孟替陳亞衝把這一百萬靈石出了吧，這也不能叫示範作用啊？</p>
</p><p>&emsp;&emsp;“怎麼你不出靈石！”孟景舟大怒。</p>
</p><p>&emsp;&emsp;陸陽一愣：“你怎麼知道我在想什麼？”</p>
</p><p>&emsp;&emsp;“你小子想什麼都寫在臉上了！”</p>
</p><p>&emsp;&emsp;“下次我注意點。”</p>
