<title>《誰讓他修仙的！》▷ 第445章 天庭教無上大天尊！</title></p><p>&emsp;&emsp;“天庭教？鬥天尊？”</p>
</p><p>&emsp;&emsp;武有道驚疑不定的看着面前的聖潔神女，心中升起一陣不安。</p>
</p><p>&emsp;&emsp;他任由呂州牧出手，就算後面丘晉安、白紙帽男子救場，他也依舊勝券在握，在絕對的力量面前，這些人翻不起風浪。</p>
</p><p>&emsp;&emsp;可現在，他覺得事情似乎向着不可控的方向發展。</p>
</p><p>&emsp;&emsp;自他出生以來，還從未有過這種感覺。</p>
</p><p>&emsp;&emsp;“天庭教是什麼？鬥天尊又是什麼？”蒼雷尊者和巫祭尊者對視一眼，看到彼此眼神中的慌亂。</p>
</p><p>&emsp;&emsp;他們此行的目的就是國運之力，方纔武有道要抓住國運之力時，他們都盯着周圍動靜。</p>
</p><p>&emsp;&emsp;可以說周圍有任何風吹草動，都無法逃出他們的視線。</p>
</p><p>&emsp;&emsp;可此女在衆目睽睽之下出現，誰都沒有發現她是如何出現的。</p>
</p><p>&emsp;&emsp;這怎麼可能！</p>
</p><p>&emsp;&emsp;兩人在腦海中飛速尋找收集到的情報，從古至今，都沒有能跟“天庭教、鬥天尊”對上號的。</p>
</p><p>&emsp;&emsp;唯一接近的只有如今的四大魔教：不朽教、九幽教、耀陽教、無情教。</p>
</p><p>&emsp;&emsp;“似乎在上古書籍中有關於天庭的記載！”巫祭尊者聲音發顫，有恐懼在心中蔓延。</p>
</p><p>&emsp;&emsp;“上古組織？！”蒼雷尊者低聲驚呼，他信奉越古老越強大的理念，身爲十多萬年的人，看不齊如今的大夏，認爲他們大虞修士纔是最強的。</p>
</p><p>&emsp;&emsp;可如今出現的鬥天尊，似乎是來自最古老的上古。</p>
</p><p>&emsp;&emsp;而且以“鬥”字爲尊號，肯定是個極爲擅長戰鬥的人！</p>
</p><p>&emsp;&emsp;“等等，她剛纔是不是自稱本仙？！”蒼雷尊者想起來從始至終被忽略，但極爲重要的情報。</p>
</p><p>&emsp;&emsp;“她是仙人？！”</p>
</p><p>&emsp;&emsp;他們千算萬算，都沒有料到漢水城會藏着一尊仙人！</p>
</p><p>&emsp;&emsp;以鬥字爲尊號的仙人，恐怕在仙人中戰力都不算弱！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“天庭教無上大天尊？”起初白紙帽男子見到不朽仙子出現，還很疑惑，不知道是誰。</p>
</p><p>&emsp;&emsp;如今不朽仙子自報家門，他終於恍然大悟。</p>
</p><p>&emsp;&emsp;他想起來石副教主給他的傳訊，說漢水城來了天庭教的人，還說天庭教的人聽說鬼患災禍疑似九幽教搞出來的，有些不滿，好在石副教主擔心這件事影響兩教合作，已經解釋清楚了。</p>
</p><p>&emsp;&emsp;現在想來，白紙帽男子一陣後怕，所謂天庭教的人，恐怕就是眼前這位無上大天尊。</p>
</p><p>&emsp;&emsp;“幸虧已經解釋清楚了。”</p>
</p><p>&emsp;&emsp;無上大天尊是什麼人物，上古第一位成仙者，上古四仙都要懼怕的無上存在！</p>
</p><p>&emsp;&emsp;“你認識此人？”丘晉安察覺到白紙帽男子的異樣表情，悄聲給白紙帽男子傳音。</p>
</p><p>&emsp;&emsp;“這是不可說的大人物。”白紙帽男子不敢和不願意詳談無上大天尊。</p>
</p><p>&emsp;&emsp;丘晉安眉頭一挑，欲言又止，話到嘴邊卻沒有說出口。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“呂大人，您沒事吧？”</p>
</p><p>&emsp;&emsp;其他人都被沐浴在國運之力的不朽仙子所吸引，在場之人只有陸陽關注還在吐血的呂州牧。</p>
</p><p>&emsp;&emsp;“咳咳，還行。”呂州牧艱難起身，從儲物戒裡掏出幾粒丹藥，吞服打坐。</p>
</p><p>&emsp;&emsp;陸陽這才擡頭望着高天之上萬衆矚目的焦點，嘴角露出淡淡的笑意，想起來不朽仙子在出戰前說的最後一句話。</p>
</p><p>&emsp;&emsp;“本仙說了，保你在荒州安全。”      ……</p>
</p><p>&emsp;&emsp;“哼，什麼仙人，不過是虛張聲勢！”武有道鎮定下來，如果面前之人是仙人，那剛纔那一擊，自己就已經死了。</p>
</p><p>&emsp;&emsp;不朽仙子輕笑一聲，輕蔑的看着武有道：“愚昧，在此處的不過是本仙的一點念頭，看這國運之力不錯，這才借來用用，後世小輩連如此簡單的事情都看不明白嗎？”</p>
</p><p>&emsp;&emsp;武有道怎麼說也是有歷代虞帝第二強的名號在，不至於被嚇到。</p>
</p><p>&emsp;&emsp;“國運之力不過能將你提升至渡劫初期，和我們三人一樣，難道以一敵三，伱覺得還有勝算？”</p>
</p><p>&emsp;&emsp;蒼雷尊者和巫祭尊者也反應過來，對方或許真的是仙人，但本體不在這裡，留在這裡的不過是控制國運之力的念頭。</p>
</p><p>&emsp;&emsp;既然對方的力量還在渡劫初期，那就不足爲懼。</p>
</p><p>&emsp;&emsp;同爲渡劫初期，誰能比誰弱？</p>
</p><p>&emsp;&emsp;不朽仙子再度開口，語氣平淡：“若是應天、麒麟和九重在渡劫初期，倒還對本仙有些威脅，至於你們三個廢物……”</p>
</p><p>&emsp;&emsp;她輕輕搖頭，沒有多說什麼。</p>
</p><p>&emsp;&emsp;所謂的歷代虞帝第二強，在不朽仙子眼中，不過爾爾，歷代虞帝第二強，又不是大虞王朝十萬年以來的第二強者。</p>
</p><p>&emsp;&emsp;見不朽仙子這般姿態，武有道勃然大怒，大喝一聲：“掌中乾坤！”</p>
</p><p>&emsp;&emsp;明明是白天，整個漢水城卻忽然黑下來，無數百姓本能的擡頭望去，渾身顫抖。</p>
</p><p>&emsp;&emsp;只見一隻遮天大手籠罩住漢水城，以這些凡人的眼力，根本看不出來這隻手有多大，只感覺這隻大手遮擋了一切，就算是天也不例外。</p>
</p><p>&emsp;&emsp;丘晉安和白紙帽男子則是看出了更多的端倪，這隻大手掌心內含乾坤萬物，有無數洞天，其重量不可估量，一旦壓下來，整個漢水城都要毀於一旦，化作齏粉。</p>
</p><p>&emsp;&emsp;面對這隻恐怖的大手，不朽仙子眼皮都不擡一下。</p>
</p><p>&emsp;&emsp;“本仙說了，這種玩意沒資格叫掌中乾坤，今天本仙就讓你見識一番何爲真正的掌中乾坤。”</p>
</p><p>&emsp;&emsp;武有道心頭一跳，猛地擡頭，一臉不可置信。</p>
</p><p>&emsp;&emsp;衆人都在最下方，看不到遮天大手印上方的情況，唯有武有道能看清。</p>
</p><p>&emsp;&emsp;一根巨大的柱子穿過重重雲障，出現在大手正上方，柱子端部還有沒來得及消散的雲彩。</p>
</p><p>&emsp;&emsp;這那裡是什麼柱子，這分明是一根手指！</p>
</p><p>&emsp;&emsp;一根比大手還要巨大的手指！</p>
</p><p>&emsp;&emsp;“不過是大一些，我就不相信你一根手指能比得過我的手掌！”武有道怒喝一聲，瘋狂運轉靈力，大手翻轉，掌心朝天，不過是個翻手的動作，卻在漢水城掀起颶風。</p>
</p><p>&emsp;&emsp;武有道的大手出現一個又一個洞天，洞天裡奇花異草，爭芳鬥豔，又有各種天材地寶，不計其數。</p>
</p><p>&emsp;&emsp;每個洞天既是小世界，也是寶庫！</p>
</p><p>&emsp;&emsp;不朽仙子淡淡的看着發狂的武有道，指尖微微用力。</p>
</p><p>&emsp;&emsp;這指尖蘊含無窮無盡的宇宙星辰，星辰破碎又拼接，周而復始，不斷爆發出巨大的能量。</p>
</p><p>&emsp;&emsp;指尖和大手碰撞，武有道的大手並未堅持多久，就被一指頭戳爆。</p>
</p><p>&emsp;&emsp;砰——</p>
</p><p>&emsp;&emsp;隨之一同戳爆的，還有武有道立下的【規則】——【一日內，任何信息無法傳出漢水城】。</p>
</p><p>&emsp;&emsp;在巫祭尊者渡劫時都依舊存在的規則，卻被不朽仙子一指戳穿！</p>
</p><p>&emsp;&emsp;天地寂靜。</p>
</p><p>&emsp;&emsp;不朽仙子收手，看着被規則反噬而重傷咳血的武有道，依舊是那副平淡的語氣。</p>
</p><p>&emsp;&emsp;“這纔是真正的掌中乾坤。”</p>
