<title>《誰讓他修仙的！》▷ 第1329章 天地靈根</title></p><p>&emsp;&emsp;第1329章 天地靈根</p>
</p><p>&emsp;&emsp;“夢夢膽子小，你不要嚇唬她。”婆婆警告了兩句，轉頭換上一副笑臉。</p>
</p><p>&emsp;&emsp;陸陽不由自主的正襟危坐，不像是客人，更像是公堂會審的犯人，他什麼時候見過語氣變軟的大師姐。</p>
</p><p>&emsp;&emsp;儘管和其他人比起來，大師姐剛纔的話依舊聽得很冰冷，可跟之前的大師姐比起來，就有很明顯的差距。</p>
</p><p>&emsp;&emsp;“見笑了，聽夢夢說，在外界都是你照顧她，她回來也經常跟我誇你。”</p>
</p><p>&emsp;&emsp;“夢夢這孩子沒什麼主見，心地善良又膽子小，當初她主動提出要離開秘境，我就一直不放心。”</p>
</p><p>&emsp;&emsp;“幸虧她一出門碰見的就是你，不然我還真怕她被壞人騙了去。”</p>
</p><p>&emsp;&emsp;陸陽笑着說道：“夢夢姐天真可愛，誰見了不喜歡呢，想必就算是那些歹人也不忍心去騙夢夢姐的。”</p>
</p><p>&emsp;&emsp;雲夢夢在一旁聽着，嘿嘿直笑。</p>
</p><p>&emsp;&emsp;“當小芝的小師弟不容易吧。”</p>
</p><p>&emsp;&emsp;噗——</p>
</p><p>&emsp;&emsp;正在喝桃花茶的陸陽直接噴了出來，怎麼好端端的突然說起這個話題了。</p>
</p><p>&emsp;&emsp;“怎麼了？”婆婆略有驚訝，怎麼這麼大反應？</p>
</p><p>&emsp;&emsp;陸陽連連擺手：“沒事沒事，茶水燙嗓子，喝急了。”</p>
</p><p>&emsp;&emsp;雲夢夢見狀趕緊跑過去拿手絹給陸陽擦嘴，輕拍後背。</p>
</p><p>&emsp;&emsp;“小芝，呸，大師姐平日裡很照顧我的，都救了我好幾次，我感謝大師姐都來不及。”</p>
</p><p>&emsp;&emsp;這裡的人都喊大師姐爲“小芝”，搞得陸陽差點被帶到溝裡去。</p>
</p><p>&emsp;&emsp;見陸陽沒事，婆婆繼續說道：“小芝從小就跟人與衆不同，跟別人玩不到一塊去，別人丟沙包她看書，別人爬樹她看書，就夢夢這孩子跟她玩的多，夢夢廢半天勁把她推到樹上去，她坐在樹上還是看書。”</p>
</p><p>&emsp;&emsp;“小芝這孩子也不是沒有感情，只是她不善於表達，有什麼事情藏着掖着，非要她一個人處理，不想讓別人擔心。”</p>
</p><p>&emsp;&emsp;“是啊。”陸陽點頭附和，大師姐什麼都好，就是不願意說話，合道這麼大的事情都不說，非要憋着一個人解決。</p>
</p><p>&emsp;&emsp;陸陽點頭點到一半，忽然感覺到有股危險視線落在他的身上，嚇得他寒毛豎起。</p>
</p><p>&emsp;&emsp;在場的就這麼幾個人，再聯想到正在說的話題，能讓陸陽產生這種感覺的，答案不言而喻。</p>
</p><p>&emsp;&emsp;婆婆不知道雲芝的小動作，繼續說道：“有你這麼踏實的人當她小師弟，幫她分擔壓力，我這心裡也就放心了。”</p>
</p><p>&emsp;&emsp;“婆婆，咱們吃飯吧。”雲芝文文靜靜的坐在一旁，好心提醒。</p>
</p><p>&emsp;&emsp;婆婆一拍腦門：“哦對，我這東拉西扯半天，光讓你喝了一肚子茶水，來，咱們吃飯去。”</p>
</p><p>&emsp;&emsp;“對二當家，咱們吃飯去。”雲夢夢興高采烈的拉上陸陽，前往桃花秘境最中心處。</p>
</p><p>&emsp;&emsp;陸陽是桃花秘境近千年來的第一位客人，婆婆早就吩咐過族人去準備飯菜，聊天的功夫飯菜已經準備的差不多了。</p>
</p><p>&emsp;&emsp;巨大的桃樹猶如雲蓋，佔據桃花秘境最中心地區，形成一片陰涼。</p>
</p><p>&emsp;&emsp;雲氏族人們搬桌擺菜倒上果汁果酒，陸陽只是剛靠近這裡，便聞到撲鼻的香氣，居然連帶着修爲都有微不可查的上漲。</p>
</p><p>&emsp;&emsp;如今他可是真正的渡劫後期，對靈氣需求量大的驚人，能聞一聞就增長修爲，可想而知這香氣是何等奇異。</p>
</p><p>&emsp;&emsp;“難怪這裡的人都是修士。”陸陽早就注意到所有的雲氏族人居然都是修士，且修爲不低。</p>
</p><p>&emsp;&emsp;住在這種奇異地方，修爲低了才奇怪。</p>
</p><p>&emsp;&emsp;陸陽順着香氣望去，是最顯眼的這株桃樹散發的。</p>
</p><p>&emsp;&emsp;陸陽從未見過如此粗壯的桃樹，說是有幾十萬年樹齡陸陽都信，唯一能跟這株桃樹規模相提並論的，唯有歲月仙的真身，那株埋在五行宗下面的建木了。</p>
</p><p>&emsp;&emsp;一枚一枚粉嫩飽滿的大桃子掛在樹枝上，壓得樹枝都彎了，雲氏族人好似仙女，飛在天上衣裙飄蕩。</p>
</p><p>&emsp;&emsp;她們用玉如意打下桃子，用竹籃接住，擺在宴席上，作爲今天的主菜。</p>
</p><p>&emsp;&emsp;雲氏族人們注意到陸陽的到來，幹活的同時都使勁往陸陽這個方向瞟。</p>
</p><p>&emsp;&emsp;衆人入座，這裡沒有地位劃分，坐的都很隨意，吃的東西也都是一樣的。</p>
</p><p>&emsp;&emsp;“嚐嚐，這種桃子是我們秘境特有的，在外面吃不到，不知道小芝和夢夢有沒有給你嘗過。”</p>
</p><p>&emsp;&emsp;陸陽神情古怪，他當然嘗過，這種桃子但凡見過一次就忘不掉，這不正是那株天地靈根的仙桃果實嗎，能硬生生延長壽元，在帝城之戰的時候正是用這枚仙桃去救夏帝，把關山海騙了出來。</p>
</p><p>&emsp;&emsp;後來得知是夏帝裝病，沒必要吃仙桃，在回去的路上他和大師姐兩人把仙桃瓜分了，還讓不朽仙子在一旁看的眼饞。</p>
</p><p>&emsp;&emsp;可問題在於大師姐不是說她是偶然得到的這枚仙桃嗎，摘下一枚仙桃，天地靈根就跑了。</p>
</p><p>&emsp;&emsp;怎麼這株天地靈根好端端的長在大師姐老家？</p>
</p><p>&emsp;&emsp;陸陽偷瞄大師姐，想觀察反應，雲芝正在和雲夢夢聊天，她注意到陸陽的目光，偏頭說道：“小師弟你看我做什麼，吃啊。”</p>
</p><p>&emsp;&emsp;不知道爲什麼，陸陽總感覺今天的大師姐不太一樣。</p>
</p><p>&emsp;&emsp;有種努力裝成和平時一樣的感覺。</p>
</p><p>&emsp;&emsp;雲氏族人入主桃花秘境已有十萬年曆史，早就把桃子的吃法研究了個透徹，宴會上還有云芝從美食星球帶來的美食，讓桃花宴的味道提升一個檔次，陸陽吃的是相當盡興。</p>
</p><p>&emsp;&emsp;不時不朽仙子還奪舍陸陽，品嚐美食，讚不絕口。</p>
</p><p>&emsp;&emsp;還有貌若天仙的雲氏族人吃到一半開始跳舞，身姿婀娜，美不勝收。</p>
</p><p>&emsp;&emsp;與其說她們是在給陸陽跳舞，倒不如說是她們喜歡跳舞。</p>
</p><p>&emsp;&emsp;雲夢夢看着手癢癢，也上去跳了一段，引起陣陣掌聲，氣氛歡快。</p>
</p><p>&emsp;&emsp;“仙子，你不奇怪大師姐爲什麼說不知道天地靈根在哪裡嗎？”陸陽在精神空間偷偷問道。</p>
</p><p>&emsp;&emsp;“哎，不要想那麼多。”不朽仙子擺手，此刻顯得特別善解人意，“雲丫頭這麼做一定有她的苦衷，咱們要理解她。”</p>
</p><p>&emsp;&emsp;“嗯？”陸陽一頭霧水，仙子的好奇心不是很高嗎，今天是怎麼回事？</p>
</p><p>&emsp;&emsp;“仙子你給我留點。”陸陽見不朽仙子心情很好，都快把餐桌上的飯菜一掃而空了。</p>
</p><p>&emsp;&emsp;宴會接近尾聲，陸陽湊到婆婆身邊，問出他從進入秘境一開始就有的疑惑。</p>
</p><p>&emsp;&emsp;“婆婆，咱們秘境的族人爲何都是女子？”</p>
