<title>《誰讓他修仙的！》▷ 第13章 引氣入體</title></p><p>&emsp;&emsp;第13章 引氣入體</p>
</p><p>&emsp;&emsp;和練力氣不同，練力氣他能食用靈獸肉增加力量，浸泡藥浴強健體魄，而練控制力，唯有依靠他自己。</p>
</p><p>&emsp;&emsp;這個過程需要注意力高度集中，不能有半點馬虎，用大師姐的話說，就是要“找準感覺，用身體去控制力量，而非靈臺”。</p>
</p><p>&emsp;&emsp;陸陽要做的，就是不刻意，自然而然抓住豆腐。</p>
</p><p>&emsp;&emsp;一天結束，陸陽渾身上下都是豆腥味，眼睛更是由於長期集中在豆腐上，差點成了鬥雞眼。</p>
</p><p>&emsp;&emsp;好在傀儡經驗豐富，給陸陽來了兩巴掌，眼睛就正常了。</p>
</p><p>&emsp;&emsp;到了吃飯的時候，陸陽看着滿桌子的豆腐，沉默不語。</p>
</p><p>&emsp;&emsp;炒豆腐、炸豆腐、蒸豆腐、豆腐腦、豆漿煮豆腐……</p>
</p><p>&emsp;&emsp;原材料都是陸陽白天抓爛的豆腐，陸陽聽說豆腐腦和豆漿都是熱心店家送的。</p>
</p><p>&emsp;&emsp;陸陽謝他八輩祖宗。</p>
</p><p>&emsp;&emsp;陸陽知道，自己一天不能控制好力量，他就一天不能換別的菜。</p>
</p><p>&emsp;&emsp;陸陽一愣，指了指自己：“練氣期？我？”</p>
</p><p>&emsp;&emsp;陸陽相信自己也不會用到丹藥，可問題在於自己怎麼就成練氣期了？</p>
</p><p>&emsp;&emsp;陸陽微笑，他早已不是當初的他。隨着不斷練習捏豆腐，他躁動的心也逐漸平靜下來。</p>
</p><p>&emsp;&emsp;陸陽忽然想起三天前的清晨。</p>
</p><p>&emsp;&emsp;前輩哈哈笑了三聲，踱步從濃霧中走出。</p>
</p><p>&emsp;&emsp;陸陽沒有辦法，埋頭吃飯，想着明天要如何更好的控制力量。</p>
</p><p>&emsp;&emsp;雲芝難得露出一絲微笑：“鞏固你練氣期的修爲。”</p>
</p><p>&emsp;&emsp;豆腐前輩越來越近，語速越來越快：“吾乃豆腐天尊，這是本座的畢生所學，你吃的豆腐越多，修爲提升的就越快，根基渾厚，越級挑戰，左擁右抱，走向大陸巔峰不成問題……”</p>
</p><p>&emsp;&emsp;但誰也架不住天天吃豆腐。</p>
</p><p>&emsp;&emsp;那天他起的很早，面對晨光，雙目閉闔，想着到底要如何才能捏住豆腐。</p>
</p><p>&emsp;&emsp;師父教導她的時候曾說過，適當壓力可以化作動力，能讓人發憤圖強。</p>
</p><p>&emsp;&emsp;這是一處潔白的空間，周圍皆是濃厚的迷霧，只有陸陽周圍一小片區域是清晰可見的，陸陽並沒有找到光源。</p>
</p><p>&emsp;&emsp;陸陽已經不再追求和同門一樣的進度，他相信大師姐這般安排自己，必然有其用意。</p>
</p><p>&emsp;&emsp;雲芝善於請教他人，夢境中的所有步驟和臺詞都是八長老寫的，八長老還保證肯定管用。</p>
</p><p>&emsp;&emsp;熟睡的陸陽覺得有刺眼的白光照在臉上，照的他上下眼皮緊緊貼在一起，表情扭曲，慢慢適應了強光，才嘗試睜開眼睛。</p>
</p><p>&emsp;&emsp;換言之，他和豆腐肯定有一個要完。</p>
</p><p>&emsp;&emsp;大師姐沒告訴過自己如何引氣入體，也沒有傳授過什麼驚爲天人的修仙功法，他也未曾閉合五感，使用不知在何處的第六感，至於經脈，他不記得梳理過。</p>
</p><p>&emsp;&emsp;“這樣一來，他應該就會更刻苦修煉了。”雲芝喃喃自語。</p>
</p><p>&emsp;&emsp;“八長老提供的臺詞倒是有些羞人，也不知道他平時是怎麼說出來的。”</p>
</p><p>&emsp;&emsp;“舉輕若重，你做到了，這個階段結束。”</p>
</p><p>&emsp;&emsp;陸陽嚇出一身冷汗，猛地睜眼，從牀頭起身，茫然環顧四周，黑漆漆一片，寂靜如死地，這才鬆了口氣。</p>
</p><p>&emsp;&emsp;豆腐倒也並非凡品，長期服用可調理修士的五行平衡，讓氣息延綿悠長，戰鬥時持久力更長，好處數不勝數。</p>
</p><p>&emsp;&emsp;“接下來要練習什麼？”</p>
</p><p>&emsp;&emsp;他可一個條件都沒達到。</p>
</p><p>&emsp;&emsp;陸陽鬆了口氣，看起來對方很友善，抱拳客氣問道：“前輩是何人？”</p>
</p><p>&emsp;&emsp;這位蓋世大能的存在已經超乎陸陽的想象。</p>
</p><p>&emsp;&emsp;隨着他想法越發深入，慢慢失去了對周圍事物的感知，像是化作一道上升的清氣，遊蕩在天地間，隨後意識下沉，迴歸身體，整個人都豁然開朗，像是有一股溫暖的氣息在丹田流動。</p>
</p><p>&emsp;&emsp;“今日本座心血來潮，掐指一算，算出你與本座有緣，便招你魂魄來到這處臨時搭建的傳承空間。”</p>
</p><p>&emsp;&emsp;雲芝緩緩睜眼，指尖一道藍色光線從陸陽房間抽回。</p>
</p><p>&emsp;&emsp;不需要什麼心法口訣，他便能如此。</p>
</p><p>&emsp;&emsp;又過一段時間，雲芝看到陸陽可以毫不費力的捏住豆腐，把豆腐拋向高空，還可以穩穩接住，他還可以把豆腐當做沙包，和傀儡扔的有來有回。</p>
</p><p>&emsp;&emsp;一道宏偉的聲音從迷霧中傳出，聲音悠遠，像是從遠古說話，迴盪在時間長河。</p>
</p><p>&emsp;&emsp;質地柔軟的豆腐像是他身體的一部分，收放自如。</p>
</p><p>&emsp;&emsp;“這是哪裡？”陸陽有些慌亂，他睡在高手不計其數的問道宗，大師姐就在隔壁，誰能悄無聲息的把他拉到這處神秘空間？</p>
</p><p>&emsp;&emsp;對方是善是惡？</p>
</p><p>&emsp;&emsp;前輩臉皮白淨，皮膚白皙，腦袋方正——是一塊豆腐。</p>
</p><p>&emsp;&emsp;“原來是夢，幸好是夢。”</p>
</p><p>&emsp;&emsp;“本座見證萬古歲月，見過無數大能修爲獨步天下，最終都逃不過被歲月侵蝕的結局，搏天鬥地的一腔熱血化作臨終前的一聲嘆息。”</p>
</p><p>&emsp;&emsp;陸陽感受到脊背發寒的冷汗，心有餘悸。</p>
</p><p>&emsp;&emsp;他不知道自己何時成爲了練氣期，書上不是說引氣入體需要前輩指導，傳授功法，閉合五感，梳理經脈方纔成功嗎。</p>
</p><p>&emsp;&emsp;“三天前的清晨。”大師姐提示。</p>
