<title>《誰讓他修仙的！》▷ 第427章 你一個鬼要錢幹什麼？</title></p><p>&emsp;&emsp;“你是哪方的厲鬼，是不是九幽教的！”趙破狐假虎威，審訊溺死鬼。</p>
</p><p>&emsp;&emsp;溺死鬼使勁搖頭，強調自己沒有惡意：“我來這裡純屬意外，真的。”</p>
</p><p>&emsp;&emsp;“我原本是東海的漁民，溺死以後心有不甘，化作冤魂，碰巧我的屍體遇到一塊陰風石，我便成了溺死鬼。”</p>
</p><p>&emsp;&emsp;“東海無邊無際，有萬般生靈，游魚成羣，我便偷偷吸食各種海族的陽氣，逐漸提升修爲，從見不得太陽的溺死鬼，晉升到練氣期溺死鬼，有了自保之力。”</p>
</p><p>&emsp;&emsp;“自保以後，我便鬆懈下來，在東海遊蕩，時不時是躍出水面嚇唬人，我膽子越來越大，想去生前不敢去的東海深處，剛離開安全海域，就碰到一條百十斤的魚王，嘴巴一張就快把我吸進去了。”</p>
</p><p>&emsp;&emsp;“我一見這不行，就趕緊往安全海域跑，打定主意不離開安全海域！”</p>
</p><p>&emsp;&emsp;“我在安全區慢慢修煉，吞噬魚羣的陽氣，有時候也偷吃漁民的祭品。”</p>
</p><p>&emsp;&emsp;“我們漁民有祭祀東海的習慣，我都溺死了，可見祭祀東海也保不了平安，放心大膽的吃祭品。”</p>
</p><p>&emsp;&emsp;“後來我也不知道自己修煉到了什麼境界，就一個勁的悶頭修煉，誰也不搭理，有一天我遇到一名修仙者，他要將我捉去煉化，我很輕鬆的就把他趕跑，拿到了他的儲物戒和一些功法，研究了功法以後，我才知道自己已經到了築基後期，那時候我已經死了兩百年。”</p>
</p><p>&emsp;&emsp;“知曉修煉方向後，我繼續修煉，又過了八百年，我終於修煉到元嬰中期，這期間我一步都沒離開過安全海域。”</p>
</p><p>&emsp;&emsp;“我原本打算化神期以後再離開安全海域，可沒想到啊，有人偷襲我，一巴掌把我扇暈過去，等我醒來的時候，已經到了這片潭水。”</p>
</p><p>&emsp;&emsp;陸陽打斷溺死鬼的供述：“也就是說你也不知道是誰把你帶到這裡的？”</p>
</p><p>&emsp;&emsp;“不知道。”</p>
</p><p>&emsp;&emsp;“那人有什麼特徵嗎？”</p>
</p><p>&emsp;&emsp;“比我強。”</p>
</p><p>&emsp;&emsp;“……伱繼續講。”</p>
</p><p>&emsp;&emsp;“過了好幾天，我才搞清楚狀況，原來這裡是大夏王朝荒州的漢水城附近，是中央大陸最西邊，和東海相隔不知道多少萬萬裡。”</p>
</p><p>&emsp;&emsp;“我這種情況也坐不了飛舟什麼的，就只能在這裡待着嘍。”</p>
</p><p>&emsp;&emsp;“我打探周圍的時候在白水村遇到了一對夫妻，男的叫劉三，女的叫黃棗兒，就是這個人。”溺死鬼指了指旁邊躺着陷入昏迷的女子。</p>
</p><p>&emsp;&emsp;“起初倆人見我很害怕，後來見我沒有惡意，膽子就大了起來，問我能不能製造溺死黃棗兒的假象，方便他們騙保險，能分給我一部分賠償金。”</p>
</p><p>&emsp;&emsp;“當時我身無分文，急需用錢，就答應了他們。”</p>
