<title>《誰讓他修仙的！》▷ 第1317章 天帝降臨</title></p><p>&emsp;&emsp;石無面在靠近看清修仙界樣貌的時候，就生出一種不妙的預感。</p>
</p><p>&emsp;&emsp;太大了，眼前的星體太大了，完美的正六面體，星辰在修仙界面前渺小如塵埃。</p>
</p><p>&emsp;&emsp;宇宙中不應該天然存在這種星體，修仙界的完全超出他的認知。</p>
</p><p>&emsp;&emsp;當他聽到指揮艦們接二連三傳來呼叫聲、求救聲，他當即不再猶豫，命令剩餘艦隊趕緊逃離這裡。</p>
</p><p>&emsp;&emsp;這裡根本不是什麼靈石遍地的美好世界，是妖魔鬼怪橫生的魔界！</p>
</p><p>&emsp;&emsp;可身爲第一道防線的合體期修士們怎麼可能讓石無面逃走的機會。</p>
</p><p>&emsp;&emsp;“來了我們修仙界還想走！”</p>
</p><p>&emsp;&emsp;“都給我留下！”</p>
</p><p>&emsp;&emsp;合體期修士們見到石無面的艦隊就惱火。</p>
</p><p>&emsp;&emsp;於公，他們辛辛苦苦在這裡駐紮了大半年，等的就是石無面進攻，結果石無面用類似空間法術的手段，直接派人來到修仙界內部，那他們守在這裡的意義在哪裡？！</p>
</p><p>&emsp;&emsp;於私，他們的好友都用量子通訊機給他們炫耀擒獲的俘虜和戰利品，他們守在第一線居然什麼都沒撈着，更別說他們當中還有戰備時期晉升的合體期，爲的就是對抗燭天文明，建功立業！</p>
</p><p>&emsp;&emsp;“縮地成寸！”</p>
</p><p>&emsp;&emsp;“咫尺天涯！”</p>
</p><p>&emsp;&emsp;“神足通！”</p>
</p><p>&emsp;&emsp;“船來！”</p>
</p><p>&emsp;&emsp;“陸師兄讓我搭個便船！”</p>
</p><p>&emsp;&emsp;合體期大修士各施手段，法術法寶齊上陣，這要是讓石無面的艦隊逃跑，他們都不用混了！</p>
</p><p>&emsp;&emsp;第二道防線的渡劫期們見狀呵呵一笑，想起了年輕時候的自己，他們已經過了出風頭的年齡，這些事情就讓給年輕人吧。</p>
</p><p>&emsp;&emsp;“快點開啓蟲洞！”石無面急的大叫。</p>
</p><p>&emsp;&emsp;技術人員滿頭大汗：“石長官，咱們的飛船不固定好位置，開啓不了蟲洞啊。”</p>
</p><p>&emsp;&emsp;“那就快點停下，馬上搭建蟲洞！”</p>
</p><p>&emsp;&emsp;艦隊停止移動，五百艘軍艦接到指令，引發次聲波共鳴，一道若隱若現的蟲洞出現。</p>
</p><p>&emsp;&emsp;“快點，再快點啊！”石無面注意到那些修仙者一個個跟瞬間移動一樣往這邊趕，距離越來越近。</p>
</p><p>&emsp;&emsp;“報告，蟲洞構建完畢！”</p>
</p><p>&emsp;&emsp;“休想逃走！翻天印！”</p>
</p><p>&emsp;&emsp;金色璀璨的翻天印照破漆黑宇宙，正大光明，充滿佛性光輝。</p>
</p><p>&emsp;&emsp;在合體期修士們趕來的前一秒，軍艦們一窩蜂的鑽進蟲洞，翻天印撲了個空，蟲洞入口消失在茫茫宇宙。</p>
</p><p>&emsp;&emsp;“終於逃走了。”石無面死裡逃生，渾身軟趴趴的，像是抽掉了骨頭。</p>
</p><p>&emsp;&emsp;警報聲響起，嚇得石無面一激靈：“怎麼回事？”</p>
</p><p>&emsp;&emsp;不用下屬回答，警報聲說明了一切：“警報，警報，檢測到未知空間波動。”</p>
</p><p>&emsp;&emsp;只見剛纔閉合的蟲洞再度開啓，一個個橫渡星空的恐怖修仙者拿着原始武器魚貫而出，摩拳擦掌，眼神猙獰且興奮。</p>
</p><p>&emsp;&emsp;石無面瞪大眼睛，這都能追上來？</p>
</p><p>&emsp;&emsp;比石無面更驚恐的是那些懂空間技術的戰士，越是懂空間技術，越能明白這些人的恐怖之處。</p>
</p><p>&emsp;&emsp;肉身橫渡星空不算什麼，問題是這些人能他媽手撕蟲洞啊！</p>
</p><p>&emsp;&emsp;這些類人形生命究竟是什麼玩意！？</p>
</p><p>&emsp;&emsp;武器一個比一個原始，錘子斧頭刀劍都有，能施展的手段是一個比一個逆天。</p>
</p><p>&emsp;&emsp;“跟他們拼了！”石無面也是怒了，他從未如此狼狽過，都說窮寇莫追，就是怕窮寇逼急了咬人。</p>
</p><p>&emsp;&emsp;今天就讓這些類人形生命體見識到燭天艦隊的恐怖之處！</p>
</p><p>&emsp;&emsp;傳送到修仙界的五支一千艘戰艦都是普通戰艦，搭載常規火力裝備，他這裡的五百艘戰艦纔是主力部隊！</p>
</p><p>&emsp;&emsp;“啓動等離子切割戰艦！”</p>
