<title>《誰讓他修仙的！》▷ 第704章 興奮的老馬</title></p><p>&emsp;&emsp;泥塑見到老馬很激動，老馬見到泥塑更激動。</p>
</p><p>&emsp;&emsp;不容易啊，它終於能當一回護道者了！</p>
</p><p>&emsp;&emsp;碰到一個合體期的對手容易嗎。</p>
</p><p>&emsp;&emsp;孟景舟這小子終於引來一次合體期敵人了，而且只有一個。</p>
</p><p>&emsp;&emsp;當它在馬廄裡感受到城外傳來的動靜，他第一時間就趕了過來！</p>
</p><p>&emsp;&emsp;生怕後面出現超出它能力範圍的敵人。</p>
</p><p>&emsp;&emsp;這次是千載難逢的機會，絕對不能錯過！</p>
</p><p>&emsp;&emsp;泥塑盯着老馬，對方血脈純正，絕對是生活在東海的龍馬一族大妖王！</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;泥塑剛說一個字，老馬踩踏空間，背後有潔白真龍虛影浮現，這是純正龍馬一族的標誌！</p>
</p><p>&emsp;&emsp;潔白真龍虛影盤成圓形，好似天上的月亮！</p>
</p><p>&emsp;&emsp;老馬豈會給泥塑說話的機會，夜長夢多，速戰速決！</p>
</p><p>&emsp;&emsp;泥塑沒想到老馬這麼不講規矩，連幾句場面話都不說，直接開戰。</p>
</p><p>&emsp;&emsp;他是大虞修士，在漫長的十多萬年中，沉睡手段出現了問題，當他醒來後，發現身體已經腐朽，只剩下靈魂。</p>
</p><p>&emsp;&emsp;他別無他法，奪舍的話又要從頭再來，指不定要花費多長時間，他選擇的是大乾王朝傳下來的信仰塑身法，選在了臨天城這麼一個不太起眼的城池。</p>
</p><p>&emsp;&emsp;他覺得自己夠謹慎的了，這地方几十年都見不到一個合體期，這大晚上好端端的，就能碰到合體期大妖王？</p>
</p><p>&emsp;&emsp;這是從哪冒出來的妖族，你們大夏不管管嗎？</p>
</p><p>&emsp;&emsp;伴隨着老馬一聲興奮的龍吟，抖動毛髮，騰躍而起，氣血化作熊熊烈焰，踏着祥雲和烈焰衝擊泥塑。</p>
</p><p>&emsp;&emsp;馬踏天下！</p>
</p><p>&emsp;&emsp;泥塑十指齊出，憑空出現無窮無盡的水，形成一堵水牆，壓向老馬，老馬嘴巴咧的很大，眉心的龍鱗閃爍兩下，水牆從中間分開，老馬疾馳而過。</p>
</p><p>&emsp;&emsp;分水術！</p>
</p><p>&emsp;&emsp;它常年生活在東海，玩弄海水輕而易舉，對方居然敢在它面前玩水，當真是不知道死字怎麼寫的！</p>
</p><p>&emsp;&emsp;泥塑沒想到老馬能輕易穿過水牆，打亂了攻擊機會，四個馬蹄子齊齊踹向泥塑，像是四座萬鈞大山，直接將它踹裂！</p>
</p><p>&emsp;&emsp;“欺人太甚！”泥塑大怒，他就算沒有恢復到鼎盛時期，但也不應該被同境界的妖王打的這麼慘。</p>
