<title>《誰讓他修仙的！》▷ 第1342章 該回去了</title></p><p>&emsp;&emsp;夜深人靜，唐宇簡單洗了個澡，刷了一會短視頻。</p>
</p><p>&emsp;&emsp;如今靈氣復甦已經不是什麼秘密，網上常能看到修仙者交手的短視頻，比任何武打片都精彩，他正在看的就是兩名修士在決鬥，掐指畫咒，呼風喚雨好不熱鬧。</p>
</p><p>&emsp;&emsp;唐宇看的羨慕不已，他測試過資質，沒有靈根，無法修行。</p>
</p><p>&emsp;&emsp;不過他的生活有所改善，大概是良心發現，他的上司對他小心翼翼，公司也非常器重他，提拔重用，前女友也不知道怎麼回事，哭着跟他道歉，說不應該拋棄他的。</p>
</p><p>&emsp;&emsp;“說不定是你帶給我的好運。”唐宇笑着摸着黑貓腦袋，黑貓也乖巧的往他身邊靠攏，喵喵叫了幾聲。</p>
</p><p>&emsp;&emsp;唐宇又接連刷了幾條短視頻，大多數都跟修士有關，還有一條新聞是講疑似修士的連環殺人犯流竄到他們城市，修行事務管理局已經派專員追蹤，請大家夜間儘量少出門。</p>
</p><p>&emsp;&emsp;掌握超凡能力，亦會發大心中慾望，這也是爲什麼從修仙界宗門到藍星的門派都注重心性的緣故。</p>
</p><p>&emsp;&emsp;“修士也不都是好人啊。”唐宇嘟囔了一句，打了個哈欠睡下。</p>
</p><p>&emsp;&emsp;他熟睡後，黑貓化成一名貓耳少女，悄悄拿上黃銅小鼎，爬出窗戶，在樓房間飛檐走壁。</p>
</p><p>&emsp;&emsp;她修行有成以後，先是嚇唬了一遍唐宇的前女友和上司，而後每天晚上都會在城市中巡邏，懲奸除惡，行俠仗義，已經出現關於她的都市傳說。</p>
</p><p>&emsp;&emsp;行俠仗義是她的愛好，同時她發現自從出現她的都市傳說後，黃銅小鼎凝聚造化神液的速度有所提升，乾的更起勁了。</p>
</p><p>&emsp;&emsp;“啊——”一聲尖叫引起貓耳少女的注意，是幾名玩到很晚的女學生。</p>
</p><p>&emsp;&emsp;歹徒手持寒光匕首向這幾名女學生刺去。</p>
</p><p>&emsp;&emsp;鐺——</p>
</p><p>&emsp;&emsp;黃銅小鼎和寒光匕首撞到一起。</p>
</p><p>&emsp;&emsp;那幾名女學生擡頭，一身漆黑的貓耳少女在月色下穿梭，從天而降。</p>
</p><p>&emsp;&emsp;“你們快走！”</p>
</p><p>&emsp;&emsp;聽到貓耳少女訓斥，幾名女學生顧不得拍照，急忙逃走。</p>
</p><p>&emsp;&emsp;“貓妖？正好她們走了，用你的妖血代替！”歹徒聲音嘶啞，像是許久沒有說過話，他舔了一下匕首，向貓耳少女襲來。</p>
</p><p>&emsp;&emsp;歹徒身手不凡，是貓耳少女遇到的最難對付的敵人，不過還是貓耳少女更勝一籌，擊殺了歹徒。</p>
</p><p>&emsp;&emsp;貓耳少女用黃銅小鼎砸了幾下歹徒，確認死透了才蹲下身子檢查他的情況。</p>
</p><p>&emsp;&emsp;“嗯，怎麼不像是剛死的樣子？”貓耳少女發現歹徒已經死了最起碼一個月。</p>
</p><p>&emsp;&emsp;歹徒右手抖動，寒光匕首飛出，直指貓耳少女心臟！</p>
</p><p>&emsp;&emsp;“不好！”貓耳少女暗道一聲不妙，匕首距離她太短，根本躲不開！</p>
</p><p>&emsp;&emsp;一道身影突兀出現，兩根指頭穩穩夾住寒光匕首。</p>
</p><p>&emsp;&emsp;“身爲器靈吸乾主人的血，控制主人屍體尋找處子之血。”陸陽捏着不斷抖動的寒光匕首。</p>
</p><p>&emsp;&emsp;“你這種留着也沒什麼用了。”</p>
</p><p>&emsp;&emsp;他兩指微微用力，剪斷了寒光匕首。</p>
</p><p>&emsp;&emsp;貓耳少女瞳孔驟縮：“你是什麼人？”</p>
</p><p>&emsp;&emsp;寒光匕首的硬度她是知道的，跟黃銅小鼎碰撞幾次都不落下風，居然被這個人輕易折斷。</p>
</p><p>&emsp;&emsp;“造化神鼎在你手裡，看來你運氣不錯。”陸陽笑道。</p>
</p><p>&emsp;&emsp;貓耳少女偷偷催動黃銅小鼎，警惕的看着陸陽，心中駭然，對方竟然知曉黃銅小鼎真正的名字！</p>
</p><p>&emsp;&emsp;然而黃銅小鼎不斷抖動，似乎是在懼怕眼前之人。</p>
</p><p>&emsp;&emsp;“九尾靈貓的血脈，修煉大羅訣，這組合也不錯，難怪你能有今天的修爲。”</p>
</p><p>&emsp;&emsp;“放輕鬆點，造化神鼎固然是件不錯的靈寶，但在我這裡還算不得什麼。”陸陽安撫貓耳少女，他關注貓耳少女有段時間了，覺得這是個不錯的後輩。</p>
</p><p>&emsp;&emsp;“要不要考慮加入修煉事務管理局，你的修爲在專員裡算是頂尖的了。”</p>
</p><p>&emsp;&emsp;“修煉事務管理局？你是官方的人？”貓耳少女一驚，官方居然有這種大高手。</p>
</p><p>&emsp;&emsp;“算是半個吧，修煉事務管理局是我提議建立的。”陸陽笑道，簡簡單單說出一則重磅消息。</p>
</p><p>&emsp;&emsp;這些日子裡，陸陽一直在暗中考察天賦優秀的修仙者，網羅進官方，提升官方力量，貓耳少女的天賦在他網羅的人才中都屬於頂尖的。</p>
</p><p>&emsp;&emsp;貓耳少女喜好自由，不是很願意加入官方組織。</p>
</p><p>&emsp;&emsp;見貓耳少女意願不大，陸陽又繼續說道：“管理局裡面放着幾份我贈予的人造靈根，只要貢獻夠大，就能獲得。”</p>
</p><p>&emsp;&emsp;“人造靈根？”貓耳少女心跳慢了一拍，唐宇最需要的不就是人造靈根嗎。</p>
</p><p>&emsp;&emsp;陸陽看出貓耳少女捨不得離開唐宇，又說道：“管理局沒有你想的那麼嚴格，不用上班打卡，只需要完成任務就行。”</p>
</p><p>&emsp;&emsp;貓耳少女聞言不再猶豫：“好，我加入！”</p>
</p><p>&emsp;&emsp;“不過你們人族會不會排斥我們妖族？”貓耳少女的先祖血脈記憶中，有一些上古片段，似乎人族和妖族關係不是很好。</p>
</p><p>&emsp;&emsp;“我介紹的人，他們歡迎都來不及，走吧，跟我去見見其他專員。”陸陽負手慢慢走向黑夜，貓耳少女緊隨其後。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“夏老啊——”</p>
</p><p>&emsp;&emsp;“就算是靈氣復甦也救不了夏老嗎？”</p>
</p><p>&emsp;&emsp;“到底還是晚了一步，若是靈氣復甦的再早一些，說不定夏老就能挺過去！”</p>
</p><p>&emsp;&emsp;夏河靈堂，人們哭天喊地，都是真心捨不得夏河離開的。</p>
</p><p>&emsp;&emsp;來參加夏河葬禮的，要麼是政要，要麼是夏河曾經的下屬，要麼是經歷過末世時期的老人，哭喊聲不斷，氣氛低沉。</p>
</p><p>&emsp;&emsp;他們捧着百合花，排隊相繼擺在棺材旁，這是夏河生前最喜歡的花。</p>
</p><p>&emsp;&emsp;似乎就連老天爺都不願意看到夏河離開，零零星星的下起了小雨。</p>
</p><p>&emsp;&emsp;靈堂不遠處，兩道人影撐着傘站在雨中，沒有人注意到他們。</p>
</p><p>&emsp;&emsp;“參加自己的葬禮是什麼感覺，這種體驗可不多見。”陸陽調侃道，旁邊站着的正是葬禮的主人夏河。</p>
</p><p>&emsp;&emsp;此刻夏河摘掉項鍊，不再裝成老婆婆的模樣，露出原本清純靚麗的形象。</p>
</p><p>&emsp;&emsp;她翻了個白眼：“想給自己獻束花。”</p>
</p><p>&emsp;&emsp;“決定離開藍星了？”陸陽再確認一遍，免得夏河反悔。</p>
</p><p>&emsp;&emsp;夏河指了指靈堂：“你覺得我還有反悔的機會嗎？”</p>
</p><p>&emsp;&emsp;隨後夏河嘆氣：“而且你不會一直待在藍星吧。”</p>
</p><p>&emsp;&emsp;相處這麼久，夏河早就摸清楚陸陽的態度，藍星是陸陽的“老家”，但不是陸陽的“家”。</p>
</p><p>&emsp;&emsp;這一點放在不朽前輩身上也一樣，他們不可能一直待在藍星。</p>
</p><p>&emsp;&emsp;所以她決定和白霜一起跟隨陸陽前往修仙界。</p>
</p><p>&emsp;&emsp;“是啊，該回去了。”</p>
