<title>《誰讓他修仙的！》▷ 第1032章 練氣六層逆伐練氣七層</title></p><p>&emsp;&emsp;“說說吧，你們都是什麼情況，爲什麼要藏在雜役院？”</p>
</p><p>&emsp;&emsp;陸陽揹着手在三道靈魂體面前轉悠，雖然陸陽只有化神中期，輩分也不高，可三道靈魂體面對陸陽，依舊戰戰兢兢，不敢有絲毫隱瞞。</p>
</p><p>&emsp;&emsp;“都說實話。”</p>
</p><p>&emsp;&emsp;站在陸陽後面的不朽仙子兇巴巴的說道。</p>
</p><p>&emsp;&emsp;“是是是。”三道靈魂體連忙說道，哪敢說半個“不”字。</p>
</p><p>&emsp;&emsp;“我是來學習羅漢拳的。”莫笑愁最先交代。</p>
</p><p>&emsp;&emsp;“說實話。”</p>
</p><p>&emsp;&emsp;“我是來偷學羅漢拳的。”</p>
</p><p>&emsp;&emsp;“西天寺對雜役僧管理不嚴，是最簡單就能潛入西天寺的辦法，我想着是附身在一名雜役僧身上，幫助他逐步升上去，總有機會能接觸到羅漢拳。”</p>
</p><p>&emsp;&emsp;“我叫段清水。”合體初期的中年男子說道，他潛入西天寺的目的和莫笑愁一樣，都是來偷學的，只不過他偷學的是西天寺三大經文之一的《大藏經》。</p>
</p><p>&emsp;&emsp;“你們的肉身呢？”</p>
</p><p>&emsp;&emsp;“藏在外面了。”</p>
</p><p>&emsp;&emsp;“爲什麼要分開？”陸陽納悶，靈肉分離，戰力減半，怎麼想都是很危險的事情。</p>
</p><p>&emsp;&emsp;“我們沒有能承載肉身又不被發現的法寶啊。”段清水無奈苦笑，他們是不想這麼做嗎，他們是不能啊，這種法寶何其稀少，他們想買都沒地方買去。</p>
</p><p>&emsp;&emsp;青煙尊者則是跟明語大師有過一場惡戰，打的只剩下靈魂，靈魂在動用了遁法“青煙化青霄”後，還重傷，無奈之下只好附身在北雜役院的心平身上。</p>
</p><p>&emsp;&emsp;爲了讓心平晉升到更高的院落，青煙尊者恢復實力，尋找機會大鬧西天寺，報復明語大師，便動用手段將心平培養成無相體質，他使用的是秘法，保證誰都查不出來。</p>
</p><p>&emsp;&emsp;“幫西天寺解決了個大麻煩啊。”陸陽可以想象，倘若讓青煙尊者真的潛伏起來，還真有可能給西天寺整點大動靜。</p>
</p><p>&emsp;&emsp;不過他見義勇爲不求回報，這種小事情就沒必要跟西天寺提了。</p>
</p><p>&emsp;&emsp;“先把這三個人留在小世界，等回宗門了關到囚峰去。”</p>
</p><p>&emsp;&emsp;這三個人都見過不朽仙子，要麼是不能留活口，要麼是關在囚峰。</p>
</p><p>&emsp;&emsp;陸陽沒想到這纔來西天寺半個多月，就幫囚峰又多抓了三個人，唯一的問題是莫笑愁和段清水修爲太低，尤其是莫笑愁，去了囚峰是墊底的存在。</p>
</p><p>&emsp;&emsp;“算了，蚊子再小也是肉。”陸陽認爲做好事不分大小。</p>
</p><p>&emsp;&emsp;搞定這三個人，陸陽終於有時間繼續去看心定打的怎麼樣了。</p>
</p><p>&emsp;&emsp;“什麼，練氣六層的心定居然戰勝了練氣七層的心安！”</p>
</p><p>&emsp;&emsp;“這是越級挑戰啊！”</p>
</p><p>&emsp;&emsp;青鋒劍小世界的戰鬥結束，武僧院選拔戰也進入尾聲，誰都不看好的心定戰勝了最有可能奪魁的心安。</p>
</p><p>&emsp;&emsp;練氣六層戰勝練氣七層，這可不是跨越一層這麼簡單，而是意味着練氣中期戰勝了練氣後期，雜役僧們看到這一幕，如何不歡呼沸騰？</p>
</p><p>&emsp;&emsp;尤其是東雜役院的雜役僧們，最爲興奮，他們東雜役院有多少年沒有奪魁了，如今終於能在另外三個雜役院面前揚眉吐氣了。</p>
</p><p>&emsp;&emsp;陸陽痛苦的揉着太陽穴，小世界內外戰鬥差距有點大，猛地一下子有點不太適應。</p>
