<title>《誰讓他修仙的！》▷ 第804章 力戰雲芝</title></p><p>&emsp;&emsp;「上吧三當家！」</p>
</p><p>&emsp;&emsp;在臣陸陽的暗示下，不朽仙子智商突飛猛進，知道戰鬥之前先派人試水，</p>
</p><p>&emsp;&emsp;「小靈、漣漪，你們兩人要仔細觀察雲丫頭的戰鬥手段！」</p>
</p><p>&emsp;&emsp;不朽仙人本想拒絕，奈何他受限於不朽道果，被不朽仙子控制，想拒絕都沒用，該上還得上。</p>
</p><p>&emsp;&emsp;見不朽仙子集齊磨下實力，大有決一死戰的地步，雲芝一雙平靜如湖水的眸子泛起波紋，</p>
</p><p>&emsp;&emsp;三當家最爲勇敢，在不朽仙子的控制下，率先進攻「大逍遙掌！”</p>
</p><p>&emsp;&emsp;三當家目光決絕，打出一掌，光華爆裂，如同山洪爆發，雷霆萬鈞，所過之處，空間彷佛被硬生生撕開一道裂縫，威勢驚人！</p>
</p><p>&emsp;&emsp;雲芝同樣推出一掌，在旁人看來，這一掌毫無攻擊力，亦無異象，唯有三當家才能清晰感受到這一掌的恐怖之處。</p>
</p><p>&emsp;&emsp;雲芝的這一掌還未觸碰到三當家，三當家從擡起的右手開始，咔咔嘧碎裂。</p>
</p><p>&emsp;&emsp;「復原！”</p>
</p><p>&emsp;&emsp;三當家大喝一聲，原本破碎的靈魂居然重新拼裝在一起。</p>
</p><p>&emsp;&emsp;雲芝掐住三當家的脖子，從脖子處開始結冰，並且迅速蔓延，</p>
</p><p>&emsp;&emsp;三當家都沒反應過來，就被凍成一座冰雕。</p>
</p><p>&emsp;&emsp;雲芝把三當家扔到一邊，靜靜的說道：”下一個。”</p>
</p><p>&emsp;&emsp;面對如此困境，不朽仙子依舊能保持沉着冷靜，她揮了揮手，指揮摩下兵馬。</p>
</p><p>&emsp;&emsp;‘一起上！「</p>
</p><p>&emsp;&emsp;敖靈和姜漣漪不愧是不朽仙子座下兩大戰將，接到命令率先進攻。</p>
</p><p>&emsp;&emsp;不朽仙子更是有開國皇帝衝鋒陷陣的覺悟，一馬當先，後發先至，衝的比敖靈和姜漣漪都快，</p>
</p><p>&emsp;&emsp;「仙子拳法！」</p>
</p><p>&emsp;&emsp;陸陽躲在大後方，親眼目睹不朽仙子三人戰，動用各種戰鬥技巧，仙術頻出，大師姐大殺四方，所向脾睨。</p>
</p><p>&emsp;&emsp;空氣中瀰漫着肅殺和死亡的氣息，不朽仙子三人相繼倒下，死的不能再死。</p>
</p><p>&emsp;&emsp;陸陽看着面無表情的大師姐向自己走來，哆哆嗦嗦。</p>
</p><p>&emsp;&emsp;「大師姐，我跟她們不是一夥的啊！」陸陽上來就表明立場，他當大豆王朝的妄臣不過是權宜之計，他真正效忠的是大師姐雲芝！</p>
</p><p>&emsp;&emsp;我知道。」大師姐平靜的說道，看不出喜怒哀樂「仙子前輩她們估計要死一會兒，你在這裡陪着她們，我就不等着了。「</p>
</p><p>&emsp;&emsp;「哦。「</p>
</p><p>&emsp;&emsp;一莊香後，奇蹟發生的，不朽仙子三人死而復生，重返陽間。</p>
</p><p>&emsp;&emsp;「幸好本仙早有準備，施展了裝死術。「</p>
</p><p>&emsp;&emsp;不朽仙子三人慶幸，避免了道心破碎的情況。</p>
</p><p>&emsp;&emsp;陸陽覺得你們仁就算輸了道心也不會有事情。</p>
</p><p>&emsp;&emsp;「二當家你怎麼樣了，有沒有受傷。「</p>
</p><p>&emsp;&emsp;「呢，我沒和大師姐打。」陸陽覺得自己要堅定表明立場，不能回回跟着不朽仙子胡鬧。</p>
</p><p>&emsp;&emsp;「那雲丫頭打你了嗎？」</p>
</p><p>&emsp;&emsp;「也沒有。」若是雲芝出手，陸陽就要和不朽仙子她們仁一起躺着了。</p>
</p><p>&emsp;&emsp;不朽仙子一拍手：「那你也是平手啊。「</p>
</p><p>&emsp;&emsp;「想不到咱們和雲丫頭打了個平手，再接再厲！「</p>
</p><p>&emsp;&emsp;陸陽：</p>
</p><p>&emsp;&emsp;仙子您對於平手的概念是不是太寬泛了點？</p>
</p><p>&emsp;&emsp;接着他指了指被凍成冰雕的三當家：「也不都是平手，三當家輸了。「</p>
</p><p>&emsp;&emsp;不朽仙子揮揮手：「不礙事，把他踢出不朽一脈，就當剛纔他沒參加戰鬥。「</p>
