<title>《誰讓他修仙的！》▷ 第1280章 歸元天尊的禮物</title></p><p>&emsp;&emsp;第1280章 歸元天尊的禮物</p>
</p><p>&emsp;&emsp;（筆誤，忘了陸陽凝聚道果雛形之前拜訪過天魁先生他們三個）</p>
</p><p>&emsp;&emsp;“小陸你來這裡做什麼，買東西嗎？”</p>
</p><p>&emsp;&emsp;陸陽不好意思的撓頭：“是趕路的時候碰上點麻煩，我發現我趕路速度太慢了，想請教盜王與盜祖，他們有沒有什麼好辦法。”</p>
</p><p>&emsp;&emsp;天魁先生驚訝：“這個問題很好解決啊，用縮地成寸和咫尺天涯不就行了？”</p>
</p><p>&emsp;&emsp;“我聽說上古時期的修士們都是這樣橫跨星系的。”</p>
</p><p>&emsp;&emsp;見陸陽神色異樣，天魁先生了然：“你不擅長這兩門法術？”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;不能說不擅長，主要是學的太正宗了。</p>
</p><p>&emsp;&emsp;“那走，我們帶你見黃安去。”幾位仙門創始人都很喜歡陸陽，只恨這麼優秀的後輩不是出自他們宗門。</p>
</p><p>&emsp;&emsp;“黃安？”</p>
</p><p>&emsp;&emsp;“就是你說的盜祖。”</p>
</p><p>&emsp;&emsp;盜祖乃是六萬年前的大人物，知道他真名的人極少，敢直呼其名的人就更少了。</p>
</p><p>&emsp;&emsp;碰巧歸元天尊四人都屬於“更少”的行列。</p>
</p><p>&emsp;&emsp;四位仙門創始人來到商會總部頂層，氣勢洶洶來到會長房間。</p>
</p><p>&emsp;&emsp;盜王正在研究界外探索險的保險費和賠償金應該定多少時，就見四名土匪帶着人畜無害的陸陽找上門來，那場面還以爲是來行兇的。</p>
</p><p>&emsp;&emsp;“陸陽？”盜王心說怎麼又是你。</p>
</p><p>&emsp;&emsp;“黃安在不在，找他有事。”</p>
</p><p>&emsp;&emsp;盜王認出歸元天尊四人，不敢懈怠，連忙起身恭迎：“敢問諸位前輩，找他老人家有什麼事？”</p>
</p><p>&emsp;&emsp;“這麼多前輩找晚輩，令晚輩惶恐啊。”盜祖突然出現在房間，速度快到難以想象。</p>
</p><p>&emsp;&emsp;“盜祖前輩。”陸陽拜道。</p>
</p><p>&emsp;&emsp;“別別別，別這麼叫。”盜祖哪敢讓陸陽這麼叫，歲月仙稱呼陸陽爲小友，陸陽是他前輩還差不多。</p>
</p><p>&emsp;&emsp;“我來這裡是想問，有沒有在外界快速趕路的辦法？”</p>
</p><p>&emsp;&emsp;“快速趕路？”盜祖瞭然，呵呵一笑，“你不是第一個提出這個問題的，解開封印後不久，就有修士來問我們了。”</p>
</p><p>&emsp;&emsp;“本商會有求必應，已經着手解決這個問題了。”</p>
</p><p>&emsp;&emsp;“諸位請隨我來。”盜祖擺出請的姿勢，將衆人帶到帝城外的船塢。</p>
</p><p>&emsp;&emsp;隔着很遠就能聽到叮鈴咣噹的聲音，正在造船。</p>
</p><p>&emsp;&emsp;飛舟是落地金錢商會的一項重要業務，大多數飛舟都是在這裡造出來的。</p>
</p><p>&emsp;&emsp;進入船塢後，陸陽注意到不同，以往見過的飛舟都是百丈千丈長，而正在製造的飛舟更像是老叟釣魚的烏篷船。</p>
</p><p>&emsp;&emsp;“這是？”</p>
</p><p>&emsp;&emsp;“這是我們商會爲界外航行準備的小型飛舟。”</p>
</p><p>&emsp;&emsp;遊歷界外的修士都是三三兩兩，沒必要造的太大。</p>
</p><p>&emsp;&emsp;“打造這些飛舟的煉器大師最低都有合體期。”</p>
</p><p>&emsp;&emsp;“飛舟底部鐫刻着縮地成寸的陣法，以靈力催動便能空間穿梭，根據計算，只需一個月便能飛至一光年外。”</p>
</p><p>&emsp;&emsp;飛舟無法直接跳躍到一光年外，陣法大小限制了跳躍距離，每次催動陣法也需要時間間隔。</p>
</p><p>&emsp;&emsp;即便如此陸陽心動，這飛舟很適合自己。</p>
</p><p>&emsp;&emsp;正德大師挑了一下眉頭：“還有很大的改進空間，我記得你來我們懸空廟偷東西的時候，你的速度道果雛形不僅能改變你的速度，還能改變我的速度。”</p>
</p><p>&emsp;&emsp;盜祖老臉一紅：“正德前輩，咱們說好不提這事的。”</p>
</p><p>&emsp;&emsp;正德大師擺手：“我是說你可以改變飛舟的速度吧。”</p>
</p><p>&emsp;&emsp;他聽聞宇宙廣袤無邊，光年只是最基礎的長度單位，他們若是想抵達千百萬光年外，這飛舟要飛到什麼時候。</p>
</p><p>&emsp;&emsp;“做不到，飛舟體積太大，無法長時間改變飛舟速度。”</p>
</p><p>&emsp;&emsp;盜祖取出拳頭大小的仙金：“我只能讓這麼小的物品保持急速狀態，就像這樣。”</p>
</p><p>&emsp;&emsp;盜祖催動速度道果雛形，意念勾連仙金，仙金嗖一下消失不見，又再度飛回來，速度之快與光速相當，在場沒幾個人能看清仙金是如何飛行的。</p>
</p><p>&emsp;&emsp;“而且一旦飛舟速度過快，船體就會散架，想要讓船體保持急速狀態，全身材質都需要高級礦石。”</p>
</p><p>&emsp;&emsp;陸陽聞言，低頭思考片刻後說道：“師祖，你能將這塊仙金融入到飛舟中嗎？”</p>
</p><p>&emsp;&emsp;“可以一試。”</p>
</p><p>&emsp;&emsp;歸元天尊伸手道：“把那塊仙金給我用用。”</p>
</p><p>&emsp;&emsp;“給。”</p>
</p><p>&emsp;&emsp;他又拍了拍手邊的烏篷船：“這艘是已經完工的吧？”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;歸元天尊一手觸碰烏篷船，一手拿着仙金，輕聲念道：“合一。”</p>
</p><p>&emsp;&emsp;烏篷船亮起一團光暈。</p>
</p><p>&emsp;&emsp;當光暈逐漸消失後，仙金消失，烏篷船像是完全沒變化。</p>
</p><p>&emsp;&emsp;盜祖瞪大眼睛，在他眼中烏篷船變化極大。</p>
</p><p>&emsp;&emsp;他清楚感知到，烏篷船和仙金融爲一體，說它是仙寶都不爲過！</p>
</p><p>&emsp;&emsp;而且附着在仙金上的急速概念並未消失。</p>
</p><p>&emsp;&emsp;這意味着烏篷船具有空間跳躍和光速行駛雙重功能，宇宙之大，處處可去！</p>
</p><p>&emsp;&emsp;“小陸，你試試去。”歸元天尊不由分說，笑着把陸陽拎到烏篷船上。</p>
</p><p>&emsp;&emsp;操控飛舟是很簡單的事情，雖然陸陽是第一次操控飛舟，很快便能學會如何駕駛。</p>
</p><p>&emsp;&emsp;陸陽操控烏篷船，沖天而起飛向界外，一如之前仙金消失時那般，極少有人注意到烏篷船是如何消失的。</p>
</p><p>&emsp;&emsp;不多時，陸陽駕船迴歸，他和船都安然無恙，且烏篷船依舊擁有急速概念。</p>
