<title>《誰讓他修仙的！》▷ 第379章 冥月劍</title></p><p>&emsp;&emsp;陸陽覺得不愧是金色佛國的得道高僧，說出來的話就是有禪理。</p>
</p><p>&emsp;&emsp;陸陽更加好奇：“長老您當時和這位高僧怎麼認識的？”</p>
</p><p>&emsp;&emsp;“這位高僧輩分極高，是明字輩大師，他心比天高，法號明天，認識的人都稱呼他爲明天大師。”</p>
</p><p>&emsp;&emsp;“我當時和明天大師都看上一位姑娘，一女不侍二主，我和明天大師就爭奪起來，主要是比誰靈石多，我年輕的時候就申請了多項專利，比靈石我還沒怕過誰。”</p>
</p><p>&emsp;&emsp;“明天大師見靈石比不過我，就說能不能讓一讓他，他看我有緣，願意將無慾真火贈予我，我說不用不用了，大師說用的用的，就把無慾真火硬塞給我。”</p>
</p><p>&emsp;&emsp;“我當時就覺得美人不過是紅粉骷髏，我爲何要在青樓虛度光陰，便離開了青樓。”</p>
</p><p>&emsp;&emsp;“後來我想找明天大師論道此事，有機會收拾他一頓最好。”</p>
</p><p>&emsp;&emsp;“可惜明天大師佛法精通，把我說的無地自容，最重要的是明天大師修爲精湛，已是渡劫期，我和老三打不過。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;三長老的撼天六式不是撼動老天爺，是撼動明天大師？</p>
</p><p>&emsp;&emsp;“說起來，仙子你那時候有佛門嗎？”</p>
</p><p>&emsp;&emsp;“有啊。”</p>
</p><p>&emsp;&emsp;陸陽非常驚訝，按照佛門記載，佛門歷史悠久，自上古時期就有，不過陸陽認識了不朽仙子，知道了上古五仙的存在，便覺得這是佛門爲了擡高身價編出來的來歷。</p>
</p><p>&emsp;&emsp;若上古有佛門，有佛祖，不朽仙子怎麼從來沒提過佛祖？</p>
</p><p>&emsp;&emsp;陸陽也不覺得上古五仙能跟佛祖對得上號。</p>
</p><p>&emsp;&emsp;“真的有？那佛祖也是存在的？是仙人嗎？”</p>
</p><p>&emsp;&emsp;“我記着佛門裡有佛祖，有漫天佛陀，無數羅漢菩薩，有三十三重天之類的東西是吧？”</p>
</p><p>&emsp;&emsp;“對，各種典籍都有記載。”</p>
</p><p>&emsp;&emsp;不朽仙子露出狡猾的笑容：“那你覺得這種設定方法像不像天庭？”</p>
</p><p>&emsp;&emsp;“！！！”陸陽露出十分震驚的表情，他想到了某種可能。</p>
</p><p>&emsp;&emsp;不朽仙子很滿意陸陽的表情，笑道：“對，佛門是我們五個一起編的。”</p>
</p><p>&emsp;&emsp;爲什麼不朽仙子自信的認爲她的羅漢果拳比羅漢拳更正宗。</p>
