<title>《誰讓他修仙的！》▷ 第238章 發配</title></p><p>&emsp;&emsp;第238章 發配</p>
</p><p>&emsp;&emsp;“想來是兩位師弟近來修行無趣，缺少提升境界的動力，這纔來關心這種小事情。”</p>
</p><p>&emsp;&emsp;“既然如此，兩位師弟何不去中央大陸與妖域接壤處歷練一番？”</p>
</p><p>&emsp;&emsp;“大師姐這不太……”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟還想反抗，大師姐不由分說，一手拎着一個人的衣領，跟拎兩隻小兔崽子一樣，隨手一丟。</p>
</p><p>&emsp;&emsp;兩人只覺得眼前景色一變，便出現在空中，以極其恐怖的速度向南方飛去，或者說被丟向南方。</p>
</p><p>&emsp;&emsp;周圍光景變化的太快，兩人根本算不出來現在的速度爲幾何，只看到偶然有飛舟飛過，一閃而過，又或者有大能飛行，依舊一閃而過，令飛舟上的客人和大能一臉懵逼，暗中猜測這兩道人影達到了何種修爲，飛行速度竟然這般驚人。</p>
</p><p>&emsp;&emsp;撲通——</p>
</p><p>&emsp;&emsp;兩人落地，人仰馬翻，腦袋朝地，兩腳蹬天，被樹藤纏住。</p>
</p><p>&emsp;&emsp;“感覺身體都要散架了。”陸陽呲牙咧嘴的站起來，身體痛的像是被人拆散以後又組裝了一遍。</p>
</p><p>&emsp;&emsp;“這裡是哪裡？”孟景舟環顧周圍，他看這裡叢林密佈，附近長着許多罕見植株，且異常潮溼。</p>
</p><p>&emsp;&emsp;“大師姐不都說了，讓咱倆去妖域接壤處歷練，這裡大概就是和妖域接壤的地方。”</p>
</p><p>&emsp;&emsp;陸陽指出周圍的特產：“你看，這是附近都是在大陸難得一見的東西，這是金錢花，這是流雲草，這是萬青木，這是看不出來境界的蛇妖……嗯？”</p>
</p><p>&emsp;&emsp;兩人視線內出現數只通體墨綠色的蛇妖，腦袋爲三角狀，嘶嘶的吐着蛇信子，向這裡急速爬行。</p>
</p><p>&emsp;&emsp;“趕緊跑！”</p>
