<title>《誰讓他修仙的！》▷ 第733章 朱天：怎麼冒出來這麼多半仙？</title></p><p>&emsp;&emsp;問道宗展開的大戰無法掩蓋，參加入門考驗的弟子和家長們都看見了。</p>
</p><p>&emsp;&emsp;很快，這一消息就傳遍了大街小巷。</p>
</p><p>&emsp;&emsp;“老天爺，萬法道君都出世了，這可是傳說中的絕世天才，想不到已經修煉到半仙了！”</p>
</p><p>&emsp;&emsp;“還有他那一幫手下，五名渡劫期，二十多名合體期，乖乖，這都頂上小半個妖域了。”</p>
</p><p>&emsp;&emsp;“這還不算什麼，最恐怖的是他們偷襲問道宗，居然反被問道宗抓住了！”</p>
</p><p>&emsp;&emsp;此前人們以爲問道宗只有一名渡劫期，外加一種媲美渡劫期的手段，這是仙門標配，誰能想到問道宗有如此恐怖的底蘊。</p>
</p><p>&emsp;&emsp;經此一役，問道宗算是徹底做實了五大仙門之首的地位。</p>
</p><p>&emsp;&emsp;“五萬年前問道宗的中興之祖，瀚海道君也還活着，世人都以爲他是渡劫期，沒想到暗中晉升爲半仙了！”</p>
</p><p>&emsp;&emsp;“問道宗好生恐怖。”</p>
</p><p>&emsp;&emsp;“我有個侄子參加了問道宗入門考驗，碰巧見證了全過程，有一處一直沒人提。”</p>
</p><p>&emsp;&emsp;“什麼細節，道友說說？”</p>
</p><p>&emsp;&emsp;“陸陽陸天驕你們知道吧？”</p>
</p><p>&emsp;&emsp;“誰沒聽說過陸陽啊，築基期就越級戰鬥挑戰化神期，舉世無雙的天才！”</p>
</p><p>&emsp;&emsp;“這還不算什麼，聽我侄子說，萬法道君落敗後，跪在陸陽面前，陸陽不想被拜，向左挪了一步，萬法道君不依不饒，調整方向，對着陸陽就是磕頭，姿勢特別端正！”</p>
</p><p>&emsp;&emsp;“什麼，半仙跪拜陸陽？！這怎麼可能！”</p>
</p><p>&emsp;&emsp;“我也不願意相信，但這是我侄子親眼所見，事實就是如此！”</p>
</p><p>&emsp;&emsp;在一旁喝酒吃菜的不語道人和金族長，聽到了議論的全過程，不語道人很是驚訝。</p>
</p><p>&emsp;&emsp;“瀚海祖師還活着呢？”</p>
</p><p>&emsp;&emsp;他這個當宗主的居然不知道這種事情，還是聽別人討論才知曉的。</p>
</p><p>&emsp;&emsp;金族長也很意外，想不到問道宗也有半仙。</p>
</p><p>&emsp;&emsp;“看現在這情況，指不定有多少大能藏在暗中，希望小祖能爭氣，真的能讓窮奇族在大世之爭中位列前十。”</p>
</p><p>&emsp;&emsp;“我也不能放鬆。”金族長給自己鼓勁，跟隨不語道人這大半年，他有了脫胎換骨的變化。</p>
</p><p>&emsp;&emsp;“不語大哥，咱們下一家騙誰？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;妖域，妖城。</p>
</p><p>&emsp;&emsp;古生古色的宮殿裡，朱天望着下屬遞上來的情報，有些發呆。</p>
</p><p>&emsp;&emsp;“這不對啊，我等了二百多年，都不見有半仙出來，怎麼我剛當上妖域之主，半仙就跟蘿蔔一樣從地裡冒出來了？”</p>
</p><p>&emsp;&emsp;“姜漣漪就不說了，夢魘至尊、虛空至尊、萬法道君、瀚海道君……怎麼突然出現這麼多半仙？”</p>
</p><p>&emsp;&emsp;他從上古時代沉睡到現在，圖的不就是在沒有半仙的時代稱王稱霸，享受權傾天下的快樂嗎？</p>
</p><p>&emsp;&emsp;要是早知道這個時代這麼熱鬧，他還不如繼續睡回去，等到下一個時代，非得跑這個時代湊什麼熱鬧。</p>
</p><p>&emsp;&emsp;“看這熱鬧程度，怕不是還會有仙人登場……哦不對，陸陽大哥精神空間裡就住着一名仙人。”</p>
</p><p>&emsp;&emsp;朱天呲牙咧嘴，很是爲難：“就算我是仙人之下第一人，恐怕在大世之爭中也討不了好。”</p>
</p><p>&emsp;&emsp;“現在睡覺來得及嗎？”</p>
</p><p>&emsp;&emsp;……</p>
