<title>《誰讓他修仙的！》▷ 第60章 捕快與小偷</title></p><p>&emsp;&emsp;“我這陸氏象形拳博大精深，不是你這等單身靈根能參悟透的。”</p>
</p><p>&emsp;&emsp;“俗話說得好，天有九重高，地有九重深，陸氏象形拳也有九重之分。”</p>
</p><p>&emsp;&emsp;“如今我將將到達第一重境界而已，待我修煉到高深處，可獲得變化對象的力量、法術、乃至修爲，他年我若練至九重天，我一念之間便能成爲渡劫期大能，鎮壓大師姐也不在話下！”</p>
</p><p>&emsp;&emsp;陸陽說的得意洋洋，讓蠻骨都信以爲真，蠻骨悄悄問孟景舟：“陸兄說的是真的嗎？”</p>
</p><p>&emsp;&emsp;孟景舟翻了個白眼：“真的個屁，一聽就是胡編的。你要是願意聽，我能給你編出來八個不一樣的版本。”</p>
</p><p>&emsp;&emsp;蠻骨哦了一聲，覺得陸陽和孟景舟這種信手拈來的謊話好厲害。</p>
</p><p>&emsp;&emsp;距離陸陽賦予象形拳新的含義又過去幾日，來的客人一天比一天多，有的客人吃到興頭上，還打賞靈石。</p>
</p><p>&emsp;&emsp;“咱們不是漲價了嗎，爲什麼還這麼多人？”陸陽咬牙切齒的說道，昨天還有延江郡最大的飯店提出想要購買他們的配方。</p>
</p><p>&emsp;&emsp;只有他一個人咬牙切齒，孟景舟和蠻骨都挺高興的。</p>
</p><p>&emsp;&emsp;這幾人是延江郡的捕快，爲首的姓衛，絡腮鬍，說話很有氣勢，人送外號鐵面捕頭，修爲不低，有築基期修爲，不止是混混流氓，就算是魔教的人也不願意和他們打交道，生怕被盯上，惹到一身麻煩。</p>
</p><p>&emsp;&emsp;“郡守三令五申要保證不能出亂子，沒法子，我只好帶着兄弟們多巡邏。巡邏完了就來你這裡犒勞兄弟們。”</p>
</p><p>&emsp;&emsp;“來來來，今天敞開了吃，敞開了喝，我請客，誰也不準化解酒勁，今天哥幾個要一醉方休！”</p>
</p><p>&emsp;&emsp;陸陽笑道，似是和這幾人很熟悉。</p>
</p><p>&emsp;&emsp;衛捕頭看陸陽挺忙的，也就沒有多說什麼，開始點菜。</p>
</p><p>&emsp;&emsp;一位大哥模樣的客人把今天的收穫擺在餐桌上：“今天這票做的值，還是老規矩，我分四成，剩下的弟兄們均分。”</p>
</p><p>&emsp;&emsp;“嗨，說來也是煩人，最近這段時間不知道怎麼回事，不少修士涌入延江郡，好像還都不是什麼好玩意，給治安造成不小的壓力。”</p>
</p><p>&emsp;&emsp;好酒烤串上來後，衛捕頭等人大快朵頤，吃的那叫一個香。</p>
</p><p>&emsp;&emsp;弟兄們一片哀嚎，這些東西聽着就不像能吃的。</p>
</p><p>&emsp;&emsp;弟兄們喜笑顏開，今天可謂是大豐收：“來之前我還聽說衛捕頭如何如何厲害，還號稱鐵面捕頭，現在一看，也不過如此，連咱們的屁都吃不着！”</p>
</p><p>&emsp;&emsp;排在他們後面的人都不願意距離他們太近，心理上有天然的恐懼。</p>
</p><p>&emsp;&emsp;“還是上回那一套？”陸陽問道，衛捕頭前三回點的都是一樣的烤串。</p>
</p><p>&emsp;&emsp;“哈哈，終於排到我們了，老闆我又帶着兄弟們來了！”</p>
</p><p>&emsp;&emsp;幾名穿着黑色便服的官差來到燒烤店，他們腰間掛錶明身份的腰牌和長刀，很有威懾力。</p>
</p><p>&emsp;&emsp;在仙俠世界當捕快，沒點修爲可當不成。</p>
</p><p>&emsp;&emsp;“衛捕頭，伱們來啦。”</p>
</p><p>&emsp;&emsp;“我高興個錘子。”陸陽翻了個白眼，歡迎新來的顧客。</p>
</p><p>&emsp;&emsp;蠻骨的烤串肯定不能提升修爲，但勝在美味。延江郡的修士們覺得他們吃不到靈廚的食物提升修爲，難道還不能吃比靈廚做的更好吃的烤串？</p>
</p><p>&emsp;&emsp;“看看你們一個個嬌生慣養的，看哪天我帶着你們去野外執行半個月的任務，不讓帶辟穀丹，看你們吃什麼！”</p>
</p><p>&emsp;&emsp;“公差也不容易啊，兩天值一回夜班。”陸陽一邊感慨着，一邊把他們帶到包間。</p>
</p><p>&emsp;&emsp;吃到興頭上，幾個弟兄們就開始倒苦水，罵罵咧咧的。</p>
</p><p>&emsp;&emsp;這已經是衛捕頭第四次來了，一來二去的，陸陽也算熟悉他了。</p>
</p><p>&emsp;&emsp;盜賊興風作浪，卻遲遲抓不住人，衛捕頭很沒面子：“郡守大人還命令我一個月之內必須偵破此案，他那麼有本事，讓他自己來啊！今天這波小賊還偷了李大戶和呂大戶兩家，李大戶還是郡守大人的親戚，明天郡守大人肯定又找我施壓。”</p>
</p><p>&emsp;&emsp;“咱們在延江郡中上層圈子小有名氣，許多家裡不缺錢的普通人也跟風來咱們這裡吃飯，好像算是一種炫耀的談資，咱們的商業經驗推廣全大陸指日可待啊，高不高興？”</p>
</p><p>&emsp;&emsp;“這回來點新鮮的玩意，上次來就想試試，被弟兄們攔住了，來十串烤眼睛，十串烤蠶蛹，十串蜈蚣。”衛捕頭說完就讓陸陽趕緊去準備，不給弟兄們反應的機會。</p>
