<title>《誰讓他修仙的！》▷ 第1182章 知道的越多死的越快</title></p><p>&emsp;&emsp;“誰能告訴我發生什麼了，怎麼感覺陸天驕的氣勢比剛開始還要強？”</p>
</p><p>&emsp;&emsp;沐雪城百姓哪裡能判斷的出來陸陽具體境界，只是根據現場氣氛有模糊感覺。</p>
</p><p>&emsp;&emsp;城池守衛統領神情凝重，說話聲音都有些抖：“數百年前我曾遠遠見過一頭大妖皇，一口吞掉一座城池，後來我才知道，那是一頭渡劫中期的大妖皇，而陸陽給我的危險感覺遠超過那頭大妖皇。”</p>
</p><p>&emsp;&emsp;“難不成他現在是渡劫後期……乃至巔峰？！”</p>
</p><p>&emsp;&emsp;“是了，一定是他境界剛好波動到渡劫巔峰了！”</p>
</p><p>&emsp;&emsp;孟景舟在下方看的直呲牙咧嘴，狗屁的境界波動到渡劫期巔峰，剛纔老陸衝過去跟楊崆峒血戰，趁機施展了象形拳，借到力量了。</p>
</p><p>&emsp;&emsp;陸陽扭動肩膀，提着青鋒劍一步步靠近楊崆峒。</p>
</p><p>&emsp;&emsp;“楊前輩剛纔打我打的挺狠啊，禮尚往來，也該我了！”</p>
</p><p>&emsp;&emsp;陸陽化作一道長虹，爍亮的光芒綻開，下一刻出現在楊崆峒身後收劍，楊崆峒胸前綻放血花。</p>
</p><p>&emsp;&emsp;他不可置信的扭頭看着身後的陸陽，僅僅是一劍，便洞穿了他的胸口，這是何等絕世劍法！</p>
</p><p>&emsp;&emsp;昔日創造出寂滅劍法的柳寧軒也不過如此了！</p>
</p><p>&emsp;&emsp;“逍遙步！”</p>
</p><p>&emsp;&emsp;楊崆峒原地消失，踏入無情境界後，他的殺心經和逍遙步都更上一層樓，陸陽絕對不可能跟得上自己的速度。</p>
</p><p>&emsp;&emsp;慕白衣三人見狀臉色大變，他們三人都沒有看到楊崆峒是怎麼消失的，若是他們三個碰到，必死無疑！</p>
</p><p>&emsp;&emsp;楊崆峒化身絕世殺手，隱匿氣息出現在陸陽頭頂，手握寒冰匕首，對準天靈蓋就是一擊！</p>
</p><p>&emsp;&emsp;豈料陸陽擡頭，對上楊崆峒的眼睛，彷彿早就知道他會出現在上面一樣，再度刺出一劍，蹦碎寒冰匕首，戳穿楊崆峒的右手！</p>
</p><p>&emsp;&emsp;楊崆峒猛地抽身，催動天山聖地的雪蓮秘法飛快恢復傷勢，緊接着再度踩着逍遙步不見。</p>
</p><p>&emsp;&emsp;巧合嗎？</p>
