<title>《誰讓他修仙的！》▷ 第129章 五大仙門的秘密會議</title></p><p>&emsp;&emsp;第129章 五大仙門的秘密會議</p>
</p><p>&emsp;&emsp;問道宗的某座山峰上，五大仙門話事人齊聚於此。</p>
</p><p>&emsp;&emsp;這處山峰極度神秘，非問道宗高層，沒有資格知道這裡。</p>
</p><p>&emsp;&emsp;四位話事人靜靜的坐着，等待這次會議的組織者發話。</p>
</p><p>&emsp;&emsp;感知到人已來齊，雲芝從頓悟中醒來，睜開眼眸，眼眸中彷彿有萬千世界，數不盡的時間與空間，極爲玄奧，其餘四人迎上雲芝的眼神，恍惚了一下。</p>
</p><p>&emsp;&emsp;他們心中震驚，他們已經有數年沒有見過雲芝，數年前雲芝就給他們一種深不可測的感覺，想不到數年後，這種感覺更勝以往。</p>
</p><p>&emsp;&emsp;問道宗不知走了什麼運，才能招收到如此天才。</p>
</p><p>&emsp;&emsp;而且還是不語道人那個老混蛋的徒弟。</p>
</p><p>&emsp;&emsp;不過雲芝修爲高深對於他們而言是好事，大世將至，靈機充沛，大道顯露，魔教作亂，沉睡數十萬年的大能甦醒，傳說中的仙人逐漸浮出水面。</p>
</p><p>&emsp;&emsp;可以想象，大能和仙人不會老實遵守如今的規則，定要按照他們的意願，重新釐定秩序，劃分地盤，這對凡人和修仙者都是一場劫。</p>
</p><p>&emsp;&emsp;已經有修仙大能甦醒，欲要在中央大陸興風作浪，還未成氣候，就被五大仙門聯手擊斃。</p>
</p><p>&emsp;&emsp;並非所有的仙人都如不朽仙子這樣沒心沒肺，知足常樂。</p>
</p><p>&emsp;&emsp;別的不說，上古無名氏煉化星辰爲大陸，就是個硬茬子。</p>
</p><p>&emsp;&emsp;這種情況下，五大仙門的實力越強，越有可能抵擋未來發生的大災難。</p>
</p><p>&emsp;&emsp;雲芝淡淡開口：“今日我召諸位前來，是得到了魔教的一些情報，告予諸位。”</p>
</p><p>&emsp;&emsp;四人心中一凜，怪不得雲芝並未用傳音等常規手段，而是請他們真身到場，在問道宗的秘密山峰匯聚。</p>
</p><p>&emsp;&emsp;這座秘密山峰由問道宗歷代先賢加持，還經過雲芝改造，能夠遮蔽天機，掩蓋因果，無懼泄密。</p>
</p><p>&emsp;&emsp;魔教實力雖不強，但他們信奉仙人，從仙人那裡得到了許多仙寶和仙法，仙寶和仙法防不勝防，需要小心對待。</p>
</p><p>&emsp;&emsp;“諸位也知道，一個多月前，我攻破了不朽教總部，獲得了一些情報，其中有兩條情報值得注意，一是知曉了復活不朽仙人的方法，二是知曉了關於‘臥底’的事情。”</p>
</p><p>&emsp;&emsp;四人身體微微坐直，復活仙人，這可是不得了的情報。</p>
</p><p>&emsp;&emsp;說起來早就聽說雲芝端了不朽教的老巢，但一直不知道她是如何找到的。</p>
</p><p>&emsp;&emsp;“不朽仙人的道果很特殊，就算其徹地消亡，魂飛魄散，只要有人念出他的稱謂和仙名，無論是有意的還是無意的，他都能復活！”</p>
</p><p>&emsp;&emsp;四人心中如一道驚雷炸起，仙人道果果然沒有一個簡單的，他們以前掌握的仙人道果都是和提升戰力相關，這還是頭一次遇到純粹活命的道果。</p>
</p><p>&emsp;&emsp;“情報中還說，不朽教在月桂仙宮、鎮獄宗、五行宗裡都安插了臥底。”</p>
</p><p>&emsp;&emsp;實際上，這並非是從不朽教總部獲得的情報，而是陸陽從巡察使唐雲生中獲取的情報。</p>
</p><p>&emsp;&emsp;唐雲生給陸陽三人安排臥底任務的時候說過，說五大仙門中，除了懸空廟人少，問道宗神經病多，無法安插臥底，其餘三個宗門都有臥底。</p>
</p><p>&emsp;&emsp;五大仙門分別是：以道法和腦洞著稱，其餘四大仙門叮囑晚輩不要靠近的問道宗。</p>
</p><p>&emsp;&emsp;慈悲濟世，最少時只有師徒二人但實力強橫的懸空廟。</p>
</p><p>&emsp;&emsp;認爲月亮隱藏着不可言秘密，藉助月亮修行，長滿月桂樹的月桂仙宮。</p>
</p><p>&emsp;&emsp;鎮壓一切魑魅魍魎的鎮獄宗。</p>
</p><p>&emsp;&emsp;信奉五行歸一，掌握五行至理的五行宗。</p>
</p><p>&emsp;&emsp;其餘四大仙門認爲問道宗和自己格格不入。</p>
</p><p>&emsp;&emsp;問道宗認爲其餘四大仙門和自己格格不入。</p>
</p><p>&emsp;&emsp;拋開格格不入這一點，五大仙門的關係還是很好的。</p>
</p><p>&emsp;&emsp;“原來是臥底一事。”月桂仙宮宮主不感到意外，她是蘭亭的師父，蘭亭告訴了她一些事情。</p>
</p><p>&emsp;&emsp;“阿彌陀佛。”懸空廟主持並未多言，他們懸空廟沒有魔教臥底，人少是一方面，另一方面是他們信仰不同，魔教中人整日唸經持戒，早晚要道心崩潰，太容易露出破綻。</p>
