<title>《誰讓他修仙的！》▷ 第1105章 小荷，好久不見。</title></p><p>&emsp;&emsp;妖城上空烏雲密佈，電閃雷鳴，仙道威壓降臨妖城。</p>
</p><p>&emsp;&emsp;左史仙擡頭望着頭頂忽然變換的天氣，費力吞嚥口水，仙人一怒，天地色變。</p>
</p><p>&emsp;&emsp;他做好完全準備，已經佈置好仙級陣法，怎麼還被寂滅仙感知到了？</p>
</p><p>&emsp;&emsp;難道說寂滅仙也在妖城，他把自己跟寂滅仙關在一起了？！</p>
</p><p>&emsp;&emsp;青荷到底爲什麼沒有事？</p>
</p><p>&emsp;&emsp;剛纔寂滅仙是不是管青荷叫“我的人”，難道說這就是青荷安然無恙的原因？</p>
</p><p>&emsp;&emsp;“等等寂滅仙，咱們之間或許有點誤會，我可以像青荷一樣投降……”</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;灰豆豆美眸一瞪，原地留下殘影，真身化作閃電，一腳把左史仙踹到陣法邊界，左史仙被踹的七葷八素，五臟六腑移位。</p>
</p><p>&emsp;&emsp;“大人！”</p>
</p><p>&emsp;&emsp;青荷看到不朽仙子的那一刻，熱血上涌，激動的簡直不敢相信自己的眼睛，喊出“大人”二字的聲音都在劇烈顫抖，熟悉而模糊的記憶涌上心頭，淚水大滴大滴的往下掉，怎麼也擦不乾淨。</p>
</p><p>&emsp;&emsp;闊別四十萬年，心心念唸的大人終於復活了。</p>
</p><p>&emsp;&emsp;這簡直是做夢一般。</p>
</p><p>&emsp;&emsp;“小荷我就知道你沒事。”不朽仙子扭頭看到青荷安然無恙，嘿嘿一笑，也很高興，她還以爲灰豆豆會把青荷怎麼樣。</p>
</p><p>&emsp;&emsp;“小荷你等着，等我解決了這什麼左史仙！”</p>
</p><p>&emsp;&emsp;捱了灰豆豆一腳剛回過神的左史仙，便感覺腹部捱了一記仙子拳法，腹部翻江倒海，酸水都吐了出來。</p>
</p><p>&emsp;&emsp;好恐怖的一拳，這就是不朽仙的拳頭。</p>
</p><p>&emsp;&emsp;左史仙是薪火王朝時期成的仙人，並未親身經歷過上古五仙統治的上古，但他聽說應天仙等人講述過不朽仙子的事情，知曉這是何等可怕的存在。</p>
</p><p>&emsp;&emsp;即便她現在還未完全復活，只是一具靈魂體，那也不是自己能戰勝的！</p>
</p><p>&emsp;&emsp;招惹這兩人，別說是他了，就算是上古四仙齊聚，也是死路一條！</p>
</p><p>&emsp;&emsp;要逃，一定要逃！</p>
</p><p>&emsp;&emsp;灰豆豆和不朽仙子同時進攻左史仙，像是蹴鞠一樣，把左史仙打的像球一樣，飛來飛去，發泄情緒。</p>
</p><p>&emsp;&emsp;終於左史仙忍受劇痛，抓住機會要飛出妖城。</p>
</p><p>&emsp;&emsp;可當他到了妖城邊界纔想起來仙級陣法封鎖了妖城空間，陣法是他設計的，只需要三息時間就能破開陣法。</p>
</p><p>&emsp;&emsp;但在灰豆豆和不朽仙子面前，別說三息了，他連一息喘息的時間都沒有！</p>
</p><p>&emsp;&emsp;該死，耗費無數心血設計的陣法，把自己困住了！</p>
</p><p>&emsp;&emsp;看到灰豆豆和不朽仙子出現的那一刻，正準備架着八匹龍駒，鋪設黃金大道出行的妖帝朱天默默栓好龍駒，蹲在地上，把剛纔掀翻的靈果撿回果盤。</p>
</p><p>&emsp;&emsp;老天爺，三仙之戰，幸虧沒出去，這要是出去還了得？</p>
</p><p>&emsp;&emsp;雖然他不認識左史仙，但能值得不朽仙出手的，也只能是仙人了。</p>
</p><p>&emsp;&emsp;呼呼——</p>
</p><p>&emsp;&emsp;大雨傾盆，洗刷妖城，磅礴大雨落在左史仙身上，瞬間蒸發，發出呲呲呲的聲音，水汽瀰漫，籠罩了左史仙。</p>
</p><p>&emsp;&emsp;左史仙喘着粗氣，傷勢以肉眼可見的速度恢復。</p>
</p><p>&emsp;&emsp;他慶幸自己從木印上人那裡奪走了回春道果雛形，要不然他早就被打的遍體鱗傷，奄奄一息了。</p>
</p><p>&emsp;&emsp;灰豆豆挑眉，仙人之軀本身就有恢復傷勢的能力，但她的寂滅之力有抑制恢復的能力，即便是有抑制，左史仙仍舊可以快速恢復，說明他另有恢復手段。</p>
</p><p>&emsp;&emsp;不過無所謂，在她面前有什麼手段都不管用。</p>
</p><p>&emsp;&emsp;與方纔左史仙隻手鎮壓青荷和雲夢夢，造就撼天動地的動靜不同，兩女對付左史仙，只是簡單的出拳踢腿，動作樸實無華，大道至簡，一招一式都蘊含大道至理。</p>
</p><p>&emsp;&emsp;但三仙之戰給妖城帶來的壓迫感更重，每個人像是扛着一座大山，修爲不夠，連觀戰的資格都沒有！</p>
</p><p>&emsp;&emsp;“青天鎮獄手！”</p>
</p><p>&emsp;&emsp;左史仙拼着自殘和重傷，施展青天鎮獄手，青色大手從天而降，宛如蒼天之手，掌中佈滿符文，代表規則秩序。</p>
</p><p>&emsp;&emsp;“滅。”</p>
</p><p>&emsp;&emsp;灰豆豆冷聲吐了個滅字，蒼天青手從指尖開始，拆解成最原始的符文，符文潰散，徹底消失不見。</p>
</p><p>&emsp;&emsp;左史仙取出一把符籙，都是他提前寫好的仙級符籙，每一張都足以殺死一名半仙。</p>
</p><p>&emsp;&emsp;“紅蓮業火！”</p>
</p><p>&emsp;&emsp;赤紅火蓮橫空出世，焚燒世間一切罪惡，作爲覆滅了薪火王朝的灰豆豆，碰到紅蓮業火，定會業火焚身，燒到乾涸！</p>
</p><p>&emsp;&emsp;“太虛幻境！”</p>
</p><p>&emsp;&emsp;龐大的幻境張開，讓灰豆豆和不朽仙子陷入幻境，只要有片刻失神，也算爲他爭取時間了。</p>
</p><p>&emsp;&emsp;“幽冥鬼影！”</p>
</p><p>&emsp;&emsp;無數鬼影出現，這是他在薪火王朝的地府中積攢的力量，百萬陰兵攜帶的陰氣，可令仙人厄運纏身，無暇其他！</p>
</p><p>&emsp;&emsp;“滅！”</p>
</p><p>&emsp;&emsp;灰豆豆完全不受幻境影響，依舊只說一個字，滅字代表寂滅之力，在仙道領域可排在殺伐第一列次，上古四仙面對寂滅之力都束手無策，更不要說連道果都沒有的左史仙！</p>
</p><p>&emsp;&emsp;紅蓮業火在寂滅之力面前一潰即散，百萬陰兵更是直接灰飛煙滅左史仙趁機張開天眼，雖然他失去了洞見道果，但依舊會一些勘探、占卜自身命運的招式，這是他們史皇氏的看家本事，在他這一代更是發揚光大。</p>
</p><p>&emsp;&emsp;天眼中他看到自身被灰色霧氣纏繞，是大凶之兆，意味着此戰下場要麼深陷囹圄，要麼身死道消，再也第三種可能。</p>
