<title>《誰讓他修仙的！》▷ 第6章 戴師兄你要冷靜啊</title></p><p>&emsp;&emsp;第6章 戴師兄你要冷靜啊</p>
</p><p>&emsp;&emsp;陸陽和孟景舟蹲在地上，用匕首挖坑，把梯子下面埋進坑裡，跺了跺地，夯實土地。</p>
</p><p>&emsp;&emsp;陸陽踹了一腳梯子，梯子紋絲未動，反而震得他右腳發麻。</p>
</p><p>&emsp;&emsp;“不錯，很牢固，我先試試，成功了你再上。”</p>
</p><p>&emsp;&emsp;“沒問題。”孟景舟點頭。</p>
</p><p>&emsp;&emsp;陸陽搓了搓手，三步並做兩步，利落的爬上梯子，等爬到梯子拐角處，也就是和五十階平行的高度，暗道一聲糟糕。</p>
</p><p>&emsp;&emsp;陸陽強迫自己目視前方，不看下面，像一隻毛毛蟲往前拱。</p>
</p><p>&emsp;&emsp;臺階上的衆人擡頭看着陸陽一步步靠近第五十階，目瞪口呆。</p>
</p><p>&emsp;&emsp;他們看到了什麼，一架巨大的梯子杵在地上，梯子有九十度彎曲，盡頭就是終點——第五十階。</p>
</p><p>&emsp;&emsp;衆人不是沒看到陸陽和孟景舟在下面做梯子，但沒有多想。</p>
</p><p>&emsp;&emsp;他們好不容易來到四十階，下去關心兩人想幹什麼，若結果發現他們是在發神經，他們可沒有力氣再回到四十階，這關就真的徹底失敗了。</p>
</p><p>&emsp;&emsp;蠻骨是衆人中進展最快的，已經來到第四十九階位置，可這第五十階猶如天塹，難以逾越，他感覺自己揹負一座山嶽，要把自己壓垮。</p>
</p><p>&emsp;&emsp;然後他眼睜睜看到陸陽從身邊爬過去，抵達第五十階。</p>
</p><p>&emsp;&emsp;陸陽有驚無險，成功通關。</p>
</p><p>&emsp;&emsp;孟景舟緊跟其後，也成功通關。</p>
</p><p>&emsp;&emsp;第一名和第二名誕生了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，問心山外，問道宗弟子亂作一團。</p>
</p><p>&emsp;&emsp;“你們別攔着我，我今天一定要給這兩個傢伙一點教訓，我保證不打死他們！”戴不凡氣的肌肉隆起，像是一頭被搶了蜂蜜的狗熊。</p>
</p><p>&emsp;&emsp;師弟師妹們趕緊上前勸阻：</p>
</p><p>&emsp;&emsp;“戴師兄打不得啊！”</p>
</p><p>&emsp;&emsp;“戴師兄你要冷靜啊。”</p>
</p><p>&emsp;&emsp;“參加考驗的人出事，這要傳出去了咱們問道宗名聲掃地啊！”</p>
</p><p>&emsp;&emsp;“以大欺小，傳出去名聲不好啊戴師兄！”</p>
</p><p>&emsp;&emsp;“戴師兄你別忘了，第三關是求道之心考驗，萬不能動怒！”</p>
</p><p>&emsp;&emsp;戴不凡聽到最後一句話，冷靜下來。</p>
</p><p>&emsp;&emsp;是了，第三關是求道之心考驗，如此易怒，不利於日後修行。</p>
</p><p>&emsp;&emsp;“……不對，第三關是考驗他們的，又不是考驗的我！”</p>
</p><p>&emsp;&emsp;問道宗弟子再度亂作一團。</p>
</p><p>&emsp;&emsp;河靈見狀，心裡平衡了許多，退回河中，不再找兩人的麻煩。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;許是陸陽和孟景舟兩人精誠合作併成功的例子鼓舞了人心，參加考驗的弟子一個個嗷嗷叫喚，終於衝上了第五十階。</p>
</p><p>&emsp;&emsp;蠻骨是第一個，接着便是陸陽不認識的人，他們都是排在陸陽後面的人，陸陽也不知道他們根骨有何特殊之處，最後是幾個雙靈根，陸陽都見過。</p>
</p><p>&emsp;&emsp;剩下的人不斷嘗試，卻始終無法邁出一步。他們還想下山，利用陸陽二人作的梯子爬到第五十階，只可惜下山也要承受莫大的壓力，他們的身體已經無法再向上或向下一階。</p>
</p><p>&emsp;&emsp;“第三關結束，留在山上的人，失去資格。”雲芝冷漠宣佈，讓戴不凡把人帶下來。</p>
</p><p>&emsp;&emsp;問心山強制把人拉到普通人的能力無法移除，即便是戴不凡也不行，想要去山上撈人，只能是頂着問心山壓力，一步步爬山。</p>
</p><p>&emsp;&emsp;戴不凡惡狠狠的瞪了陸陽一眼，才攀登問心山。</p>
</p><p>&emsp;&emsp;他神情自若，一連爬到五十階。</p>
</p><p>&emsp;&emsp;剛剛通過第三關的弟子看到戴不凡如此輕鬆的樣子，又想到自己拼死拼活才登上五十階，覺得落差感太大。</p>
</p><p>&emsp;&emsp;“沒什麼不好理解的，你們才十四五歲，即便有家族在背後做支撐，早早接觸了修仙，也是水中月鏡中花，沒有實感，不能真正理解何爲道、何爲仙。”</p>
</p><p>&emsp;&emsp;“修仙也是修心，等到你們修行有成，登上問心山就不再是難事。”</p>
</p><p>&emsp;&emsp;解釋到最後，雲芝纔像是想起什麼一樣，象徵性的補充了一句：“恭喜你們成爲問道宗弟子。”</p>
</p><p>&emsp;&emsp;雲芝素手一揮，手腕上的鈴鐺叮咚作響，便有水霧升騰，形成雲朵，托起衆人。</p>
</p><p>&emsp;&emsp;陸陽踩在雲端，看距離地面越來越高，努力嚥了一口唾沫，心都提到嗓子眼了。</p>
</p><p>&emsp;&emsp;媽誒，修仙真刺激。</p>
</p><p>&emsp;&emsp;雲芝站在雲端，對下面作收尾工作的師弟師妹們說道：“今日辛苦了，收拾完後，你們可繼續忙各自的事情。”</p>
</p><p>&emsp;&emsp;師弟師妹們齊聲說了一句“是”，然後就一二三一二三的喊着，拆解搬運陸陽二人制造的梯子。</p>
</p><p>&emsp;&emsp;問心山上擺着一個梯子算怎麼回事。</p>
</p><p>&emsp;&emsp;雲朵上陸陽根本不敢睜眼，可他聽其他人都興奮的說着什麼，讚歎美景，他安奈不住好奇心，也睜開眼睛，隨即被眼前的景象狠狠的驚住，愣愣的看着。</p>
</p><p>&emsp;&emsp;一座山嶽坐落於羣山中央，壁立千尺，直入雲天，四面陡峭垂直，好似百鍊仙劍仙劍，大氣磅礴，八座散發着奇妙氣息的山嶽拱着中央山嶽，最外圍還有層巒疊嶂的山脈起伏，包圍着這最核心的九座山嶽。</p>
