<title>《誰讓他修仙的！》▷ 第891章 赤子之心</title></p><p>&emsp;&emsp;見陸陽反應這麼大，反倒是輪到應天仙吃驚了。</p>
</p><p>&emsp;&emsp;“你不知道嗎，不朽以前的性格跟現在不一樣。”</p>
</p><p>&emsp;&emsp;“想當初不朽以金丹修爲戰勝了築基期的我和麒麟後，她還冷着一張臉說‘所謂天驕不過如此’。”</p>
</p><p>&emsp;&emsp;“當時我就覺得那樣特別帥，經常學習那種感覺。”</p>
</p><p>&emsp;&emsp;應天仙被拉到四十多萬年前的回憶，竹林中，他和麒麟仙跪倒在地，慘然落敗，不朽青衣斗笠，神情淡然而冷漠，眼神帶着睥睨蒼生的不屑。</p>
</p><p>&emsp;&emsp;他覺得這纔是高手應該有的樣子！</p>
</p><p>&emsp;&emsp;“不朽以無敵之勢越級挑戰，凝聚無敵丹，又以無敵丹、無敵嬰縱橫天下，橫掃羣雄，打出偌大的名頭，當時誰見了她都腿軟。”</p>
</p><p>&emsp;&emsp;陸陽想了想應天仙描述的畫面：不朽仙子在築基期挑戰諸多金丹期，冷若冰霜，寒氣逼人，衆目睽睽之下，凝聚無敵丹，戰勝敵人，揚長而去。</p>
</p><p>&emsp;&emsp;還挺帥。</p>
</p><p>&emsp;&emsp;“後來她自斬一刀，斬去了寂滅道果雛形身，聽從歲月勸告，重拾赤子之心。”</p>
</p><p>&emsp;&emsp;應天仙仰頭感慨道：“那可真是讓我們四個看的羨慕的緊啊，想不到她就算經歷了部落的大變故，都可以做到復歸於赤子，變回最開始的樣子，以最貼近自然的狀態證道不朽，這纔有了今日的她。”</p>
</p><p>&emsp;&emsp;部落的大變故？</p>
</p><p>&emsp;&emsp;陸陽聽到這個詞彙想起來了，仙子曾經說過，說她誕生於一個小部落，當時有一人一獸大戰，戰鬥的餘波摧毀了那個小部落，談到這個話題的時候，仙子明顯變得有些低落，陸陽顧及到仙子的情緒，沒有再問下去。</p>
</p><p>&emsp;&emsp;聽應天仙的意思，仙子最開始的性格跟現在一樣，是經歷了部落被摧毀後，才變得爲人冷漠。</p>
</p><p>&emsp;&emsp;這也正常，倒不如說經歷過這種變故，還是一副樂觀開朗的樣子才奇怪。</p>
</p><p>&emsp;&emsp;陸陽明白了，一開始的不朽仙子是一副天真爛漫的樣子，而後部落被毀，性情大變，變成了冷若冰霜的樣子，凝聚寂滅道果雛形後，經過歲月仙開導，不朽仙子放下過去，變回原本的性格，證道不朽。</p>
</p><p>&emsp;&emsp;“不過應天仙前輩你確定當初仙子打你和麒麟仙的時候冷着臉？”</p>
</p><p>&emsp;&emsp;仙子你堂堂金丹期，還一副生人勿擾的樣子，能做出越級挑戰這種事情？</p>
</p><p>&emsp;&emsp;陸陽怎麼想怎麼覺得這一幕怪怪的。</p>
</p><p>&emsp;&emsp;不朽仙子聽應天仙回憶自己的過往，羞紅了臉，低着腦袋看兩隻腳丫的大拇指打來打去，不敢看陸陽現在的表情。</p>
</p><p>&emsp;&emsp;聽到小陽子問問題，她才擡起腦袋敢看陸陽，嘟着嘴戳陸陽的胳膊。</p>
</p><p>&emsp;&emsp;“這跟表情有什麼關係嘛，是他們倆先找上的本仙，對手都打過來了，本仙豈有避戰的道理？”</p>
</p><p>&emsp;&emsp;“再說了，當時應天和麒麟都是能以築基期逆伐金丹期的存在，本仙以金丹期打他們倆，相當於以一敵二，吃虧的是本仙才對！”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
