<title>《誰讓他修仙的！》▷ 第1177章 魔教內戰</title></p><p>&emsp;&emsp;“告訴我，東西是在哪裡找到的，我可以酌情留你們一命。”</p>
</p><p>&emsp;&emsp;楊教主慢條斯理的說道，他費勁千辛萬苦得到情報，有人在沐雪城附近得到疑似冷凝香的傳承，而自己的左手臂肯定就在冷凝香的陪葬品中。</p>
</p><p>&emsp;&emsp;只要知曉冷凝香埋葬的地方，他就能找到自己的左手臂。</p>
</p><p>&emsp;&emsp;但他一直沒找到。</p>
</p><p>&emsp;&emsp;九幽教和耀陽教來到極北之地纔多久，便找到了自己的左手臂，肯定知曉冷凝香的傳承在那裡。</p>
</p><p>&emsp;&emsp;“什麼東西？”正準備出手的慕白衣和遲教主不明所以。</p>
</p><p>&emsp;&emsp;“裝得倒是挺像，看來你們兩個是都不想活了！”</p>
</p><p>&emsp;&emsp;楊教主冷下臉，真是不見棺材不掉淚。</p>
</p><p>&emsp;&emsp;慕白衣覺得姓楊的簡直是個神經病，也對，無情教都是神經病，姓楊的作爲無情教頭子，瘋言瘋語再正常不過。</p>
</p><p>&emsp;&emsp;他忍住破口大罵的衝動，和遲教主同時動手。</p>
</p><p>&emsp;&emsp;“一起上！”</p>
</p><p>&emsp;&emsp;“金烏真炎！”遲教主眼眸中飛出無數金烏真炎化作的金烏，宛如金烏再現，栩栩如生。</p>
</p><p>&emsp;&emsp;金烏快如閃電飛向楊教主，楊教主手臂殘缺靈魂不全，不願意面對這等至陽之物，騰空躍起。</p>
</p><p>&emsp;&emsp;“無間地獄——大磨盤！”</p>
</p><p>&emsp;&emsp;巨大的冰山憑空出現在沐雪城上空，引起沐雪城百姓一片譁然，發生了什麼，爲什麼會突然出現一座冰山？！</p>
</p><p>&emsp;&emsp;冰山垂下無數被火焰炙烤到滾燙的青銅鎖鏈，嘩啦啦伸向騰空躍起的楊教主。</p>
</p><p>&emsp;&emsp;楊教主被滾燙的青銅鎖鏈纏繞，拽向沐雪城上空的冰山。</p>
