<title>《誰讓他修仙的！》▷ 第789章 渡劫期大獲全勝</title></p><p>&emsp;&emsp;??瀚海道君無助的看着衆人，希望能得到幫助。</p>
</p><p>&emsp;&emsp;??半仙不過是比渡劫期多了一枚道果形，對身體素質並無增長，時隔五萬年再遇到敖雅，他只怕會落得個和五萬年前相同的下場。</p>
</p><p>&emsp;&emsp;??只可惜面對這種情況，就算是全場修爲最好的半仙李浩然也幫不上忙，其他人就跟不用說了。</p>
</p><p>&emsp;&emsp;??孟景舟的血雖然有壯陽之效，但他修爲有限，血液頂多對化神期修士管用，在這種場合派不上用場。</p>
</p><p>&emsp;&emsp;??衆人眼巴巴的送別瀚海道君。</p>
</p><p>&emsp;&emsp;??待敖雅把瀚海道君拉進旁邊的密室，現場氣氛才正常起來老龍皇乾咳一聲，老臉一紅，論修爲敖雅不如自己，但畢竟是五萬年前的老祖宗，身份地位擺在這，不方便說什。</p>
</p><p>&emsp;&emsp;??但您跟老相好一見面就拉進房間，未免也太急躁了。</p>
</p><p>&emsp;&emsp;??不過這種話也只能在心念叻念叻。</p>
</p><p>&emsp;&emsp;??老龍皇能理解敖雅老祖的急切，畢竟他身爲龍族，也有龍性本淫的特點。</p>
</p><p>&emsp;&emsp;??只不過是年紀大了，淫不動了。</p>
</p><p>&emsp;&emsp;??瀚海前輩和敖雅老祖正在回憶往昔崢嶸歲月，距離壽宴開始還有一段時間，諸位不妨先去正殿和相熟之人敘舊？」</p>
</p><p>&emsp;&emsp;??衆人連連稱是。</p>
</p><p>&emsp;&emsp;??龍宮正殿是一座由五彩斑斕的珊瑚礁構築而成的巨大宮殿，珍珠貝母映照出皎潔月華般的光芒，形成熠熠生輝的牆垣，海藻如同翡翠簾幕輕輕搖曳。</p>
</p><p>&emsp;&emsp;??參加壽宴的海族都化作人形，這樣方便一些，不然他們本體模樣千奇百怪不說，體積都相差極大，有的身長几十丈，有的身長几千丈，根本坐不到一塊去。</p>
</p><p>&emsp;&emsp;??此時已經有半數修士受邀至此，孟景舟進入正殿的時候，還看見了正在談笑風生的二皇子。</p>
</p><p>&emsp;&emsp;??聽說二皇子尋找延壽之物並不順利孟景舟忽然想起來，也不見得非要用長生之物給夏帝延壽，羽化仙草這種硬生生拔境界的東西同樣可以延壽。</p>
</p><p>&emsp;&emsp;??境界到了，壽命自然不成問題。</p>
</p><p>&emsp;&emsp;??不過他沒準備給這個刻意交好自己的二皇子說，他不是很喜歡這位二皇子。</p>
</p><p>&emsp;&emsp;??二皇子見到孟景舟，眼晴一亮，上前迎了過去：「孟公子，你果然來了。「</p>
</p><p>&emsp;&emsp;??自從陸陽一行人被神秘渡劫期抓走後，他就一直陷入惶恐不安當中，好在後來他聽說陸陽等人在龍宮海市，現在暫時居住在鯤鵬族時，才鬆了口氣。</p>
</p><p>&emsp;&emsp;??陸陽等人要是在他的船上出事，他能不能活着回到大夏都兩說，</p>
</p><p>&emsp;&emsp;??以問道宗和孟家的底蘊，真要是報復起來，怕是這三艘船的十名合體期，一名渡劫期擋不住對於陸陽道友失蹤之事，我深表惋惜，我也曾派人打聽陸陽道友的行蹤，可惜一無所獲。」二皇子搖頭嘆氣，非常遺憾，是真情流露，他要是能找到陸陽，便是對陸陽有恩，日後爭奪皇位時，陸陽就會站在自己這邊。</p>
</p><p>&emsp;&emsp;??「沒事，老陸命大的很，出不了事。」孟景舟大咧咧的說道。</p>
</p><p>&emsp;&emsp;??要說在場衆人誰最不擔心陸陽安危，那定要數孟景舟。</p>
</p><p>&emsp;&emsp;??老龍皇出事，老陸都不會出事。</p>
</p><p>&emsp;&emsp;??「瀚海前輩沒來嗎？」二皇子還想認識一下這位傳說中的中興之祖。</p>
</p><p>&emsp;&emsp;??「祖師爺正在和龍族好友坐而論道。「</p>
</p><p>&emsp;&emsp;??「這樣啊。”</p>
</p><p>&emsp;&emsp;??孟景舟等人和鯤鵬族坐在一起，有一嘴沒一嘴的吃着桌子上的瓜果。</p>
</p><p>&emsp;&emsp;??龍宮輕微躁動起來，主要是人族修士這邊反應比較大，黑羽尊者看過去，輕聲了一聲。</p>
</p><p>&emsp;&emsp;??「想不到三山道人他們三個這早就來了，還真給老龍皇面子。「</p>
</p><p>&emsp;&emsp;??三山道人、聽海先生、六合尊者三人是東海修士的中流砥柱，影響力巨大，尤其是三山道人人族修士或多或少都拜過他的雕像，祈求修煉順利。</p>
</p><p>&emsp;&emsp;??蠻骨注意到三山道人拿着一個小木盒，忽然想起來他們幾個貌似是空着手來的。</p>
</p><p>&emsp;&emsp;??咱們是不是應該也準備禮物？「</p>
</p><p>&emsp;&emsp;??蠻骨覺得他們來東海白吃白喝，怪不好意思的。</p>
</p><p>&emsp;&emsp;??孟景舟擺手：「老龍皇是老前輩，要說準備禮物也是煉虛期、合體期這等級別的修士去準備，</p>
</p><p>&emsp;&emsp;??咱們小輩管吃喝就行了。」</p>
</p><p>&emsp;&emsp;??蠻骨這才放心下來，繼續埋着頭吃水果。</p>
</p><p>&emsp;&emsp;??「黑羽。」一名器宇軒昂的海族走過來打招呼，看不出具體種族黑羽尊者見到來者同樣笑道：「玄水，咱們有十年沒見面了，前段時間聽說你臥牀不起，現在怎活蹦亂跳的？」</p>
</p><p>&emsp;&emsp;??「別提了，我要是不編個理由，我那幫子孫還要我當族長，煩得很，我就說我年老體衰，臥牀不起，該換族長了。「</p>
</p><p>&emsp;&emsp;??早就跟你說當族長不是什好差事，你看看我，老早就退休了。」黑羽尊者沾沾自喜，這就叫有遠見。</p>
</p><p>&emsp;&emsp;??見兩人交談甚歡，孟景舟悄悄問肖星海這人是誰。</p>
</p><p>&emsp;&emsp;??這是玄武族的渡劫期玄水尊者，跟黑羽老祖從年輕的時候就認識，兩人關係甚好，經常一起行動，由於兩人身體都是黑的，並稱東海雙黑。”</p>
</p><p>&emsp;&emsp;??「東海雙黑？」</p>
</p><p>&emsp;&emsp;??「你也知道我族以速度見長，玄武族以防禦力見長，二位老祖年輕的時候是個閒不住的，整天出去惹是生非，要是碰到惹不起的，黑羽老祖抓着玄水尊者就跑。「</p>
</p><p>&emsp;&emsp;??「要是對方不依不饒，在後面追擊，老祖就用玄水尊者的烏龜殼抵擋攻擊，藉助攻擊的推力加速逃跑，這一招無往不利，誰都拿他們沒辦法。「</p>
</p><p>&emsp;&emsp;??「現在他們成爲渡劫期，就很少一起行動了。「</p>
