<title>《誰讓他修仙的！》▷ 第673章 藏龍臥虎的春江城</title></p><p>&emsp;&emsp;住在地牢附近的百姓們見到殺手們傾巢出動，嚇得魂不附體。</p>
</p><p>&emsp;&emsp;這些殺手都有修爲在身，想殺他們易如反掌！</p>
</p><p>&emsp;&emsp;可他們不知道的是，他們害怕，殺手們比他們還害怕。</p>
</p><p>&emsp;&emsp;黑夜閣殺手雖說衆多，但都不是陸陽三人的一合之敵，連元嬰期殺手都頂不住一招，更不用說下面的金丹期、築基期和練氣期殺手了，一招下去就死好幾個。</p>
</p><p>&emsp;&emsp;“分開跑！”</p>
</p><p>&emsp;&emsp;殺手們嚇得毛骨悚然，他們喜好殺人，但並不喜歡自殺，這三人壓根就不是他們能對付的。</p>
</p><p>&emsp;&emsp;明眼人都能看出來，經歷過這一戰後，只要能活下來，就能抱住半仙大腿，日後平步青雲，要風得風，要雨得雨，前途無量。</p>
</p><p>&emsp;&emsp;無論如何都不能折在這三人手裡！</p>
</p><p>&emsp;&emsp;“想跑？”陸陽和孟景舟對視一眼，同時行動，圍着殺手們轉圈。</p>
</p><p>&emsp;&emsp;“畫地牢！”</p>
</p><p>&emsp;&emsp;“畫地爲牢！”</p>
</p><p>&emsp;&emsp;一旦看見殺手，二劍瞬間飛出，取人首級，或者直接用洗劍池撞上去，撞個血肉模糊。</p>
</p><p>&emsp;&emsp;大多數殺手還沒反應過來，就被困在牢籠中，要麼困在地上，要麼困在地下！</p>
</p><p>&emsp;&emsp;“這是什麼招式！”</p>
</p><p>&emsp;&emsp;“分頭追！”</p>
</p><p>&emsp;&emsp;“也罷，就讓世人見識一番重嬰期的強大！”</p>
</p><p>&emsp;&emsp;他收起三頭六臂，重新融合雙元嬰，下半身長出六條腿！</p>
</p><p>&emsp;&emsp;孟景舟身爲體修，不宜飛行速度見長，依靠雙腿爆發的速度，比飛行快上數籌不止。</p>
</p><p>&emsp;&emsp;佛門六神通之一，神足通。</p>
</p><p>&emsp;&emsp;六條腿的怪物快速逼近自己，然後沙包大的拳頭一拳砸過來，一擊斃命。</p>
</p><p>&emsp;&emsp;陸陽控制分身去攔截殺手，自己御池飛行，青鋒、冥月二劍宛如護法，護在兩側，隨身而行。</p>
</p><p>&emsp;&emsp;釋禪收起丈六金身，腳下生風，如生兩翅，踏空而行，一步便有百丈之遙，宛如空間移動。</p>
</p><p>&emsp;&emsp;孟景舟盯上一個殺手，六條腿同時發力，衝向對方。</p>
</p><p>&emsp;&emsp;只不過是達不到釋禪的速度罷了。</p>
</p><p>&emsp;&emsp;他不會六神通，但能長出六條腿！</p>
</p><p>&emsp;&emsp;“站住，別跑！”</p>
</p><p>&emsp;&emsp;殺手扭頭看了一下，差點嚇得魂飛魄散。</p>
</p><p>&emsp;&emsp;孟景舟遲疑了一下，本來是不想用這一招的，但現在人命關天，不是講究面子的時候。</p>
</p><p>&emsp;&emsp;孟景舟殺氣騰騰，今天看見他這種樣子的殺手，有一個算一個，都別想活着！</p>
</p><p>&emsp;&emsp;有殺手意識到再這麼下去是逃不掉的，必須要用人質威脅。</p>
</p><p>&emsp;&emsp;他飛進大戶人家，住在這種地方的人非富即貴，最適合做人質。</p>
</p><p>&emsp;&emsp;“不行，這樣還是太慢。”</p>
</p><p>&emsp;&emsp;殺手們慌了神，地下的牢籠堅不可摧，匕首碰到直接折斷，地上的並非牢籠而是光圈，光圈範圍內，一個人也走不出去！</p>
</p><p>&emsp;&emsp;有一些機靈的殺手，眼看打不過陸陽等人，提前逃之夭夭。</p>
</p><p>&emsp;&emsp;“不許動，你們誰動我就殺了誰！”</p>
</p><p>&emsp;&emsp;他闖進屋中，死死的盯着男主人，厲聲威脅。</p>
</p><p>&emsp;&emsp;四道帶有殺意的眼神幽幽的看着他。</p>
</p><p>&emsp;&emsp;“敢威脅我相公？”</p>
</p><p>&emsp;&emsp;四道身影包圍住殺手，嚇得殺手冷汗直冒。</p>
</p><p>&emsp;&emsp;他能感覺到每一道身影的修爲都強過自己。</p>
</p><p>&emsp;&emsp;還沒等他反應過來，巨大的蛇尾橫掃，將他撞得沒有一塊好骨頭，瞬間沒了氣息。</p>
</p><p>&emsp;&emsp;“究竟發生了什麼？”柳香玉眉頭緊皺，變故發生的太突然，她們完全不知道春江城的具體變故，只知道頭頂上有巨大的能量波動，遠超她們修爲，完全不是她們能插手的戰鬥，便是一道能量波動，都能碾碎她們不知道多少回。</p>
</p><p>&emsp;&emsp;“小秋，你有防護之能，留在這裡保護好相公，我們三人出去查看情況，看看有沒有能幫上忙的。”</p>
</p><p>&emsp;&emsp;“好的，女主人。”有殺手較爲聰明，選擇了店鋪。</p>
</p><p>&emsp;&emsp;“都不許動！”</p>
</p><p>&emsp;&emsp;殺手釋放出金丹初期的威壓，這對凡人而言是滅頂之災，根據經驗看，只要他放出威壓，凡人就會瑟瑟發抖，站都站不起來。</p>
</p><p>&emsp;&emsp;可現實卻截然相反。</p>
</p><p>&emsp;&emsp;店鋪的夥計像是沒有感受到威壓的威脅一般，齊齊擡頭，用奇怪的眼神看着殺手。</p>
</p><p>&emsp;&emsp;“呦呵，膽子不小啊，連我們都敢威脅！”</p>
</p><p>&emsp;&emsp;“關上門，別讓他跑掉！”</p>
</p><p>&emsp;&emsp;“媽的，老實做生意都有殺手找上門，老實人不好乾啊。”</p>
</p><p>&emsp;&emsp;殺手咚咚咚後退兩步，頓生不妙之感。</p>
</p><p>&emsp;&emsp;他扭頭就想跑，店門在沒人控制的情況下咣噹一聲，直接關上，嚴絲合縫，任何人都無法透過門縫看到店中的事情。</p>
</p><p>&emsp;&emsp;“救命……”</p>
</p><p>&emsp;&emsp;“堵住他的嘴！”</p>
</p><p>&emsp;&emsp;咣噹！</p>
</p><p>&emsp;&emsp;店門被殺手撞開，殺手趴在地上，艱難爬出去。</p>
</p><p>&emsp;&emsp;店內黑漆漆一片，黑暗中伸出無數雙手，拉住殺手的腳踝，將他拉了回去。</p>
</p><p>&emsp;&emsp;殺手指甲拼命劃地，能做到的也僅僅是在地面上留下白色劃痕。</p>
</p><p>&emsp;&emsp;大門再次關上，此後再無動靜。</p>
</p><p>&emsp;&emsp;許是大門關的用力過猛，寫着“再來一次燒烤店春江城分店”的匾額輕微晃盪了兩下。</p>
</p><p>&emsp;&emsp;此外還有乞丐，暴起傷人，和殺手扭打在一起。</p>
</p><p>&emsp;&emsp;陸陽看到這一幕，想起來大師姐曾經說過的，如今很少看到真乞丐，現在看到的乞丐，都是在紅塵中修行的修士。</p>
</p><p>&emsp;&emsp;這些修士雖然不如陸陽等人強大，但對付殺手綽綽有餘了。</p>
</p><p>&emsp;&emsp;一炁尊者看到陸陽三人將殺手殺的屁滾尿流，哈哈大笑。</p>
</p><p>&emsp;&emsp;“這就是你想要保住的殺手組織？”</p>
</p><p>&emsp;&emsp;虛空至尊乃是經歷過大虞末期爭霸的大人物，不會因這種事情擾亂了心境。</p>
</p><p>&emsp;&emsp;他一言不發，憑空製造出無數法寶，刀槍劍戟，寶鼎神塔，玉瓶蒲扇，皆是渡劫級數的法寶。</p>
</p><p>&emsp;&emsp;虛界是他的主場，仙人之下的東西他都能造出來。</p>
</p><p>&emsp;&emsp;若是證得仙人道果，更是可以化虛爲實，讓虛界成爲全新的世界，這不是洞天那種小世界，而是宇宙大世界。</p>
