<title>《誰讓他修仙的！》▷ 第109章 揭下此符，爲師就能出來了</title></p><p>&emsp;&emsp;第109章 揭下此符，爲師就能出來了</p>
</p><p>&emsp;&emsp;陸陽回到天門峰的時候，依舊沒有見到大師姐，只有傀儡在守家。</p>
</p><p>&emsp;&emsp;“這次開會時間這麼長？涉及到靈石分配問題了吧？”</p>
</p><p>&emsp;&emsp;陸陽的印象裡，只有這一種情況會開很長時間的會，長老們總有各種奇奇怪怪的想法，受限於靈石不夠，無法實施，遇到能獲得靈石的機會，定要據理力爭。</p>
</p><p>&emsp;&emsp;陸陽正想着，就見議事大殿飛出八道流光，八位長老離開了大殿，大師姐悠閒的從大殿走出，看樣子是散會了。</p>
</p><p>&emsp;&emsp;“回來了？”</p>
</p><p>&emsp;&emsp;“剛回來。”</p>
</p><p>&emsp;&emsp;雲芝用神識掃了一眼陸陽，確認黃豆豆還在精神世界睡覺：“關於不朽仙子還有很多疑點，這些疑點恐怕就連她自己也不知道答案，我外出訪友，看看能不能有所收穫，你在天門峰好好修煉，爭取早日進入築基中期。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;雲芝不再說什麼，飛到天際，模糊了身影，不知去了哪個方向。</p>
</p><p>&emsp;&emsp;雲芝走後，陸陽看向曾經陪伴自己修煉的傀儡，躍躍欲試，和傀儡交手，很快就被揍了個落花流水。</p>
</p><p>&emsp;&emsp;連傀儡都打不過，陸陽挫敗感倍增，老老實實打坐修煉。</p>
</p><p>&emsp;&emsp;大師姐爲了自己的事情奔走東西，他也不能偷懶怠惰。</p>
</p><p>&emsp;&emsp;“徒兒，是徒兒回來了嗎？”</p>
</p><p>&emsp;&emsp;一道如同鬼魅一般的聲音傳到陸陽耳中，陸陽下意識的堵住耳朵，發現依舊能聽到這道聲音。</p>
</p><p>&emsp;&emsp;這聲音有不可思議的魔力。</p>
</p><p>&emsp;&emsp;“誰！”陸陽警惕的看着四周，他可不記得自己有什麼師父，都是大師姐教導他。</p>
</p><p>&emsp;&emsp;等等，好像我有師父。</p>
</p><p>&emsp;&emsp;“陸陽回來了，我是你師父不語道人啊。”</p>
</p><p>&emsp;&emsp;問道宗當代宗主，消失十年之久的不語道人。</p>
</p><p>&emsp;&emsp;宗主消失十年，問道宗上下運轉自如，甚至還招募了新一屆弟子，有宗主和沒宗主簡直一樣。</p>
</p><p>&emsp;&emsp;“師父？！”</p>
</p><p>&emsp;&emsp;陸陽非常驚訝，他拜入不語道人門下一年，一直沒有見過師父，大師姐總說師父在閉關，沒時間見自己，難道師父終於閉關結束了？</p>
</p><p>&emsp;&emsp;“是我，雖然你並未見過我，但我一直都關注這伱，你能引氣入體，順利築基，爲師很欣慰。”那道聲音充滿滄桑，聽起來像是一位慈祥的老爺爺。</p>
</p><p>&emsp;&emsp;“師父你在哪，是在閉關不能出來見弟子嗎？”陸陽覺得事情有些不對，若師父能看見自己，能和自己說話，那這一年來，爲何沒有動靜？</p>
</p><p>&emsp;&emsp;聲音長嘆一聲，似有說不盡的苦澀：“哎，此事說來話長，爲師一直都在天門峰，只是暫時無法離開原地，有些事情不是三言兩語能說清楚的，你且按照我說的路線走，便能見到我。”</p>
</p><p>&emsp;&emsp;陸陽雖有疑惑，卻不覺得有什麼危險，這裡是天門峰，對方又是自己的師父。</p>
</p><p>&emsp;&emsp;而且最重要的一點，大師姐從來沒有警告過自己這方面的事情。</p>
</p><p>&emsp;&emsp;如果有危險，大師姐早說了。</p>
</p><p>&emsp;&emsp;“你先找到半山腰的松樹林，松樹林中有一株三百米古鬆，是整片松林最大的松樹。”</p>
</p><p>&emsp;&emsp;陸陽很順利的找到不語道人說的古鬆，他記得傀儡還摘過這裡的松子，給他做松仁玉米，非常好吃。</p>
</p><p>&emsp;&emsp;“輕叩古鬆三下，停頓三秒，再重叩三下。”</p>
</p><p>&emsp;&emsp;陸陽照做，只見古鬆東側發生空間扭曲，像是被人撤下一塊迷彩布，露出真實。</p>
</p><p>&emsp;&emsp;古鬆東側有一大片松樹消失，取而代之的是一處黑漆漆的洞府，入口處貼着一張金燦燦的符籙，想不注意都難，不語道人的聲音就是從這處洞府中傳出來的。</p>
</p><p>&emsp;&emsp;陸陽試探性的叫了一聲：“師父？”</p>
</p><p>&emsp;&emsp;“哎，好徒兒。咱們終於見面了。”一位仙風道骨的老者從洞府中走出，拂塵搭在手臂，如謫仙般飄逸，他見到陸陽有些激動，這就是自己最小的弟子嗎？</p>
</p><p>&emsp;&emsp;不語道人停在洞口，沒有再往前一步。</p>
</p><p>&emsp;&emsp;“師父您這是怎麼了，被困在這裡了嗎，等大師姐回來我請她把您救出來！”陸陽急切的說道。</p>
</p><p>&emsp;&emsp;“別別別。”不語道人趕緊阻止陸陽，要不是雲芝離開了天門峰，他也不敢把陸陽叫過來。</p>
</p><p>&emsp;&emsp;“你可不要把見我的事情告訴你大師姐。”</p>
</p><p>&emsp;&emsp;“這是爲何？”</p>
</p><p>&emsp;&emsp;不語道人仰頭看向洞頂，目光復雜：“人活一世，無非爲了名利二字，我身爲五大仙門的宗主，權勢滔天，自然有很多人想坐到我這個位置上。”</p>
</p><p>&emsp;&emsp;“我也能理解，想當初我爲了坐這個位置，也是經歷了一番血鬥，纔在師兄弟之間脫穎而出。”</p>
</p><p>&emsp;&emsp;“本以爲成爲宗主便萬事已定，可我萬萬沒有想到，會被最親近的人背叛。”說到這裡，不語道人露出一副痛心疾首的表情，似是不忍回憶往事，但又不得不回憶。</p>
</p><p>&emsp;&emsp;“你大師姐天資縱橫，等我退位時，宗主之位一定是她的，可她居然等不到的退位那一天，違背了與我之間的約定，將我囚禁於此，自己成爲代宗主，管理宗門一切事物。”</p>
</p><p>&emsp;&emsp;“這十年間宗門發展如何？你大師姐可曾按照我的規劃進行的？”</p>
</p><p>&emsp;&emsp;陸陽一驚，他聽幾位師兄師姐說，這十年宗門發展蒸蒸日上，生機盎然，大師姐要佔絕大多數功勞，難道這些都在師父的規劃之內？</p>
</p><p>&emsp;&emsp;陸陽如實轉述，得到的是不語道人略帶欣慰的迴應：“小云做的不錯啊，就算沒有我在，也能管理好宗門，只是可惜了啊……”</p>
</p><p>&emsp;&emsp;“可惜什麼？”</p>
</p><p>&emsp;&emsp;“可惜不是我親自管理，如果換做是我，會有更好的管理方法。”</p>
</p><p>&emsp;&emsp;“那您能出來嗎？”</p>
</p><p>&emsp;&emsp;不語道人苦笑，試着走出洞府，前腳剛邁出一步，就見洞府入口剎那間迸發出千萬條紫色雷霆，不語道人整個人沐浴在其中，嚇得他趕緊退了回去，用拂塵撲滅身上的火苗。</p>
</p><p>&emsp;&emsp;“看到了吧，我出不來。”</p>
</p><p>&emsp;&emsp;“那我要如何救您出來？”</p>
</p><p>&emsp;&emsp;“洞府入口有小云寫下的金色符籙，只要揭下，我就能出來了。”</p>
</p><p>&emsp;&emsp;陸陽狐疑的看着不語道人：“就這麼簡單？”</p>
</p><p>&emsp;&emsp;“就這麼簡單。小云說過，只要有人揭下符籙，便說明我命中不該被囚禁於此，順應天命，自然要放我出來。”</p>
</p><p>&emsp;&emsp;陸陽湊近去看，只見金色符籙上沒有常見的奇怪紋路，有的只是大師姐留下的七個大字：</p>
</p><p>&emsp;&emsp;我看誰敢揭下來。</p>
</p><p>&emsp;&emsp;(本章完)</p>
