<title>《誰讓他修仙的！》▷ 第1036章 有意思的小和尚</title></p><p>&emsp;&emsp;“仙子，這裡是哪裡？”</p>
</p><p>&emsp;&emsp;“本仙不是說過嗎，天穹聖地有兩個渡劫期，有資格聽應天仙講課，應天仙除了分享修煉心得以外，主要講的就是如何維持逼格嘛。”</p>
</p><p>&emsp;&emsp;“聽完課以後就要完成作業，天穹聖地還有另外幾個聖地的人湊成一組，建立了這麼個秘境，限制築基期以下修士進入。”</p>
</p><p>&emsp;&emsp;“他們則是冒充練氣期修士，也進入秘境，只不過他們進入秘境後，並非動用自己的力量，而是藉助秘境的力量通關。”</p>
</p><p>&emsp;&emsp;“那這個秘境原本叫什麼名字？”陸陽問道。</p>
</p><p>&emsp;&emsp;“作業一。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“果然和他們走散了。”心定孤零零一人出現在赤霄古境的密林深處，連方向都難以辨別。</p>
</p><p>&emsp;&emsp;“按照心沉師弟的說法，進入赤霄古境後的位置是隨機的，運氣好的話，幾個相識的能傳送到相同的位置，看來我屬於運氣不好的。”</p>
</p><p>&emsp;&emsp;“赤霄古境分爲外層和內層，外層只有一些普通機緣，內層遇見特殊機緣的概率才大一些，不過內層也更加危險。”</p>
</p><p>&emsp;&emsp;“離開的方法有兩種，三天後自動離開，或者得到機緣以後選擇離開……誰在哪裡！”</p>
</p><p>&emsp;&emsp;心定若有所察，轉身喝問，修煉獅子吼後，他的嗓音天生就有一股威懾力。</p>
</p><p>&emsp;&emsp;“你這小和尚感知倒是挺敏銳，看來是專門修煉過神識？”</p>
</p><p>&emsp;&emsp;隨着樹叢一陣窸窸窣窣，白衣少女出現，好似空谷幽蘭，和周圍的氣氛格格不入。</p>
</p><p>&emsp;&emsp;羽幽蘭似笑非笑的看着心定，還真是湊巧了。</p>
</p><p>&emsp;&emsp;“原來是天穹聖地的羽幽蘭施主。”心定合掌，放心下來，聽說這位聖女古靈精怪，但沒什麼壞心思，是個可相與的。</p>
</p><p>&emsp;&emsp;羽幽蘭悄悄觀察心定見到自己的反應，發現這小和尚眼神澄澈，看自己的時候沒有絲毫邪念，真是難得。</p>
</p><p>&emsp;&emsp;“行了小和尚，我還有事，你一個人多保重。”</p>
</p><p>&emsp;&emsp;羽幽蘭沒有忘記自己的使命，她來古境是做足了充足的準備，有三成概率可以進入內層，尋到聖地的另一半傳承。</p>
</p><p>&emsp;&emsp;“善哉。”</p>
</p><p>&emsp;&emsp;羽幽蘭對着心定嫣然一笑，自顧自的離開了。</p>
</p><p>&emsp;&emsp;她在叢林穿梭，跑了有一會，總感覺有人跟蹤自己，停下腳步躲在樹冠警惕來者。</p>
</p><p>&emsp;&emsp;不多時，心定路過。</p>
</p><p>&emsp;&emsp;“小和尚你跟蹤我？”</p>
</p><p>&emsp;&emsp;羽幽蘭有些吃驚，還以爲這小和尚是正人君子，怎麼還做尾隨之事？</p>
</p><p>&emsp;&emsp;“施主誤會了，我不過是前往內層，碰巧和施主順路罷了。”</p>
</p><p>&emsp;&emsp;“順路？”羽幽蘭狐疑的看着心定，不相信他的話，從外層到內層的最短、最安全的路線是他們聖地上一次才破解出來的，西天寺沒有在這方面下功夫，怎麼可能也破解出來？</p>
</p><p>&emsp;&emsp;“那你先走。”</p>
</p><p>&emsp;&emsp;心定也不客氣，自顧自的往前走，羽幽蘭在後面跟着。</p>
</p><p>&emsp;&emsp;真的跟自己想要走的路一樣？！</p>
</p><p>&emsp;&emsp;跟着走了一會羽幽蘭就相信心定的話了。</p>
</p><p>&emsp;&emsp;“小和尚，你是怎麼知道要這麼走的？”</p>
