<title>《誰讓他修仙的！》▷ 第508章 金丹後期</title></p><p>&emsp;&emsp;第508章 金丹後期</p>
</p><p>&emsp;&emsp;要是換做陸陽，他估摸着自己要是成仙了，可能比仙子還要鹹魚，天天白天曬太陽，曬完正面曬反面，曬完反面曬正面，晚上到太陽上睡覺。</p>
</p><p>&emsp;&emsp;仙人之上有境界，之上的之上還有境界，一直修煉什麼時候纔是個頭？</p>
</p><p>&emsp;&emsp;“那仙子你還說過，取代也是遺忘的一種方式，那你的食譜署名權從你變更爲應天仙，會不會也是取代的一種方式？”</p>
</p><p>&emsp;&emsp;不朽仙子眼睛一亮，拍着陸陽的肩膀：“誒，伱這麼一說是有道理，有人把我幹掉以後，動用手段，消除我存在的痕跡，將我的事情全部變成應天仙的，我還以爲是應天仙這孫子嫉妒我的才華，趁我不在的時候冒名頂替。”</p>
</p><p>&emsp;&emsp;“孺兒可教啊！”</p>
</p><p>&emsp;&emsp;“是孺子可教。”</p>
</p><p>&emsp;&emsp;陸陽心說應天仙食物中毒了腦子不好使，纔會強佔你的署名權。</p>
</p><p>&emsp;&emsp;“那四仙裡有人能做到消除你存在的嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子皺着眉頭思考，把四仙的手段想了一個遍都找不到對應方式：“沒有，他們四個的手段都做不到這一點。”</p>
</p><p>&emsp;&emsp;一人一仙商議了一會，也沒商議出更多有用的東西。</p>
</p><p>&emsp;&emsp;要說是應天仙殺的仙子，也不盡然，說不定麒麟仙他們也佔據了仙子的署名權。</p>
</p><p>&emsp;&emsp;仙人之物本來就很少，不朽仙子的東西更是少之又少。</p>
</p><p>&emsp;&emsp;除非能發現不朽仙子曾說過的埋藏在北極星的遺產，遺產裡肯定有寫着東西是誰的，從中能推斷出一二。</p>
</p><p>&emsp;&emsp;兩人正聊到代理宗主即將結束，退休以後要幹什麼的時候，大師姐帶着國師回來了。</p>
</p><p>&emsp;&emsp;雖然聽不見聲音，但看國師那副扭曲的樣子，以及撕心裂肺的表情，估摸着是還沒解除詛咒。</p>
</p><p>&emsp;&emsp;“大師姐，國運之力不能解除詛咒嗎？”</p>
</p><p>&emsp;&emsp;“能解除，但夏帝不願意解除。”大師姐隨手把國師扔到一邊。</p>
</p><p>&emsp;&emsp;“爲什麼，老孟和丘宗主的詛咒不就解除了嗎？”陸陽不解。</p>
</p><p>&emsp;&emsp;“準確來說並非是解除，而是平攤了。”</p>
</p><p>&emsp;&emsp;“平攤了？”</p>
</p><p>&emsp;&emsp;“就是依靠國運之力，將詛咒平攤給所有人，平攤以後的結果是所有人都會比原本軌跡晚結婚一刻鐘，這種程度的平攤是能接受的。”</p>
</p><p>&emsp;&emsp;“但國師的詛咒太嚴重，一旦平攤給所有人，後果不堪設想。”</p>
</p><p>&emsp;&emsp;陸陽瞭然，難怪夏帝不願意給國師解除封印，換他他也不願意。</p>
</p><p>&emsp;&emsp;“那現在……”陸陽瞅了一眼還在堅持不懈打滾的國師。</p>
</p><p>&emsp;&emsp;“先讓他叫着吧，等想到解決辦法再說。”</p>
</p><p>&emsp;&emsp;“好吧。”</p>
</p><p>&emsp;&emsp;不放着也不行，搜魂的話國師正處於七難八苦階段，思維一片混沌，搜不什麼東西。</p>
</p><p>&emsp;&emsp;若是直接煉化成器靈，且不說五長老還煉化不了半仙級仙寶，即便能煉化，以國師的狀態，也只會煉化出一件受詛咒的仙寶，效果大打折扣。</p>
</p><p>&emsp;&emsp;“囚峰陰氣太重，待時間長了不好，你先回去吧。”</p>
</p><p>&emsp;&emsp;雲芝又對不朽仙子說道：“前輩此次代理宗主幹的不錯，我很滿意。”</p>
