<title>《誰讓他修仙的！》▷ 第69章 正確的通關方式</title></p><p>&emsp;&emsp;第69章 正確的通關方式</p>
</p><p>&emsp;&emsp;衆人騷動，想不到不朽教居然這麼重視這次入教選拔，副教主都露面了。</p>
</p><p>&emsp;&emsp;四大魔教的副教主，在整個中央大陸都是數得着的大人物，平日見上一面都是奢望。</p>
</p><p>&emsp;&emsp;陸陽倒是沒什麼感覺，無非是跟問道宗長老一個級別，又不是沒見過。</p>
</p><p>&emsp;&emsp;“爾等的狀態爲一道意念，本體還留在原地。進行正式考驗之後，你們的修爲、記憶全部消失，所有人都處在同一起點。”</p>
</p><p>&emsp;&emsp;教主十分重視這次考驗，大世之爭什麼最重要，天才最重要！</p>
</p><p>&emsp;&emsp;要是他們有單靈根，有天生仙體，有天生魔種，那他們就有了和正道掰手腕的本錢了！</p>
</p><p>&emsp;&emsp;爲此他派副教主精心設計了三道考驗，務必選拔出真正的天才！</p>
</p><p>&emsp;&emsp;爲防止有人作弊，這次動用教中秘法，消除人們修爲和記憶，這樣才能反映出真實水平。</p>
</p><p>&emsp;&emsp;“第一道考驗正式開始，通關的標準是擊敗樑國軍隊。”</p>
</p><p>&emsp;&emsp;副教主說完這麼一句話後，衆人只覺得一頓天旋地轉，分不清東南西北，再回過神的時候，已經什麼也記不清了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這裡是哪裡？”蠻骨回過神的時候，腦子還是暈的。</p>
</p><p>&emsp;&emsp;他蓬頭垢面，手裡握着斷劍，鎧甲上盡是血污。</p>
</p><p>&emsp;&emsp;蠻骨走了兩步，一個踉蹌險些摔到，親衛趕緊扶住他：“將軍，趕緊上馬吧，現在不是講氣節的時候，樑國的軍隊快要追上來了！”</p>
</p><p>&emsp;&emsp;在馬上逃亡的過程，和本次考驗有關的記憶逐漸涌入蠻骨的腦海。</p>
</p><p>&emsp;&emsp;“這裡有樑國和晉國兩個國家，兩個國家爲世仇，都想打敗對方，晉國不如樑國強大，我現在是晉國的將軍，指揮整個晉國軍隊。”</p>
</p><p>&emsp;&emsp;“這次我疏忽大意，中了敵方的奸計，我要收拾好心態，捲土重來，擊敗樑國！”</p>
</p><p>&emsp;&emsp;蠻骨忘記了這裡是考驗，只記得自己是晉國的常勝將軍，一定要擊敗樑國，保護自己的國家。</p>
</p><p>&emsp;&emsp;除了背景記憶，作戰經驗也涌入腦海，現在的蠻骨，徹地成爲晉國的常勝將軍。</p>
</p><p>&emsp;&emsp;可惜的是，蠻骨經驗豐富，樑國的將軍經驗同樣豐富，雙方交戰，蠻骨連戰連敗。</p>
</p><p>&emsp;&emsp;蠻骨在軍中威望極高，士兵們都很信任蠻骨，他們相信挫折是一時的，蠻骨將軍一定會帶領他們走向勝利。</p>
</p><p>&emsp;&emsp;蠻骨又失敗了，他性格老實，有作戰經驗不假，但不能很好的用到實踐中，總是中樑國將軍的陷阱。</p>
</p><p>&emsp;&emsp;“呼、呼、呼……”蠻骨狼狽的逃到一處山洞，這次敗的一塌塗地，丟盔卸甲，是他一生的恥辱。</p>
</p><p>&emsp;&emsp;外面悽風苦雨，映襯的他心境越發悲涼。</p>
</p><p>&emsp;&emsp;蠻骨想到士兵們對自己的信任，想到一次次失敗帶來的打擊，他低頭看着手中滿是缺口的劍，恨不得自刎而亡！</p>
</p><p>&emsp;&emsp;一死了之，什麼失敗，什麼晉國，跟他通通沒有關係！</p>
</p><p>&emsp;&emsp;忽然，一隻蜘蛛引起了他的注意。</p>
</p><p>&emsp;&emsp;蜘蛛模樣奇怪，是蠻骨沒有見過的。</p>
</p><p>&emsp;&emsp;蜘蛛正在結網，洞外的風雨吹了進來，幾次把網吹破。</p>
</p><p>&emsp;&emsp;每吹破一次，蜘蛛就又重新開始織網，毫不氣餒。</p>
</p><p>&emsp;&emsp;看着蜘蛛一次又一次的失敗，一次又一次的嘗試，蠻骨覺得蜘蛛何其像自己！</p>
</p><p>&emsp;&emsp;“你會成功的！”蠻骨盯着蜘蛛，眼神中逐漸騰起希望。</p>
</p><p>&emsp;&emsp;蜘蛛尚且如此，他作爲人，難道意志力還不如蜘蛛？</p>
</p><p>&emsp;&emsp;終於，蜘蛛在失敗了無數次後，成功結網。</p>
</p><p>&emsp;&emsp;蠻骨騰地起身，燃起了鬥志，蜘蛛會成功，他也會成功！</p>
</p><p>&emsp;&emsp;蠻骨心中燃起熊熊烈火，要重整旗鼓，反擊樑國！</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;蠻骨無意間撇了蜘蛛一眼，想感謝它的鼓勵，可沒想到一直螳螂突然出現，殺死了蜘蛛。</p>
</p><p>&emsp;&emsp;蠻骨本想憤怒的踩死螳螂，可他又想到，蜘蛛的處境和自己何其相似，成功以後懈怠了，忘記暗中的危險。</p>
</p><p>&emsp;&emsp;他若有所思：“是了，毅力固然重要，但計謀同樣重要，在敵人懈怠時出擊，有出其不意的效果！”</p>
</p><p>&emsp;&emsp;最終，蠻骨用小股勝利麻痹樑國，再讓暗中隱藏的軍隊出擊，一舉擊破樑國軍隊主力，大獲全勝。</p>
</p><p>&emsp;&emsp;蠻骨通關。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不朽教總部，平靜的水面上顯示了所有人在第一關的樣子，副教主觀察他們的表現，給出評價。</p>
</p><p>&emsp;&emsp;“如何，有好苗子嗎？”空間扭曲，教主出現，“你這第一關可不容易，面對連續的失敗時，不僅要從蜘蛛身上悟出堅持，還要在螳螂身上悟出趁其不備的道理。”</p>
</p><p>&emsp;&emsp;副教主搖頭：“這是必須的，正道打壓咱們，魔教接連失敗，教中已經有人想打退堂鼓，咱們和晉國的經歷何其相似，我要通過這次考驗，選拔出意志力堅定的教衆，培養成才，對抗正道！”</p>
</p><p>&emsp;&emsp;“對抗正道不能只憑意志力，還要有技巧，不同時在蜘蛛和螳螂身上學到技巧，要如何才能獲得勝利？”</p>
</p><p>&emsp;&emsp;教主頷首：“不錯，伱說的很好，這也是我讓你組織這次選拔的原因。這次選拔出來的優秀教衆，要重點培養，這些都是我們對抗正道的後備軍！”</p>
</p><p>&emsp;&emsp;副教主指着其中一副的畫面說道：“這個叫蠻骨的我很看好，他的通關方法完美符合我的意思，此子日後必成大器！”</p>
</p><p>&emsp;&emsp;教主看了蠻骨一眼，覺得還蠻順眼的，道：“那就再看看其他人的表現。”</p>
</p><p>&emsp;&emsp;教主和副教主立在一起，兩人看了一會，教主突然問道：“你說有沒有可能，有其他通關的方法？”</p>
</p><p>&emsp;&emsp;副教主一口否決，說的相當斬釘截鐵：“絕無可能！”</p>
</p><p>&emsp;&emsp;“這第一道考驗是我從歷史中截出來一部分片段，樑國和晉國是十萬年前天下大亂的一個角落，那時候的修士遠不如現在多，樑國和晉國更是沒幾個修士，我在此基礎上進行演繹，最大程度的保證了真實性。”</p>
</p><p>&emsp;&emsp;爲了從歷史中截取片段，不朽教投入了大量資源，看的副教主都心疼。</p>
</p><p>&emsp;&emsp;“歷史上的晉國將軍就是在山洞中悟道，擊敗了樑國軍隊！”</p>
</p><p>&emsp;&emsp;“這本就是奇蹟，我就不相信還有其他方法！”</p>
</p><p>&emsp;&emsp;教主點點頭，他也是這麼想的，剛纔那麼問就是覺得不說話太尷尬，想找個由頭聊聊天。</p>
</p><p>&emsp;&emsp;然後他們就看到了孟景舟和陸陽的通關方式。</p>
</p><p>&emsp;&emsp;明天白天再更，碼不動了</p>
</p><p>&emsp;&emsp;(本章完)</p>
