<title>《誰讓他修仙的！》▷ 第259章 神秘的紅色綢緞</title></p><p>&emsp;&emsp;“咦，這東西看着眼熟啊。”主持人展示一塊紅色綢緞後，不朽仙子咦了一聲。</p>
</p><p>&emsp;&emsp;“仙子知道這是什麼東西？”陸陽問道。</p>
</p><p>&emsp;&emsp;不朽仙子撓了撓頭，努力回憶紅色綢緞的來歷，只不過她睡得有些迷糊，一時間想不起來是什麼東西。</p>
</p><p>&emsp;&emsp;“是什麼來着？應天仙煉製的能遮天蔽日，包裹一整個星球的遮天仙紗？</p>
</p><p>&emsp;&emsp;“九重仙煉製的一念化虛無的彌羅遮蓋布？”</p>
</p><p>&emsp;&emsp;“還是麒麟仙結婚時用的蓋頭？”</p>
</p><p>&emsp;&emsp;“想不起來啊，這塊布上面有我們五位仙人的氣息，一定是我們五人之一的東西！”不朽仙子篤定的說道。</p>
</p><p>&emsp;&emsp;陸陽眼睛一亮，一塊來歷不明的布料，有五位仙人的氣息，定然有天大的來歷。</p>
</p><p>&emsp;&emsp;說不定是傳說中的仙器。</p>
</p><p>&emsp;&emsp;不朽教那些鍋碗瓢盆都是仙寶，合體期都能當寶貝用，這塊五仙氣息布料地位肯定在這之上！</p>
</p><p>&emsp;&emsp;不朽仙子在關鍵時刻還是管用的！</p>
</p><p>&emsp;&emsp;臺下有人提出質疑：“一塊年代和材料都不明確的布料就敢拿出來拍賣？是這次拍賣會好東西不多，拿出來充數嗎？”</p>
</p><p>&emsp;&emsp;主持人微微一笑，並不意外有人產生質疑：“這塊布料是一位修士在密林斬殺妖獸後所得，經過最有資歷的鑑定師鑑定，也無法斷定布料的材質和年代。”</p>
</p><p>&emsp;&emsp;“這塊布料疑似來自上古時期，或許是某位上古天驕的持有物，在大世之爭時隕落，布料成爲無主之物。”</p>
</p><p>&emsp;&emsp;“布料質地堅硬，就算是元嬰期修士全力撕扯，也無法撕壞一分一毫。”</p>
</p><p>&emsp;&emsp;“那化神期修士呢？”</p>
</p><p>&emsp;&emsp;主持人如實告知：“沒有嘗試過，這條綢帶最大的特點是保存完整，倘若化神期修士出手損壞，綢帶價格會大打折扣。”</p>
</p><p>&emsp;&emsp;“紅色綢緞，起拍價一千靈石。”</p>
</p><p>&emsp;&emsp;商會也摸不準紅色綢緞的價格，說是上古之物，但這條綢緞保存的太完整了，像是剛織出來一般，很難讓人相信這是三十萬年前的東西，所以把起拍價定的很低。</p>
</p><p>&emsp;&emsp;“一千靈石。”</p>
</p><p>&emsp;&emsp;清月宗安可喊道，她看布料顏色很漂亮，可以用作煉製衣服，或者稍加改動，作爲披帛。</p>
</p><p>&emsp;&emsp;“一千二百靈石。”桃夭葉喊道。</p>
</p><p>&emsp;&emsp;安可皺眉，沒想到會有人跟她搶布料。</p>
</p><p>&emsp;&emsp;她回頭看去，發現喊價的是一位比她還要漂亮許多的女修。</p>
</p><p>&emsp;&emsp;看來跟自己的目的一樣。</p>
</p><p>&emsp;&emsp;那就更不能讓了！</p>
</p><p>&emsp;&emsp;“一千五百靈石！”</p>
</p><p>&emsp;&emsp;“兩千。”桃夭葉聲線慵懶，似乎並不在意誰在報價，無論誰報價，她都會加價。</p>
</p><p>&emsp;&emsp;“兩千二百靈石！”安可再度加價。</p>
</p><p>&emsp;&emsp;“三千。”桃夭葉出價沒有絲毫猶豫。</p>
</p><p>&emsp;&emsp;安可貌美，有不少簇擁者，原本這些人會幫助安可喊價，可當他們發現另一位喊價的是絕色美女時，都心照不宣的沒有選擇幫助安可。</p>
</p><p>&emsp;&emsp;“三千一百……”</p>
</p><p>&emsp;&emsp;“四千。”</p>
</p><p>&emsp;&emsp;安可沉默了，她固然還能往上加價，可後面還有雙生並蒂蓮，她不可能把靈石都花在一塊布料上。</p>
</p><p>&emsp;&emsp;“四千塊靈石一次，四千塊靈石兩次，四千塊靈石三次，成交！”主持人小錘落下，意味着紅色綢緞歸於桃夭葉。</p>
</p><p>&emsp;&emsp;“多謝師妹出手，拍賣會結束後還你靈石！”陸陽悄悄傳音，是他拜託桃夭葉喊價的。</p>
</p><p>&emsp;&emsp;他一個大男人去競拍綢緞，會被人懷疑綢緞隱藏着什麼秘密，從而把價格擡得很高。</p>
</p><p>&emsp;&emsp;桃夭葉去拍賣就不一樣了，只會讓人覺得美女喜歡布料，花錢買高興。</p>
</p><p>&emsp;&emsp;“你我是師兄師妹，談謝就見外了，陸師兄是認出來紅色綢緞的來歷了？”桃夭葉笑問道，露出兩個淺淺的小酒窩。</p>
</p><p>&emsp;&emsp;陸陽沉默了一下，如實說道：“應該是上古時期之物，來歷不凡，至於具體是什麼，我也說不準。”</p>
</p><p>&emsp;&emsp;不朽仙子年僅十六就得了老年癡呆症早期，可悲可嘆。</p>
</p><p>&emsp;&emsp;後面幾件拍賣品並未引起四人的重視，唯有主持人展示出雙生並蒂蓮，四人腰板挺直，想看看並蒂蓮能拍出多少靈石。</p>
</p><p>&emsp;&emsp;雙生並蒂蓮一出，臺下瞬間安靜下來，眼神熾熱。</p>
</p><p>&emsp;&emsp;這對任何一位築基後期而言，雙生並蒂蓮都是開闢未來的寶物。</p>
</p><p>&emsp;&emsp;主持人淺笑介紹道：“雙生並蒂蓮，或許在座的諸位在幾天前剛剛見過，這一株就是幾天前在密林出現的那一株，功效不必我作過多介紹。”</p>
</p><p>&emsp;&emsp;“起拍價，三萬靈石。”</p>
</p><p>&emsp;&emsp;臺下的目光像是要把雙生並蒂蓮搶過來一樣，根本不需要主持人介紹。</p>
</p><p>&emsp;&emsp;“三萬一千塊靈石！”</p>
