<title>《誰讓他修仙的！》▷ 第597章 信任</title></p><p>&emsp;&emsp;聽到姜漣漪說“你是誰”的時候，陸陽的心狠狠揪了一下。</p>
</p><p>&emsp;&emsp;這樣看來，幕後黑手是把不朽仙子的存在直接抹除，不僅僅是把書的名稱替換，而是更改記憶，將所有人腦海中關於不朽仙子的事情都抹除，強如姜漣漪都不能倖免。</p>
</p><p>&emsp;&emsp;姜漣漪可是有資格爭奪仙人之位的絕世半仙，連她都不能倖免，可想而知其他修士、凡人會怎樣了。</p>
</p><p>&emsp;&emsp;難怪不朽仙子死後無人念出她的名字將其復活。</p>
</p><p>&emsp;&emsp;“不朽仙子黃豆豆？”</p>
</p><p>&emsp;&emsp;姜漣漪止住淚水，對這個名字倍感陌生，沒有一丁點印象，眼神充滿迷茫。</p>
</p><p>&emsp;&emsp;不朽仙子笑容逐漸消失，雖然早有心理預期，但真的得知姜漣漪忘記自己，還是失落傷心。</p>
</p><p>&emsp;&emsp;“對啊，我是不朽仙子黃豆豆，和麒麟仙、九重仙、應天仙、歲月仙並稱上古五仙，我是五個人裡最晚成仙的！”</p>
</p><p>&emsp;&emsp;“最晚成仙的是夫君，是第四個成仙的，上古只有四仙，何來第五個仙人？”</p>
</p><p>&emsp;&emsp;“那你和小靈的廚藝呢，你倆的廚藝都是我教的。”</p>
</p><p>&emsp;&emsp;小靈就是龍族古祖敖靈。</p>
</p><p>&emsp;&emsp;“我們兩人自學成才，並無師父教導。”</p>
</p><p>&emsp;&emsp;“還有裝死術，伱剛纔施展的裝死術是我教給你和小靈的。”</p>
</p><p>&emsp;&emsp;“裝死術是我和小靈在秘境探索時得到，那是一處古遺蹟，久遠到無法考證，我們離開後，秘境崩塌，化作廢墟。”</p>
</p><p>&emsp;&emsp;“你們倆和麒麟仙結婚的時候，我還送給你們一枚仙果，仙果上寫着‘送給最美麗的妖族’！”</p>
</p><p>&emsp;&emsp;“我並不記得和夫君結婚時有這回事，我們結婚時，九重、應天、歲月三仙來祝賀，送給過我們仙果，但仙果中並沒有寫‘送給最美麗的妖族’。”</p>
</p><p>&emsp;&emsp;“咱們經常一起吃飯，還有你的洞府，你的臥室，我都來參觀過！”</p>
</p><p>&emsp;&emsp;不朽仙子把一樁樁事情羅列出來，描述的繪聲繪色，換來的是姜漣漪的沉默。</p>
</p><p>&emsp;&emsp;姜漣漪沉默了很久。</p>
</p><p>&emsp;&emsp;“抱歉，你說的這些我都沒有印象。”</p>
</p><p>&emsp;&emsp;姜漣漪已經沒有剛睡醒時的朦朧，已經快速梳理了全部記憶，就連她沉睡前的事情都記得清楚。</p>
</p><p>&emsp;&emsp;當時夫君的舉動很奇怪，固執的讓她施展裝死術，進入死亡狀態，連原因都不說，處於信任，她施展了裝死術，醒過來就見到了陌生的女子，以及一個金丹修士。</p>
</p><p>&emsp;&emsp;她確定她的記憶清晰完整，並無漏洞，從頭到尾邏輯通暢，沒有一丁點跟不朽仙子有關的事情。</p>
</p><p>&emsp;&emsp;不朽仙子眼眶晶瑩，眼淚在眼眶不停的打轉，固執的不掉下來。</p>
</p><p>&emsp;&emsp;當姜漣漪看到對方這幅模樣的時候，心裡就難受的厲害，說不上來緣由。</p>
</p><p>&emsp;&emsp;“仙子……”陸陽想要安撫不朽仙子，可當他試圖拍打肩膀時，手卻穿了過去。</p>
</p><p>&emsp;&emsp;不朽仙子是靈魂狀態。</p>
</p><p>&emsp;&emsp;姜漣漪剛想說些什麼安慰的話，就感覺胸口有東西，她下意識的一摸，從胸口摸出一塊石頭。</p>
</p><p>&emsp;&emsp;“留影石？”</p>
</p><p>&emsp;&emsp;姜漣漪更加疑惑，她記得她沉睡前沒有這塊石頭，是夫君塞進來的嗎？</p>
</p><p>&emsp;&emsp;她將靈力輸入到留影石裡，留影石表面出現道道紋路，瑰麗而複雜。      頭頂珊瑚角的男子虛影浮現，男子風度翩翩，一身黑袍，黑袍上紋着萬獸圖樣。</p>
</p><p>&emsp;&emsp;“麒麟仙？”</p>
</p><p>&emsp;&emsp;“夫君？”</p>
</p><p>&emsp;&emsp;這名男子虛影正是麒麟仙。</p>
</p><p>&emsp;&emsp;陸陽也認出了麒麟仙，算起來這是他第二回見麒麟仙了，一個是歷史倒影，一個是虛影。</p>
</p><p>&emsp;&emsp;“漣漪，你心中或許有很多疑問，你會見到一個人，請不要慌張，這個人是值得信任的，甚至這個人比我，比應天他們都更加值得信任！”</p>
</p><p>&emsp;&emsp;“你會覺得這個人很陌生，完全不記得她的來歷，請你想一想，如果這個人跟你完全沒有關係，她是如何解開你的裝死術的？”</p>
</p><p>&emsp;&emsp;姜漣漪一愣。</p>
