<title>《誰讓他修仙的！》▷ 第1059章 不同的人有不同的修煉方式</title></p><p>&emsp;&emsp;“祖、祖師，咱要不換一種修煉方式？”</p>
</p><p>&emsp;&emsp;孟景舟哆哆嗦嗦的被瀚海道君拎到太陽附近，感受到太陽熾熱的溫度，體內一直壓抑的陽氣蠢蠢欲動，隨時有控制不住的意思。</p>
</p><p>&emsp;&emsp;瀚海道君板着臉，雙手放在孟景舟的肩膀上，語重心長的說道：“小孟，常言道吃得苦中苦方爲人上人，你想要超越小陸，就要忍受常人所不能忍受的痛苦，知道了嗎？”</p>
</p><p>&emsp;&emsp;一想到在太陽附近修煉能戰勝陸陽，孟景舟瞬間燃起鬥志，強行壓制住體內的慾火。</p>
</p><p>&emsp;&emsp;“好，我煉！”</p>
</p><p>&emsp;&emsp;瀚海道君露出笑意：“這就對嘍。”</p>
</p><p>&emsp;&emsp;“你放心，我掌握了一門古法，你不會失控的。”</p>
</p><p>&emsp;&emsp;孟景舟眼睛一亮：“古法？”</p>
</p><p>&emsp;&emsp;陸陽這小子有仙人傍身，掌握上古法術，現在終於輪到自己也享受古法了嗎？</p>
</p><p>&emsp;&emsp;“這是當然，你可知在煉丹術還未成體系之時，上古先人是如何療傷治病的？”</p>
</p><p>&emsp;&emsp;“怎麼治療的？”</p>
</p><p>&emsp;&emsp;шωш• тт kán• c o
            瀚海道君盯着孟景舟的眼睛，緩緩吐出兩個字：</p>
</p><p>&emsp;&emsp;“放血。”</p>
</p><p>&emsp;&emsp;孟景舟頓時生出轉身就跑的衝動，強顏歡笑道：“祖師，我覺得超越陸陽也不急於一時，要不咱們回去再盤算盤算有什麼其他修行方法？”</p>
</p><p>&emsp;&emsp;“來都來了，試試再說。”</p>
</p><p>&emsp;&emsp;瀚海道君不給孟景舟逃跑的機會，拉着孟景舟繼續靠近太陽，孟景舟感受到體內靈力翻滾，修行速度直接上升一個檔次，煉體術的效果也不同以往！</p>
</p><p>&emsp;&emsp;唯一的問題就是他的單身靈根快控制不住了！</p>
</p><p>&emsp;&emsp;瀚海道君輕輕一劃，在孟景舟手腕劃出一道傷口，純陽之血涌出，單身靈根暫時不那麼躁動。</p>
</p><p>&emsp;&emsp;“看吧，我就說這方法管用。”瀚海道君笑眯眯的說道，催促孟景舟抓緊機會修煉。</p>
</p><p>&emsp;&emsp;他偷偷嚐了一下純陽之血，確實有效果，但孟景舟修爲太低，導致純陽之血對他的幫助很有限。</p>
</p><p>&emsp;&emsp;孟景舟眼見這方法確實見效，心一橫，索性豁出去了，我煉！</p>
</p><p>&emsp;&emsp;“哎哎祖師我單身靈根又躁動起來了！”</p>
</p><p>&emsp;&emsp;“別慌別慌，我繼續放血。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“瀚海祖師親自教導，老孟有福了。”陸陽嘖嘖道，雖然暫時不能向老孟分享他開創報紙這一喜訊，可也知道老孟進入修煉關鍵時刻，不能打擾。</p>
</p><p>&emsp;&emsp;“小師弟，我聽說瀚海祖師帶着孟師弟去太陽上修煉了？”雲芝不知道從哪也聽到這則消息，找上陸陽。</p>
</p><p>&emsp;&emsp;“我在想去宇宙中修煉確實是個好方法，我也可以帶你嘗試一下。”雲芝非常關心陸陽的修煉情況。</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;不容陸陽反抗，雲芝拉着陸陽飛向宇宙，來到羣星之中。</p>
</p><p>&emsp;&emsp;“大師姐，咱們這是要……”</p>
</p><p>&emsp;&emsp;雲芝一指不遠處平平無奇的星辰：“那顆星辰是我的金丹之一，蘊含着相當純粹的金行之力，你擁有金靈根變異而來的劍靈根，最適合在這裡進行修煉。”</p>
</p><p>&emsp;&emsp;陸陽感知了一下，並沒有覺得那顆星辰蘊含着金行之力。</p>
</p><p>&emsp;&emsp;“以金丹代替星辰之事過於張揚，所以我平日裡儘量讓我的金丹們保持不起眼的狀態。”</p>
</p><p>&emsp;&emsp;說話間，雲芝打了個響指，原本普通的星辰頓時爆發出極度恐怖的金行之力，陸陽的神識都感覺像是被針扎一般，疼的厲害。</p>
</p><p>&emsp;&emsp;“小師弟，去吧，孟師弟刻苦修煉，你也不能落下進度。”</p>
</p><p>&emsp;&emsp;金行星辰產生強大的引力，陸陽不受控制的被吸了過去。</p>
</p><p>&emsp;&emsp;金行之力翻涌，陸陽身陷戊金海洋，發出慘叫，無論如何翻騰都逃不出金行星辰的引力，幸虧他肉身經過折磨，強大非凡，若是換做以前的肉身，只會更疼。</p>
</p><p>&emsp;&emsp;“啊——”</p>
</p><p>&emsp;&emsp;“小陽子堅持住，你一定可以的。”不朽仙子在陸陽飛向金行星辰之前，便從精神空間飄出來，跟雲芝站在一起，遠遠的替陸陽鼓勁。</p>
</p><p>&emsp;&emsp;“仙子你能給點精神鼓勵之外的東西，啊——”</p>
</p><p>&emsp;&emsp;陸陽疼的話都沒有說完就繼續慘叫。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;廣闊的草原上，一道人影疾馳，後面的四道身影緊追不捨。</p>
</p><p>&emsp;&emsp;這四道人影分別是大夏、東海、佛國、妖域的渡劫期，面對共同的敵人，渡劫期們摒棄矛盾，一致對外。</p>
</p><p>&emsp;&emsp;“不語老賊休走，問道宗的人都很關心你，還不速速跟我們回問道宗！”</p>
</p><p>&emsp;&emsp;“我現在不正在往問道宗方向飛嗎，爲什麼還追我！”</p>
</p><p>&emsp;&emsp;不語道人大怒，他原本身價就高，在黑市、東海等地都有賞金，現在好了，賞金更高了。</p>
</p><p>&emsp;&emsp;“不行，萬一你中途換方向怎麼辦，我們一定要抓住你才放心！”</p>
</p><p>&emsp;&emsp;“被你們抓住就該輪到我不放心了，還有佛國那和尚，我沒招惹過你吧！”</p>
</p><p>&emsp;&emsp;“你二徒弟說一日爲師終身爲父，又說子不教父之過，他出了事就要找你負責。”</p>
</p><p>&emsp;&emsp;妖域的渡劫期猶豫了一下，朱天看到報紙的尋人啓事後，說什麼“要幫陸大哥找人”，便派他來尋找不語道人。</p>
</p><p>&emsp;&emsp;不語道人雖然找到了，但貌似另外三個渡劫期跟他不是一條心啊。</p>
</p><p>&emsp;&emsp;不語道人見逃不過追捕，索性掉頭跟人戰鬥：“以戰養戰未嘗不是修行方式！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;春去秋來，陸陽盤坐在金行星辰，露出享受的笑容。</p>
</p><p>&emsp;&emsp;雲芝見陸陽疼的實在厲害，便請追月真人出手，動用七情道果雛形，讓陸陽變得享受痛苦，陸陽這才安分下來，不斷吸收金行之力。</p>
</p><p>&emsp;&emsp;這期間陸陽刻苦修煉，對自己要求極高，只會允許自己偶爾在閒暇之餘外出放鬆，諸如應邀去當評委，碰見兇殺案，或者跟老孟去山上玩，碰到兇殺案，或者去海邊玩，碰到兇殺案，或者乘坐飛舟，碰到兇殺案……</p>
</p><p>&emsp;&emsp;不語道人爲了給陸陽省錢，費力逃脫了追捕，自己返回宗門，定期爲修仙月報刊登故事，廣受好評。</p>
</p><p>&emsp;&emsp;跟葉紫金一樣，不語道人也是個閒不住的，並未在宗門停留多久，繼續外出遊歷，只是會定期把稿子寄回宗門。</p>
</p><p>&emsp;&emsp;朝廷和其他宗門見問道宗發行報紙，紛紛效仿，雖然也很暢銷，但不如修仙月報吸引人。</p>
