<title>《誰讓他修仙的！》▷ 第1110章 名字</title></p><p>&emsp;&emsp;不朽仙子獲得肉身的那一刻，灰豆豆如臨大敵。</p>
</p><p>&emsp;&emsp;對方居然有獲得肉身的能力！？</p>
</p><p>&emsp;&emsp;不過也好，對付只有靈魂的不朽仙，即便打贏了也沒有成就感。</p>
</p><p>&emsp;&emsp;“仙道殺拳！”</p>
</p><p>&emsp;&emsp;“仙子拳法！”</p>
</p><p>&emsp;&emsp;兩道身影同時消失在原地，灰豆豆出拳快，但不朽仙子出拳更快，一拳打在灰豆豆腹部，疼的灰豆豆吐出一口仙血。</p>
</p><p>&emsp;&emsp;仙血腐蝕大地，滋滋冒煙，直接從地面腐蝕到地底，碰到四仙設置的結界才停止。</p>
</p><p>&emsp;&emsp;兩人眨眼間交手千百次，連青荷都看不清兩人交手經過，只能通過空間破碎的方向確定她們打到了哪裡。</p>
</p><p>&emsp;&emsp;即便如此，青荷也跟不上節奏，始終慢一步。</p>
</p><p>&emsp;&emsp;連青荷都是如此，其他人就更不用說了。</p>
</p><p>&emsp;&emsp;灰豆豆被打的接連敗退，手臂震得發麻，不朽仙子力氣大的驚人，她在力量比拼上居然略微佔據下風！</p>
</p><p>&emsp;&emsp;之前不朽仙子和灰豆豆戰鬥時很少出拳，她知道空有靈魂的自己在力量上是不及灰豆豆的。</p>
</p><p>&emsp;&emsp;可既然她現在都重新獲得肉身了，也就沒有這個顧慮了。</p>
</p><p>&emsp;&emsp;“原來這纔是你真正的實力嗎不朽！”</p>
</p><p>&emsp;&emsp;灰豆豆自出道以來未嘗一敗，甚至不曾落入過下風，這是她第一次遇見在肉身上超越自己的存在！</p>
</p><p>&emsp;&emsp;“這樣纔對，這樣我贏了纔有成就感！”面對獲得肉身的不朽仙子，灰豆豆全然不怕，她和不朽仙子本就是同一人，凝聚無敵丹，一生不敗，對自身實力有絕對的自信！</p>
</p><p>&emsp;&emsp;“羅漢果拳、甘草拳、枸杞子拳、當歸拳……”不朽仙子連續出拳，每一拳都和上一拳不同，變化多樣，防不勝防。</p>
</p><p>&emsp;&emsp;仙子拳法可以身爲藥，身化萬草，生機永存，讓這一方區域重煥生機，與寂滅之力抗爭。</p>
</p><p>&emsp;&emsp;同樣的，也可以把藥草力量打入對方體內，干涉對方經脈運轉。</p>
</p><p>&emsp;&emsp;“五行大遁！”</p>
</p><p>&emsp;&emsp;這是遁法，同樣也是急速法，灰豆豆若龍鳳起舞，速度幾近達到光速，比借用急速道果雛形的孟君子速度還要快！</p>
</p><p>&emsp;&emsp;不朽仙子以不變應萬變，她站在原地，閉上雙眸，以仙識探查，任由灰豆豆圍繞自己旋轉。</p>
</p><p>&emsp;&emsp;灰豆豆抓住空隙現身，爆發神芒，殺拳轟向不朽仙子。</p>
</p><p>&emsp;&emsp;“在這裡！”</p>
</p><p>&emsp;&emsp;在灰豆豆出手的那一刻，不朽仙子抓住契機，後發先至，雙拳碰撞，餘波在宇宙中激盪，震碎無數星辰虛影！</p>
</p><p>&emsp;&emsp;甚至有古樸的符文出現，又很快消失，若上古四仙在此，就會認出來這種古樸的符號是伴隨世界誕生而出現的，最初最原始的符文。</p>
</p><p>&emsp;&emsp;不朽之力與寂滅之力碰撞，居然有演化世界的傾向！</p>
</p><p>&emsp;&emsp;只不過現在的世界還在，環境與時機不對，原始符文不適合存在於這裡罷了。</p>
</p><p>&emsp;&emsp;隨着兩種力量碰撞，居然有小世界誕生，原始符文得以存續在小世界中！</p>
</p><p>&emsp;&emsp;但很快，小世界承受不住寂滅之力，炸裂開來。</p>
</p><p>&emsp;&emsp;灰豆豆喋血不斷，她生命力再如何旺盛，仙軀再如何強大能自愈，也比不過擁有不朽道果的不朽仙子！</p>
</p><p>&emsp;&emsp;“爆！”</p>
</p><p>&emsp;&emsp;轟——轟——轟——</p>
</p><p>&emsp;&emsp;不同於之前的自爆，這次的連續自爆是仙軀仙魂完全爆炸，效果和上古時期相差無幾！</p>
</p><p>&emsp;&emsp;灰豆豆本想和之前一樣硬抗，但在第一波爆炸中就震驚的發現這次爆炸威力和之前不可同日而語，絕對不能硬抗！</p>
</p><p>&emsp;&emsp;“摧毀‘空間’概念！”</p>
</p><p>&emsp;&emsp;只要摧毀空間概念，兩人之間的距離要麼會無限遠，要麼會無限近，一切都是未知的，唯有這樣才能擋住接下來的爆炸。</p>
</p><p>&emsp;&emsp;“‘空間’概念不朽！”</p>
</p><p>&emsp;&emsp;不朽仙子直接鎖定空間概念，灰豆豆無往不利的招式在不朽道果面前不管用！</p>
</p><p>&emsp;&emsp;匆忙間灰豆豆以寂滅之力製造層層屏障，包裹自己，但接二連三的爆炸把一層層屏障炸開！</p>
</p><p>&emsp;&emsp;“炸完了嗎？”隨着最後一層屏障消失，爆炸聲也忽然消失，安靜的嚇人，唯有爆炸產生的塵埃訴說着這裡曾經發生過什麼。</p>
</p><p>&emsp;&emsp;忽然塵埃凸起，不朽仙子穿過塵埃，閃現到灰豆豆麪前。</p>
</p><p>&emsp;&emsp;時間在這一刻停滯，灰豆豆躁動的心也安靜下來，她感覺自己像是在照鏡子，鏡中的自己完美無瑕，被所有人喜愛。</p>
</p><p>&emsp;&emsp;鏡中人破碎、炸開，灰豆豆被無盡的爆炸吞沒……</p>
</p><p>&emsp;&emsp;當灰豆豆再度醒來，發現她正在下落，下方就是妖城。</p>
</p><p>&emsp;&emsp;她本能的想繼續戰鬥，卻發現自己的肉身和靈魂都已經消失，現在支撐她的，不過是一點意識罷了。</p>
</p><p>&emsp;&emsp;終究還是輸了啊。</p>
</p><p>&emsp;&emsp;輸的好徹底，恐怕再來一次也是相同的結果。</p>
</p><p>&emsp;&emsp;“不朽你說的對，我果然成不了你。”灰豆豆感慨的看着陪自己一同下落，或者說陪自己走完最後一段路的不朽仙子。</p>
</p><p>&emsp;&emsp;不朽仙子神情複雜的看着另一個自己：“你誤會我了，我的意思是你可以做你自己，我想小荷也是這個意思。”</p>
</p><p>&emsp;&emsp;聽到不朽仙子解釋，她神情釋然：“是嗎，原來你們都是這個意思……”</p>
</p><p>&emsp;&emsp;事已至此，已經不重要了。</p>
</p><p>&emsp;&emsp;兩人繼續在空中下落，陷入沉默，誰也不知道對方在想什麼。</p>
</p><p>&emsp;&emsp;片刻沉默後，灰豆豆像是想起什麼一樣，問道：“對了，我一直叫你不朽仙，那你有名字嗎？”</p>
</p><p>&emsp;&emsp;“我叫黃豆豆。”</p>
</p><p>&emsp;&emsp;“哈哈哈哈哈，你這是什麼奇怪的名字？”雖然現在不合時宜，但她還是笑出聲來，肆意嘲笑不朽仙子的名字，若非現在只剩下意識，她都能笑出眼淚。</p>
</p><p>&emsp;&emsp;“你的名字跟應天仙他們四個的名字完全不搭嘛，我還以爲你的名字會更霸氣一些。”</p>
</p><p>&emsp;&emsp;這一刻她覺得自己不再是以冰冷麪孔示人的寂滅仙，而是部落破滅之前那個無憂無慮，不需要掩飾任何情感的小丫頭。</p>
</p><p>&emsp;&emsp;“那我呢，我有名字嗎？”</p>
</p><p>&emsp;&emsp;“有，你叫灰豆豆，是小陽子給你起的名字。”</p>
</p><p>&emsp;&emsp;“起名水平真爛。”</p>
</p><p>&emsp;&emsp;“是啊，你還有什麼想說的嗎？”</p>
</p><p>&emsp;&emsp;灰豆豆笑着搖了搖頭，扭頭看向朝自己飛奔而來的青荷，用盡最後的力氣大聲炫耀。</p>
</p><p>&emsp;&emsp;“喂小荷，你說錯了，我有名字，我叫灰豆豆……”</p>
</p><p>&emsp;&emsp;青荷急忙伸手去抓灰豆豆，但她的身影早已化作點點光斑，在空中消散，什麼也沒有抓住。</p>
