<title>《誰讓他修仙的！》▷ 第327章 三顧燒烤店</title></p><p>&emsp;&emsp;第327章 三顧燒烤店</p>
</p><p>&emsp;&emsp;“是說延江郡有一家能壯陽的燒烤店，就是這家？”</p>
</p><p>&emsp;&emsp;“可不是，趕緊來排隊吧，本來以爲咱們來的夠早了，想不到還是需要排隊！”</p>
</p><p>&emsp;&emsp;“這家店三個月前關門，現在重新開張，生意比以前還要好，採春節的時候我來過一趟，味道相當不錯！”</p>
</p><p>&emsp;&emsp;“這麼說來，是全店外出培訓，現在有大有收穫又回來了？”</p>
</p><p>&emsp;&emsp;“應當是這麼回事。”</p>
</p><p>&emsp;&emsp;“也不知道今天能不能吃上，聽說有人排了好幾天的隊，都沒排到他。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“好火熱的生意！”以往站在樓上去看，感觸不深，站在燒烤店門前，石化骨才真切感受到這是何等火爆的生意。</p>
</p><p>&emsp;&emsp;他們九幽教生意衆多，但沒有哪一個生意的客流量能誇張到如此程度。</p>
</p><p>&emsp;&emsp;從門口開始排隊，一直排到隔壁店鋪門口，直接把隔壁店鋪的門都堵上了。</p>
</p><p>&emsp;&emsp;隔壁店鋪也不惱，排隊的人等的不耐煩了，會來他們店裡吃飯，他們的生意反而比之前還要好。</p>
</p><p>&emsp;&emsp;霍化神傳音道：“據說以前這家店還有送貨上門服務，如今堂食生意都做不過來，便去掉這項服務了。”</p>
</p><p>&emsp;&emsp;“原本我和周山還想嚐嚐味道怎麼樣，都排不上隊，只能在附近向吃過的顧客打聽情況。”</p>
</p><p>&emsp;&emsp;石化骨冷哼一聲，徑直就要往店裡闖：“忘記自己身份了，咱們還用得着排隊？”</p>
</p><p>&emsp;&emsp;兩位化神期，一位合體期，這都有資格組建二流宗門了，一流宗門見了他們都要恭恭敬敬的請進來。</p>
</p><p>&emsp;&emsp;區區一個燒烤店，又不是天庭教總部。</p>
</p><p>&emsp;&emsp;“這裡有插隊的！”</p>
</p><p>&emsp;&emsp;“誒，你們三個懂不懂事！”</p>
</p><p>&emsp;&emsp;“沒教養！”</p>
</p><p>&emsp;&emsp;後面排隊的見三人往裡走，破口大罵，石化骨三人充耳不聞，這時候，一道倩影擋在三人面前。</p>
</p><p>&emsp;&emsp;“你們站住，不知道要排隊嗎？”秦妍妍站在門口，眸子中帶有怒火，大家都在排隊，怎麼就你們不守規矩？</p>
</p><p>&emsp;&emsp;秦妍妍並不認識三人，當時霍化神一直隱藏在暗中，只有陸陽察覺到他的存在。</p>
</p><p>&emsp;&emsp;石化骨正要發作，就聽霍化神連忙傳音：“大人，這位是秦教主的轉世，秦妍妍。”</p>
</p><p>&emsp;&emsp;“什麼？”石化骨一驚，秦浩然當了九百年九幽教教主，雖已隕落，但在教中仍有威望。</p>
</p><p>&emsp;&emsp;秦浩然無論是手段還是修爲，都在自己之上，對於這位前教主，石化骨是有幾分敬意的。</p>
</p><p>&emsp;&emsp;“看來天庭教已經知曉咱們來到這裡，故意派出秦教主轉世阻攔我等！”</p>
</p><p>&emsp;&emsp;“是暗示咱們，這裡是天庭教的地盤，咱們到了這裡，要守他們天庭教的規矩？”</p>
</p><p>&emsp;&emsp;“而且讓秦教主轉世在這裡維持秩序，意思是就算伱來歷再大，在他們天庭教面前也不過如此？”</p>
</p><p>&emsp;&emsp;石化骨是何等聰明之人，很快就猜到背後的考量。</p>
</p><p>&emsp;&emsp;天庭教他是不敢得罪的，對方來自上古，底蘊豐厚，最起碼有一尊渡劫期，甚至可能有數尊，不是他一介合體期能惹得起的。</p>
</p><p>&emsp;&emsp;“排隊就排隊！”</p>
</p><p>&emsp;&emsp;三位九幽教中高層在隊尾排隊，排到大半夜，眼看着排在前面的就剩下四五個人了，秦妍妍在門口探頭：“不好意思，我們要打烊了。”</p>
</p><p>&emsp;&emsp;石化骨臉色鐵青，卻不敢發作。</p>
</p><p>&emsp;&emsp;“哼，明天再來！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天上午，燒烤店還沒開張的時候，石化骨就帶着兩個下屬來到燒烤店門口。</p>
</p><p>&emsp;&emsp;他就不相信大白天的還用排隊？</p>
</p><p>&emsp;&emsp;燒烤店大門打開，衛捕頭坐在裡面，和陸陽談笑風生。</p>
</p><p>&emsp;&emsp;“恭喜衛捕頭，不，現在應該叫衛總捕頭了！”陸陽笑道，郡守被他們幹掉後，總捕頭升任郡守，衛捕頭順位成爲總捕頭，一下子省去了十多年時間，可謂一步登天。</p>
</p><p>&emsp;&emsp;衛總捕頭喜笑顏開：“哪裡的話，我這總捕頭說的威風，每天累死累活的，月供恐怕還不如你們燒烤店一天的收入。”</p>
</p><p>&emsp;&emsp;陸陽笑而不語，這是事實，他不好接。</p>
</p><p>&emsp;&emsp;衛總捕頭沒有在這個話題上過多停留，繼續感慨道：“我升任總捕頭，也少不了在你們燒烤店抓人的功勞啊，我還記得小陸店主你有幾個朋友來店裡吃飯，聚衆鬥毆，被抓個正着，關了幾天，後來不朽教覆滅，成員名單公開，聚衆鬥毆的那兩個人都是不朽教的！”</p>
</p><p>&emsp;&emsp;“小陸店主你交朋友可要小心了，這眼光不行啊，多危險啊，說不定他們盯上你，就是想把你當做不朽教的祭品！”</p>
</p><p>&emsp;&emsp;陸陽哈哈大笑，直言以後他交朋友會小心的。</p>
</p><p>&emsp;&emsp;“你們燒烤店開張半個多月了，可惜一直沒有罪犯來你們這裡自投羅網，要是有不長眼的來你們這裡就好了，最好是魔教成員，這樣我這個總捕頭的位置也就能坐得穩了。”</p>
</p><p>&emsp;&emsp;衛總捕頭意識到自己說錯話，搖頭失笑：“你瞧我說的什麼話，跟咒你們這裡有魔教一樣。”</p>
</p><p>&emsp;&emsp;這時候衛總捕頭注意到店門口的石化骨三人，好奇的問道：“門口這三個人是你的朋友嗎？”</p>
</p><p>&emsp;&emsp;“哪裡？”陸陽扭頭，石化骨三人早就跑的沒影了。</p>
</p><p>&emsp;&emsp;“沒人啊？”</p>
</p><p>&emsp;&emsp;“也許是路過吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“好一個天庭教，跟正道談笑風生，對方還是想要抓捕魔教的總捕頭，這是給咱們展示他們的手段嗎！”石化骨跟朝廷官差打過很多次教導，知曉總捕頭這個級別，手裡都會有一塊令牌，倘若讓總捕頭遇到無法應對的敵人，就捏碎令牌，自會有修仙大能援馳。</p>
</p><p>&emsp;&emsp;“大人，怎麼辦？”</p>
</p><p>&emsp;&emsp;“晚上接着排隊！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“咱們都在這裡蹲點蹲了大半個月，怎麼九幽教的人還沒過來？”孟景舟納悶，他覺得九幽教的人該來了啊。</p>
</p><p>&emsp;&emsp;“大侄女，你天天在門口守着，有見過像九幽教的嗎？”</p>
</p><p>&emsp;&emsp;秦妍妍無辜的搖頭，雖說偶然有一兩個不講理的想要闖進來，但被自己說了兩句，很聽話的就去後面排隊了，九幽教應該不至於這麼講道理吧。</p>
</p><p>&emsp;&emsp;陸陽也奇怪，他編的天庭教但凡對上古有見識的，就該相信了，他覺得九幽教裡應該有這種人。</p>
</p><p>&emsp;&emsp;既然相信有天庭教，那就一定會派人過來。</p>
</p><p>&emsp;&emsp;“再等等。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了晚上，石化骨三人長記性，早早的就來排隊，這次運氣不錯，前面只有二十幾個人。</p>
</p><p>&emsp;&emsp;等了大半天，終於到他們了。</p>
</p><p>&emsp;&emsp;“三斤羊肉串！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
