<title>《誰讓他修仙的！》▷ 第1061章 真正的袖裡乾坤</title></p><p>&emsp;&emsp;拋開羨慕陸陽這孫子的桃花運不談，孟景舟跟陸陽還是至交好友。</p>
</p><p>&emsp;&emsp;“說起來咱們最近出門都沒有碰到什麼事情啊。”孟景舟撈起一塊鴨血，聊起兩人閒暇之餘外出的事情。</p>
</p><p>&emsp;&emsp;“像什麼咱們一起去當評委，去山上玩，去海邊玩……”</p>
</p><p>&emsp;&emsp;陸陽回想起這幾次出門，每次都有兇殺案，有什麼密室殺人，全員不在場證明，兇手完全沒有線索。</p>
</p><p>&emsp;&emsp;雖然兇手狡猾，手段高深莫測，令人難以琢磨，但陸陽是誰，他作爲不朽仙子的智囊，兇手怎麼可能在他面前逃脫。</p>
</p><p>&emsp;&emsp;陸陽直接請唐傳武自殺時間倒流，真相自然水落石出，還能順便救人。</p>
</p><p>&emsp;&emsp;只不過這就導致孟景舟完全記不得發生了什麼。</p>
</p><p>&emsp;&emsp;“我就說咱們出門碰見事情純屬巧合，你看這幾次不就沒事？”</p>
</p><p>&emsp;&emsp;陸陽使勁點頭，覺得老孟說的對。</p>
</p><p>&emsp;&emsp;吃火鍋的時候陸陽涮肉涮菜涮豆皮，孟景舟涮豬血涮鴨血涮牛血，完全沒有衝突，不存在搶吃食的情況，氣氛融洽。</p>
</p><p>&emsp;&emsp;託陸陽桃花運的福，吃完飯孟景舟已經氣的氣色紅潤了。</p>
</p><p>&emsp;&emsp;下山的時候陸陽邊走邊琢磨。</p>
</p><p>&emsp;&emsp;“老孟隨手劃開空間取盤子這一手帥啊。”</p>
</p><p>&emsp;&emsp;陸陽看在眼裡，羨慕在心裡。</p>
</p><p>&emsp;&emsp;他也想揮一揮衣袖，琳琅滿目的美味佳餚擺滿桌子。</p>
</p><p>&emsp;&emsp;“小陽子你的掌中鄉鎮就可以做到啊。”</p>
</p><p>&emsp;&emsp;掌中鄉鎮有兩種使用方式，一種是戰鬥狀態，變成巨大的巴掌，另一種是在手心形成空間，可以暫時存儲物件。</p>
</p><p>&emsp;&emsp;陸陽堅定搖頭，他對法術素來有嚴格要求：“仙子，這種方式的重點在於揮一揮衣袖，雖然在外人看來沒什麼區別，可這是騙不了自己的。”</p>
</p><p>&emsp;&emsp;“哦。”不朽仙子似懂非懂的點頭。</p>
</p><p>&emsp;&emsp;說話的功夫，陸陽回到了天門峰。</p>
</p><p>&emsp;&emsp;“二當家，回來啦？”雲夢夢坐在帝椅上，兩腿翹在桌子上，衝陸陽招手，從衣袖裡取出烤乾的土豆片，咔嚓咔嚓吃着。</p>
</p><p>&emsp;&emsp;“你要來點嗎？”雲夢夢從衣袖裡又取出另一包土豆片。</p>
</p><p>&emsp;&emsp;“二當家你這主意真不錯，點燃月桂樹枝烤土豆，味道就是不一樣。”</p>
</p><p>&emsp;&emsp;原本烤土豆片就很好吃，經過陸陽點撥，雲夢夢做出來的烤土豆片就更好吃了。</p>
</p><p>&emsp;&emsp;“那就來點，等等，你這土豆片從哪拿出來的？”陸陽注意到雲夢夢不停的從衣袖裡拿東西，像是裡面有無限空間一樣。</p>
</p><p>&emsp;&emsp;雲夢夢笑嘻嘻的炫耀：“剛找小芝學的袖裡幹坤，再也不用從儲物戒裡拿吃的，伸手從袖子裡拿就行，可好用啦。”</p>
</p><p>&emsp;&emsp;“袖裡幹坤……”陸陽眼睛一亮，他想要的就是這種法術！</p>
</p><p>&emsp;&emsp;“夢夢姐，能教教我嗎？”</p>
</p><p>&emsp;&emsp;“行啊。”雲夢夢舔舔指尖上的土豆片渣，拍拍手，當即答應下來。</p>
</p><p>&emsp;&emsp;“我記得二當家你會空間法術，那你學起來應該挺簡單的。”</p>
</p><p>&emsp;&emsp;雲夢夢帶陸陽來到天門峰山腰，這裡山勢較爲平緩，是練習法術的好地方。</p>
</p><p>&emsp;&emsp;兩人坐着小板凳，一對一教導。</p>
</p><p>&emsp;&emsp;雲夢夢清了清嗓子，神情一變，變得嚴肅起來，跟往日活潑開朗的樣子大相徑庭：</p>
</p><p>&emsp;&emsp;“正所謂袖裡幹坤，就是袖中自成乾坤，可容納萬物……小芝後面怎麼講的來着，算了不管了，跳過這一步。”</p>
</p><p>&emsp;&emsp;雲夢夢記得自己學習這門法術的時候，小芝講了大半天這門法術的來歷、意義，在戰鬥中的用法，當時聽的暈頭轉向。</p>
</p><p>&emsp;&emsp;她吃的苦不能讓二當家也吃一遍，直接教怎麼施展法術算了。</p>
</p><p>&emsp;&emsp;雲夢夢恢復成平時的狀態：“跟我學，靜心凝氣，吐納自然。”</p>
</p><p>&emsp;&emsp;“背誦口訣：擴袖容天，收物入懷，觀氣入微，察空無痕……”</p>
</p><p>&emsp;&emsp;“閉上雙眼，集中注意力於周圍的細微波動，感受那些‘波動’，這就是空間波動。”</p>
</p><p>&emsp;&emsp;陸陽在學習法術方面的天賦不必多言，靜氣凝神，背誦口訣，眨眼間就完成這兩個步驟，隨後用心感悟周圍環境，也很快就感應到周圍的空間波動。</p>
</p><p>&emsp;&emsp;“夢夢姐，我感應到空間波動了。”</p>
</p><p>&emsp;&emsp;雲夢夢早就聽說二當家法術天賦卓越，人人見了都讚不絕口，今日一見比自己想象的還誇張</p>
</p><p>&emsp;&emsp;“可以啊，比我學的時候還要快一點。”</p>
</p><p>&emsp;&emsp;“保持這種感覺，按照我教的靈力運行規律和口訣，想象衣袖跟空間融爲一體，衣袖可以裝納萬物……”</p>
</p><p>&emsp;&emsp;一晃一整天過去，陸陽神采奕奕，覺得學的差不多了：“我試試。”</p>
