<title>《誰讓他修仙的！》▷ 第469章 初臨帝城</title></p><p>&emsp;&emsp;第469章 初臨帝城</p>
</p><p>&emsp;&emsp;大夏皇宮。</p>
</p><p>&emsp;&emsp;夏帝和四大仙門門主坐立不安，坐着不是，站着也不是，開會這麼多次，第一次遇到這種情況。</p>
</p><p>&emsp;&emsp;陸陽坐在問道宗宗主的位置，雲芝站在陸陽身後，一副下屬的樣子。</p>
</p><p>&emsp;&emsp;雲芝都站着，誰敢坐着？</p>
</p><p>&emsp;&emsp;不朽仙子敢。</p>
</p><p>&emsp;&emsp;畢竟邀請的是問道宗代理宗主開會，不朽仙子纔是代理宗主。</p>
</p><p>&emsp;&emsp;她上古五仙之首，坐在這裡怎麼了？</p>
</p><p>&emsp;&emsp;別說坐在這裡，就算是坐在皇位上都正常。</p>
</p><p>&emsp;&emsp;待在精神空間的陸陽就沒不朽仙子心這麼大了。</p>
</p><p>&emsp;&emsp;帝都作爲中央大陸最大、最繁華的城池，權力樞紐之地，一直以來都使得無數修仙者趨之若鶩。</p>
</p><p>&emsp;&emsp;陸陽也不例外，他對帝都心心念念，很想去帝都走一圈，看看不同的修行風景。</p>
</p><p>&emsp;&emsp;只不過他沒想到來的這麼快。</p>
</p><p>&emsp;&emsp;原本他想着是自己低調進入帝都，無意間的行爲使得他被動進入一場陰謀，解決完陰謀後，發現自己身處政治鬥爭的旋渦之中，爭權奪勢，爭奪帝位什麼的，自己左右逢源，利用智慧，在旋渦中明哲保身，最終自己的事蹟驚動了夏帝。</p>
</p><p>&emsp;&emsp;自己上朝面聖，敵人喋喋不休，說自己如何如何，有謀反之意，污衊自己，夏帝擺擺手，意味深長的看了一眼敵人，說自己是不語道人的弟子，絕無可能謀反，敵人震驚，羣臣震驚，帝都修行者震驚。</p>
</p><p>&emsp;&emsp;自己順理成章的揚名立萬。</p>
</p><p>&emsp;&emsp;這是正常流程。</p>
</p><p>&emsp;&emsp;沒想到自己直接跳過過程，來到皇宮見到夏帝了。</p>
</p><p>&emsp;&emsp;“雲道友，你坐啊。”夏帝賠笑。</p>
</p><p>&emsp;&emsp;雲芝搖頭拒絕：“我如今只是一名問道宗的普通弟子，如何有資格坐着，這位陸宗主纔是我們問道宗的代理宗主。”</p>
</p><p>&emsp;&emsp;夏帝：“……”</p>
</p><p>&emsp;&emsp;好一個問道宗普通弟子。</p>
</p><p>&emsp;&emsp;“這位陸宗主就是半個月前開會提到的陸陽？”夏帝明知故問，半個月前剛提到天庭教是一個叫陸陽成立的，是非常傑出的青年才俊。</p>
</p><p>&emsp;&emsp;他沒料到半個月過去，青年才俊已經混到跟他平起平坐的地步了。</p>
</p><p>&emsp;&emsp;陸陽在精神空間裡偷偷觀察夏帝，這位人間帝王，正道魁首不似傳聞中的那樣有肅殺之氣，殺伐果斷，也不像書生一般有文縐縐的氣息，他兩鬢斑白，臉頰微凹，這是氣血不足、精力不濟的表現。</p>
</p><p>&emsp;&emsp;若不知身份，誰也不會看出來這位夏帝被稱之爲萬古一帝。</p>
</p><p>&emsp;&emsp;或許之前的夏帝兼具肅殺和文人氣息，如今經過壽元虧空，已經不復之前輝煌了。</p>
</p><p>&emsp;&emsp;“夏帝你認識了，丘宗主你也認識。”開會之前，大師姐給陸陽介紹，順便給不朽仙子介紹。</p>
