<title>《誰讓他修仙的！》▷ 第1264章 恐怕外界危險重重</title></p><p>&emsp;&emsp;“啊？爲什麼？”陸陽納悶。</p>
</p><p>&emsp;&emsp;不過令他更加納悶的是他的這句話貌似剛纔有人說過。</p>
</p><p>&emsp;&emsp;“你如何評價中山郡之戰？”</p>
</p><p>&emsp;&emsp;“古今第一。”</p>
</p><p>&emsp;&emsp;從古至今，論起交戰規模，激烈程度，中山郡之戰都是當之無愧的排名第一。</p>
</p><p>&emsp;&emsp;“若是沒有國運之力製成的屏障，你覺得中山郡之戰是什麼後果？”</p>
</p><p>&emsp;&emsp;陸陽一愣，這是他沒有想過的事情，旋即打了個冷顫。</p>
</p><p>&emsp;&emsp;毫無疑問，這定然是生靈塗炭的一戰！</p>
</p><p>&emsp;&emsp;從不朽仙子和灰豆豆的一戰便能看出端倪，她們兩人從妖域一直打到無靈之地，再折返回來，說是上天入地都不爲過。</p>
</p><p>&emsp;&emsp;中山郡之戰規模更大，若沒有屏障阻攔，交戰之地在哪裡，哪裡就會死傷一片。</p>
</p><p>&emsp;&emsp;“姚聖只是幕後黑手製造的傀儡，可見幕後黑手的真正實力還會更強。”</p>
</p><p>&emsp;&emsp;“中山郡之戰將積累下來的國運之力消耗了一大半，若我與真正的幕後黑手交手，這修仙界定然會毀於一旦。”</p>
</p><p>&emsp;&emsp;“這方世界容不下這種級別的戰鬥，我們交戰的地點只能是盒子世界之外。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;囚峰內，印刷報紙的任務下來，報紙上的內容令他們大吃一驚，大幹勢力和大虞勢力暫時停戰。</p>
</p><p>&emsp;&emsp;“這是要解開世界封印了？”</p>
</p><p>&emsp;&emsp;中天帝君流露出羨慕的目光，他所做的一切都是爲了解開封印，到外面的世界去看看。</p>
</p><p>&emsp;&emsp;結果現在倒好，封印是要解開了，他被關起來了。</p>
</p><p>&emsp;&emsp;“什麼運氣。”中天帝君不知道是該哭還是該笑。</p>
</p><p>&emsp;&emsp;“想開點，當初姚聖闖入仙宮，告知咱們歲月道果的線索就在問道宗，還說在解開封印這件事情上，他和咱們的目的是一樣的。”司命安慰道。</p>
</p><p>&emsp;&emsp;“咱們總比那個叫姚聖的運氣好，咱們最起碼能看到解開封印的過程，他是見都見不到了。”</p>
</p><p>&emsp;&emsp;“這倒也是。”中天帝君點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隨着新一版《修仙週報》出版，整個修仙界都在議論這件事。</p>
</p><p>&emsp;&emsp;“上古四仙都出現了？！他們要解開世界封印？！”</p>
</p><p>&emsp;&emsp;上古四仙是古老與神秘的代名詞，上古結束以後三十萬年來，多少人苦苦尋找他們的仙蹟，卻無一例外全部失敗。</p>
</p><p>&emsp;&emsp;唯有應天仙在陸陽和孟景舟渡劫結束以後出現過。</p>
