<title>《誰讓他修仙的！》▷ 第1307章 文明代差</title></p><p>&emsp;&emsp;第1307章 文明代差</p>
</p><p>&emsp;&emsp;星際聯盟，逐日帶。</p>
</p><p>&emsp;&emsp;逐日帶是星際聯盟疆域的最外環，也可以說是星際聯盟的第一條防線，這裡駐紮着星際聯盟的第六、第八兩支戰艦軍團。</p>
</p><p>&emsp;&emsp;今天是星期天，戰艦軍團跟往常一樣舉辦節假日慶典，只安排幾個人在值班室留守，漫長的星際巡邏很容易產生疲憊心理，需要定期舉辦這種活動。</p>
</p><p>&emsp;&emsp;看到監控裡載歌載舞的同伴們，負責值班的士兵打了個哈欠，跟旁邊人抱怨：“有時候我覺得咱們天天在這鳥不拉屎的巡邏有什麼意思，還不如干脆讓以太計算機代替咱們巡邏。”</p>
</p><p>&emsp;&emsp;“得了吧，到時候失業你就不這麼說了。”</p>
</p><p>&emsp;&emsp;那人不以爲意：“失業就失業，領着政府救濟金，怎麼也死不了。”</p>
</p><p>&emsp;&emsp;忽然間，大屏幕上出現大紅色感嘆號，刺耳的警報響起：“請注意，發現未知信號來源！”</p>
</p><p>&emsp;&emsp;“請注意，發現未知信號來源！”</p>
</p><p>&emsp;&emsp;兩名值班士兵對視一眼，有些不解，現在這個時代還會有未知信號來源嗎？</p>
</p><p>&emsp;&emsp;難不成是某個未知星球的宇宙探測器飄到了這裡，上面寫個“我們交個朋友”之類話的那種？</p>
</p><p>&emsp;&emsp;可很快雷達上顯示的信號就推翻了他們的幻想。</p>
</p><p>&emsp;&emsp;雷達錶盤上是密密麻麻的信號源，字數跳動，定格在一千五百這個數上。</p>
</p><p>&emsp;&emsp;這意味着是一千五百個未知物體靠近逐日帶。</p>
</p><p>&emsp;&emsp;兩人瞳孔驟縮，頓感大事不妙：“快報告長官！”</p>
</p><p>&emsp;&emsp;很快假日慶典取消，兩支戰艦軍團進入應急備戰狀態，指揮官調出太空望遠鏡，終於看清了未知信號源的樣子。</p>
</p><p>&emsp;&emsp;“那是……什麼？”</p>
</p><p>&emsp;&emsp;與其說那是宇宙飛船，倒不如說是巨大的肉球，外殼蠕動，像是一千五百隻巨大毛蟲浩浩蕩蕩的橫渡星空。</p>
</p><p>&emsp;&emsp;指揮官見識過許多有星際航行能力的文明，這些文明最終都併入星際聯盟。</p>
</p><p>&emsp;&emsp;可無論哪個文明，都沒有眼前的宇宙飛船詭異。</p>
</p><p>&emsp;&emsp;還是說這並非是宇宙飛船，而是某種星際種族？</p>
</p><p>&emsp;&emsp;“報告，生命系統檢測發現其內部有大量生命體。”</p>
</p><p>&emsp;&emsp;“大量生命體？”</p>
</p><p>&emsp;&emsp;“啓動所有防禦系統，保持警惕。”指揮官下達了命令，他的聲音沉穩而堅定，卻難以掩飾內心的焦慮，“嘗試再次建立通訊鏈接，務必確認他們的意圖！”</p>
</p><p>&emsp;&emsp;數次嘗試均以失敗告終，未知艦隊似乎完全沒有理會指揮官發出的任何信號，繼續保持着沉默的同時緩緩逼近。</p>
</p><p>&emsp;&emsp;“派無人艦擋在他們面前，要張開能量罩！並且將這件事上報議會長！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;很快上百架無人艦張開能量罩，能量罩之間相互連結，組成一張能量網，擋住這支未知艦隊。</p>
</p><p>&emsp;&emsp;指揮官對能量網信心十足，在軍演的時候他測試過這張能量網的極限，能量網阻擋星球公轉數分鐘才解體嗎，可以想象能量網的強大。</p>
</p><p>&emsp;&emsp;然而這張能量網面對未知艦隊，一觸即潰，根本稱不上攔截。</p>
</p><p>&emsp;&emsp;“這怎麼可能！”士兵們看到這一幕目瞪口呆，這簡直是天方夜譚。</p>
</p><p>&emsp;&emsp;指揮官終於確定對方來者不善，果斷下達命令：“全體進攻！”</p>
</p><p>&emsp;&emsp;激光炮、粒子束以及導彈如雨點般射向敵人，瞬間照亮了漆黑的宇宙空間。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“第六軍團，聽到立即回覆！”</p>
</p><p>&emsp;&emsp;“第八軍團，聽到立即回覆！”</p>
</p><p>&emsp;&emsp;議會長不斷呼叫艦隊，卻始終無人迴應，急的他額頭微微冒汗。</p>
</p><p>&emsp;&emsp;“以太，給我調出逐日帶的監控！”</p>
</p><p>&emsp;&emsp;然而還不等以太操作，就見屏幕亮起，只不過屏幕另一端的並非是任何一位指揮官。</p>
</p><p>&emsp;&emsp;“這麼操作是吧，我看看，成功了。”</p>
</p><p>&emsp;&emsp;屏幕另一端站着類人形生命，他衣着考究，看起來很有地位。</p>
</p><p>&emsp;&emsp;“你是什麼人，第六軍團和第八軍團在哪裡！”</p>
</p><p>&emsp;&emsp;“第六第八軍團？哦，你是說那些不太友善跟我打招呼的小玩具們啊。”類人形生命神色輕鬆，打了個響指，鏡頭切換到星空。</p>
</p><p>&emsp;&emsp;第六第八的軍艦們被未知艦隊蠕動的肉壁吞噬，只留下一半艦體。</p>
</p><p>&emsp;&emsp;見到這一幕，議會長的腦袋像是被重錘敲擊，頭昏腦漲。</p>
</p><p>&emsp;&emsp;他和兩支艦隊才失聯多久，怎麼兩支艦隊就全軍覆沒？</p>
</p><p>&emsp;&emsp;敵方強大到了何種程度？！</p>
</p><p>&emsp;&emsp;鏡頭再度切換，這次是未知艦隊內部，未知艦隊內部的佈局像是生物身體裡，軍團指揮官被牆壁吞噬，只留下腦袋。</p>
</p><p>&emsp;&emsp;“重恩！”議會長喊着指揮官的名字。</p>
</p><p>&emsp;&emsp;鏡頭切換到類人形生命那邊，他嘴角勾起一抹譏諷的笑意：“別擔心，我們只不過是想從他的腦子裡知道和你們交流的語言罷了。”</p>
</p><p>&emsp;&emsp;議會長這才意識到，類人形生命一直說的都是聯盟語。</p>
</p><p>&emsp;&emsp;“你們究竟是什麼人！”</p>
</p><p>&emsp;&emsp;“我們嗎？我們是宇宙霸主燭天文明，奉天帝之命征討四方，碰巧遇到了你們罷了。”</p>
</p><p>&emsp;&emsp;“至於我，我是這支碧落天艦隊的軍團長，石無面。”</p>
</p><p>&emsp;&emsp;“星際聯盟若是願意向我們燭天文明臣服，成爲我們的附屬國，俯首稱臣，定期朝貢，可免受兵災，如何？”</p>
</p><p>&emsp;&emsp;議會長勃然大怒：“白日做夢，星際聯盟不會向任何勢力俯首稱臣！”</p>
</p><p>&emsp;&emsp;石無面嘆氣：“每次征服，都會碰到一樣的說辭，最後結果還不是一樣的？”</p>
</p><p>&emsp;&emsp;他轉身對碧落天艦隊下令：“全體準備，躍遷至永恆星系！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;議會長神情陰沉如水，燭天文明來者不善且異常強大，整整兩支戰艦軍團在燭天文明堅持不到十分鐘，就算把剩餘的戰艦軍團都召集回來，只怕也依舊不是燭天文明的對手。</p>
</p><p>&emsp;&emsp;爲今之計只能是……</p>
</p><p>&emsp;&emsp;“以太，星際聯盟十二支戰艦軍團全部由你掌控，全力阻止燭天文明入侵！”</p>
</p><p>&emsp;&emsp;議會長對人工智能一直是不信任的，軍隊掌握在自己手中才放心，但大敵當頭，僅憑他的指揮是不可能戰勝燭天文明的，唯有以太掌控全軍，纔有和燭天文明的一戰之力！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;碧落天艦隊躍遷至永恆星系外圍後，立即遭遇軍隊攔截。</p>
</p><p>&emsp;&emsp;然而燭天文明的強大遠遠超出議會長的預料，他們在永恆星系橫衝直撞，肆無忌憚，任何攻擊都無法對他們造成半點傷害。</p>
</p><p>&emsp;&emsp;在絕對的力量面前，根本不是任何戰術能彌補的。</p>
</p><p>&emsp;&emsp;如此大規模的戰役無法對民衆隱瞞，以太計算機也無法擠出多餘的算力去應付網絡上的言論。</p>
</p><p>&emsp;&emsp;民衆哀嚎一片，他們引以爲傲的無敵艦隊在燭天文明面前不過是大一點的螞蟻罷了。</p>
</p><p>&emsp;&emsp;“要不咱們還是投降吧，燭天文明這麼強大，臣服他們也挺好的。”</p>
</p><p>&emsp;&emsp;“對啊，投降也沒有損失，說不定燭天文明還會幫助聯盟發展。”</p>
</p><p>&emsp;&emsp;“噁心，軟骨頭，連底線都沒有。”</p>
</p><p>&emsp;&emsp;“叛徒去死，聯盟永不投降！”</p>
</p><p>&emsp;&emsp;雖然寧死不投降的民衆不少，可主張投降的民衆同樣不在少數，在他們看來這完全是無意義的戰爭。</p>
</p><p>&emsp;&emsp;“不投降怎麼辦，這還有的打嗎？”</p>
</p><p>&emsp;&emsp;“有的打，別忘了咱們還有殲星炮一直沒用呢。”</p>
</p><p>&emsp;&emsp;“對啊，還有殲星炮呢。”</p>
</p><p>&emsp;&emsp;殲星炮三個字重新給了星際聯盟信心，這是終極武器，能夠在瞬間釋放出足以摧毀一顆行星的能量束，其威力之巨大令人聞風喪膽。</p>
</p><p>&emsp;&emsp;以太計算機將燭天文明引入埋伏圈，決定動用隱藏起來的殲星炮。</p>
</p><p>&emsp;&emsp;儲存的反物質迅速與物質相遇並湮滅，釋放出巨大的晶瑩藍色能量光體，能量光體在磁場感應束縛下匯聚成一縷光束，瞄準石無面所在的指揮艦。</p>
</p><p>&emsp;&emsp;當殲星炮的能量束爆射而出時，只見一道耀眼的光芒籠罩了整個戰艦，彷彿一顆新星在太空中誕生。</p>
</p><p>&emsp;&emsp;所有人都屏住呼吸，等待結果。</p>
</p><p>&emsp;&emsp;隨着光芒逐漸消散，指揮艦依然穩穩地懸浮在那裡，艦體被打出一個大洞，洞口焦黑。</p>
</p><p>&emsp;&emsp;可很快洞口長出肉芽，堵上缺口。</p>
</p><p>&emsp;&emsp;看到這一幕的議會長如墜深淵，癱坐在椅子上，目光呆滯，無比絕望。</p>
</p><p>&emsp;&emsp;完了，一切都完了，連殲星炮都不起作用，星際聯盟還能拿出什麼東西和燭天文明對抗。</p>
</p><p>&emsp;&emsp;“殲星級武器嗎，也對，按照星際聯盟的發展水平，出現殲星級武器沒什麼可意外的？”</p>
</p><p>&emsp;&emsp;石無面冷冷說道，他們也擁有殲星級武器，曾經稱得上終極武器。</p>
</p><p>&emsp;&emsp;隨着天帝大人君臨天下後，燭天文明進一步發展，殲星級武器只能算大殺器罷了。</p>
</p><p>&emsp;&emsp;“多虧了天帝大人啊。”</p>
</p><p>&emsp;&emsp;若是之前的燭天文明，面對星際聯盟，就算贏也不會贏的如此輕鬆。</p>
</p><p>&emsp;&emsp;戰況零傷亡，這是唯有文明之間存在代差，纔會出現的情況。</p>
</p><p>&emsp;&emsp;碧落天艦隊將永恆星系封鎖，石無面駕駛指揮艦降落到永恆星。</p>
</p><p>&emsp;&emsp;忽然指揮艦的靈石探測雷達上出現幾個極亮的光點，處事不驚的石無面看到這幾個光點，心跳都慢了幾拍。</p>
</p><p>&emsp;&emsp;“這顆星球有天帝大人需要的極品靈石？！”</p>
