<title>《誰讓他修仙的！》▷ 第276章 無敵丹的作用</title></p><p>&emsp;&emsp;陸陽沉默了好久，才問道：“仙子，這怎麼跟你說的功能不一樣？”</p>
</p><p>&emsp;&emsp;“這就涉及到無敵丹的第二個作用，打不過的會明確告訴你別打。”</p>
</p><p>&emsp;&emsp;“你想想看，爲什麼戰鬥有時候會勝，有時候會敗？失敗的原因是什麼？不就是伱打不過人家嘛！”</p>
</p><p>&emsp;&emsp;“現在無敵丹直接告訴你，你打不過人家，這不就避免你戰敗了？”不朽仙子振振有詞，邏輯清晰，論證有理。</p>
</p><p>&emsp;&emsp;這一次，陸陽沉默了更久，主要是他居然覺得仙子說的很有道理。</p>
</p><p>&emsp;&emsp;陸陽用無敵丹挨個去看師兄師姐，得到的答案如出一轍，都是打不過。</p>
</p><p>&emsp;&emsp;“你的師兄師姐們最低都是金丹後期，還個個能越級戰鬥，你一個金丹初期還沒穩固的修士還想打敗他們，換我控制你的身體還差不多。”不朽仙子勸陸陽不要好高騖遠，等孟景舟結丹回來打孟景舟就行了。</p>
</p><p>&emsp;&emsp;“你當初打應天仙和麒麟仙的時候，無敵丹告訴你他們兩個人的弱點是什麼？”</p>
</p><p>&emsp;&emsp;“你說這個啊，無敵丹告訴我他們兩個就是築基期，讓我自由發揮。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;等到了商業街，陸陽才找回來一點自信。</p>
</p><p>&emsp;&emsp;商業街裡不都是合體期修士退休在這裡養老，也有外來的金丹期修士在這裡營業。</p>
</p><p>&emsp;&emsp;這些金丹期修士戰力不凡，但和陸陽一比就顯得遜色許多。</p>
</p><p>&emsp;&emsp;“肉夾饃老闆，金丹初期修爲，神識較弱，可以進行精神攻擊。”</p>
</p><p>&emsp;&emsp;“百香樓店小二，打不過，換一個。”</p>
</p><p>&emsp;&emsp;“六翅鴨，食材，金丹初期修爲，弱點是懼怕火焰，可以使用三味真火對敵，也可以點一道烤鴨，讓後廚進行處理。”</p>
</p><p>&emsp;&emsp;“茶水鋪老闆，打不過，換一個。”</p>
</p><p>&emsp;&emsp;“裁縫鋪老闆，金丹中期修爲，無短板，可強行戰勝。”</p>
