<title>《誰讓他修仙的！》▷ 第655章 殺手</title></p><p>&emsp;&emsp;第655章 殺手</p>
</p><p>&emsp;&emsp;“那什麼，你現在放開她主動去官府投案，還能算你自首。”陸陽再度走回房間，誠懇的勸誡殺人兇手。</p>
</p><p>&emsp;&emsp;這顯然是隔壁女子住宿，殺手翻窗而入，想要暗殺女子，被自己撞破。</p>
</p><p>&emsp;&emsp;“你也要死！”</p>
</p><p>&emsp;&emsp;手持匕首的黑衣人看到陸陽周而復返，眼中寒芒一閃，就被陸陽摁在地上。</p>
</p><p>&emsp;&emsp;“我猜你也不會自首。”</p>
</p><p>&emsp;&emsp;陸陽隻手鎮壓黑衣人，語氣平靜。</p>
</p><p>&emsp;&emsp;黑衣人一臉不可置信，他甚至都沒有看清陸陽的動作，就被制服了。</p>
</p><p>&emsp;&emsp;“築、築基期？！”</p>
</p><p>&emsp;&emsp;他堂堂練氣九層的殺手被瞬間制服，對方只能是築基期大修士！</p>
</p><p>&emsp;&emsp;黑衣殺手絕望了，這個不速之客究竟是誰，是目標請來的保鏢嗎，怎麼對自殺這一套如此熟悉。</p>
</p><p>&emsp;&emsp;事已至此，只能自殺了！</p>
</p><p>&emsp;&emsp;陸陽揪起他的腦袋，掰掉兩顆門牙，門牙裡藏着致命毒藥，隨後又撿起地上的抹布，塞進他嘴裡，防止咬舌自盡。</p>
</p><p>&emsp;&emsp;“你中毒了，他匕首上有毒，叫青鬼纏魂毒，三日後發作，青鬼索命，一命嗚呼，不是太罕見的毒藥，我的解毒丹能解。”</p>
</p><p>&emsp;&emsp;而且就算看出來也沒有用，自己的毒藥舉世罕見，自己都沒有解藥。</p>
</p><p>&emsp;&emsp;又在身上點了幾下，封鎖他的經脈，讓他無力動彈。</p>
</p><p>&emsp;&emsp;女子平復了一下內心，感激的看着陸陽：“多謝恩公，我叫……”</p>
</p><p>&emsp;&emsp;“繼母認爲家族的生意應當由她的兒子繼承，所以一直處處爲難我，好在那些困難我都一一化解。”</p>
</p><p>&emsp;&emsp;不過他還有沒有注意到，自己在匕首上塗抹了慢性毒藥，不發作時誰都看不出來，一旦發作神仙也難救，目標已經被自己刺傷，命不久矣。</p>
</p><p>&emsp;&emsp;女子木訥的服用解毒丹，冰冰涼涼的，很舒服，心都安定不少。</p>
</p><p>&emsp;&emsp;怎麼又是這孫子英雄救美？</p>
</p><p>&emsp;&emsp;“姑娘你是碰到什麼事情被人追殺的？”</p>
</p><p>&emsp;&emsp;“我從小就展現出不凡的經商頭腦，父親多次有過將家族全部生意交給我打理的念頭，都被我繼母阻攔。”</p>
</p><p>&emsp;&emsp;這都是丹鼎峰玩剩下的毒藥。</p>
</p><p>&emsp;&emsp;陸陽從身份玉牌裡掏出一粒丹藥，遞給驚魂未定的女子。</p>
</p><p>&emsp;&emsp;房間局勢簡潔明瞭，一眼就能看出來發生過什麼。</p>
</p><p>&emsp;&emsp;孟景舟進入房間，笑容僵住。</p>
</p><p>&emsp;&emsp;“停，別說你叫什麼，你來自哪裡，你是什麼身份，又爲什麼會有殺手來殺伱，我就是個隔壁的客人，什麼也不知道，我看你有修爲在身，殺手的修爲被我廢掉了，你可以自己拎着他去報官。”</p>
</p><p>&emsp;&emsp;“啊？啊，謝謝。”</p>
</p><p>&emsp;&emsp;陸陽熟練的打斷了女子的自述。</p>
</p><p>&emsp;&emsp;陸陽剛想阻止，就聽見女子自我介紹道：</p>
</p><p>&emsp;&emsp;“我叫茯苓，從隔壁的宣城而來，我的家族經營布匹生意，我來這裡是想要拓展家族產業。”</p>
</p><p>&emsp;&emsp;他行走江湖多年，全憑惹是生非，他一眼就看出來這是個麻煩，指不定背後牽連着多少事情。</p>
