<title>《誰讓他修仙的！》▷ 第605章 應天仙真是麒麟仙的好兄弟</title></p><p>&emsp;&emsp;第605章 應天仙真是麒麟仙的好兄弟</p>
</p><p>&emsp;&emsp;一般妖族不認識姜漣漪，金族長作爲窮奇族族長哪能不認識她。</p>
</p><p>&emsp;&emsp;妖仙形象未知，龍鳳二祖便是妖族的最強者，是所有妖族的偶像，她們兩人在妖族有着舉重若輕的地位。</p>
</p><p>&emsp;&emsp;上古帝江的名氣響亮，但跟這兩位比，還是差了一些。</p>
</p><p>&emsp;&emsp;龍鳳二祖是參與過爭仙之戰的，雖敗猶榮。</p>
</p><p>&emsp;&emsp;上古帝江連參加爭仙之戰的資格都沒有，差距顯而易見。</p>
</p><p>&emsp;&emsp;要是有小祖在，金族長肯定不會求饒。</p>
</p><p>&emsp;&emsp;問題不是現在沒人給他撐腰，小祖聽說上古帝江稱帝，連來的興趣都沒有，他面對姜漣漪這種級別的上古大妖還硬氣，他圖什麼，圖對方能給他一個痛快？</p>
</p><p>&emsp;&emsp;再者說，姜漣漪跟小祖的矛盾在於麒麟仙，那是家庭內部矛盾，或者說是妻子跟小三之間的矛盾，他跟着摻和什麼勁。</p>
</p><p>&emsp;&emsp;窮奇族這麼窮，他作爲族長有自己的生存之道。</p>
</p><p>&emsp;&emsp;該狠就狠，該慫就慫。</p>
</p><p>&emsp;&emsp;金族長暗暗感嘆，小祖說的對啊，這大世之爭比想象的要複雜，鳳族古祖都偷摸復活了，考慮到鳳族古祖背後是麒麟仙，他們窮奇族拿什麼爭第一？</p>
</p><p>&emsp;&emsp;等等，我們窮奇族投靠麒麟仙不就得了？</p>
</p><p>&emsp;&emsp;想到這裡，金族長豁然思路開通，覺得未來一片光明。</p>
</p><p>&emsp;&emsp;姜漣漪哪知道金族長在短短一瞬間就想到這麼多事情，她看見窮奇族的就來氣，原本是想隨便挑一隻窮奇教訓一頓出出氣的，金族長這樣她教訓完也出不了氣，反倒無趣。</p>
</p><p>&emsp;&emsp;“看着我的眼睛。”</p>
</p><p>&emsp;&emsp;姜漣漪的話像是蘊含某種魔力，令金族長不自覺的聽從。</p>
</p><p>&emsp;&emsp;金族長和姜漣漪對視，忽的自己化作原型，成爲一頭插翅斑斕猛虎，出現在一片位置的空間，明月高懸，腳踩大海，孤立無援。</p>
</p><p>&emsp;&emsp;頭頂上空迴盪姜漣漪的聲音：“見到我之事，不允許向任何人提起，包括明示和暗示。”</p>
</p><p>&emsp;&emsp;金族長再回過神的時候，發現自己已經回到客房，剛纔的事情像是一場夢。</p>
</p><p>&emsp;&emsp;“漣漪前輩做了什麼？”陸陽偷偷詢問不朽仙子，在外人看來，金族長愣了一下神，很快就恢復了，陸陽猜測姜漣漪施展了某種手段。</p>
</p><p>&emsp;&emsp;“這是弱肉強食道果雛形，可以控制敗者必須說什麼、不能說什麼，她剛纔讓這頭小老虎保密關於她的事情。”</p>
</p><p>&emsp;&emsp;所謂敗者，一般需要和姜漣漪鬥過一場才行，但金族長跟姜漣漪的修爲差距過大，姜漣漪可以直接施展道果雛形控制。</p>
</p><p>&emsp;&emsp;“她以前就經常使用這個作用。”</p>
</p><p>&emsp;&emsp;“爲什麼？”陸陽不解。</p>
</p><p>&emsp;&emsp;解釋起來比較麻煩，不朽仙子仰着腦袋眼巴巴的想了一會才解釋道：</p>
</p><p>&emsp;&emsp;“麒麟仙不是經常偷偷跑出去勾引雌性妖族嘛，一開始的時候漣漪板着臉詐一詐，麒麟仙就跟倒豆子一樣都交代了。”</p>
</p><p>&emsp;&emsp;“後來應天仙教麒麟仙，說作爲仙人，要有沉穩的性格，處事不驚，遇事不慌，麒麟仙學會了，從那以後漣漪詐他他都不說實話，跟滾刀肉一樣。”</p>
</p><p>&emsp;&emsp;“漣漪又打不過麒麟仙，對此束手無策，於是便上門找到可疑的雌性妖族，跟人家打一場，打敗了人家就施展道果雛形讓人家說實話。”</p>
</p><p>&emsp;&emsp;“說完實話以後麒麟仙就跪劍陣。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;麒麟仙和應天仙真是好兄弟，瞎話是應天仙教的，劍陣是應天仙煉製的。</p>
</p><p>&emsp;&emsp;“嗯？我沒跟你說過嗎，劍陣造假也是應天仙告訴漣漪和小靈的。”</p>
</p><p>&emsp;&emsp;“麒麟仙一直矇在鼓裡，還以爲是漣漪和小靈無意間發現的，對於事情敗露懊悔萬分。”</p>
</p><p>&emsp;&emsp;陸陽覺得上古形勢錯綜複雜，即便是仙人之間也有勾心鬥角。“漣漪前輩似乎很確定麒麟仙還活着？”</p>
</p><p>&emsp;&emsp;根據陸陽的觀察，這一路上姜漣漪總是在思考要如何才能找到麒麟仙，彷彿篤定麒麟仙還活着，沒有被幕後黑手所害。</p>
</p><p>&emsp;&emsp;“看出來了，她既然肯定麒麟仙還活着，那就是還活着。”</p>
</p><p>&emsp;&emsp;不朽仙子停頓了一下，解釋道：“你還記得我說過麒麟仙成仙，漣漪和小靈就不能成仙這件事吧。”</p>
</p><p>&emsp;&emsp;“漣漪本就有資格成仙，只是麒麟仙戰勝了她，先她一步，她這才失去成仙的機會。”</p>
</p><p>&emsp;&emsp;“倘若麒麟仙離世，那她會感受到鎮壓弱肉強食道果雛形的力量不在，她現在就能成仙。”</p>
</p><p>&emsp;&emsp;陸陽恍然大悟。</p>
</p><p>&emsp;&emsp;“漣漪、小靈這種情況在半仙裡屬於極少數的。”</p>
</p><p>&emsp;&emsp;“上古時期有不少半仙，爲什麼沒有成仙，不是我們五個壓着他們，而是那些半仙壓根就修煉不到成仙那一步，是天賦問題。”不朽仙子對那些半仙略有嫌棄，尤其是上古帝江，自己天賦不行，還怪時代不好，非得挑現在成仙。</p>
</p><p>&emsp;&emsp;這也是姜漣漪、敖靈是公認的仙人之下最強者的緣由，不是有個麒麟仙好老公，而是她們本身就強大到極致。</p>
</p><p>&emsp;&emsp;成仙這種事情靠努力是行不通的，最重要的是那靈光一點的感悟。</p>
</p><p>&emsp;&emsp;不朽仙子當初關於道果可以有很多種選擇，難以抉擇，正是由於她當時有很多靈光。</p>
</p><p>&emsp;&emsp;和不朽仙子同一時期的半仙，持有不死道果雛形、不滅道果雛形的不在少數，一旦從道果雛形凝結爲道果，便是先天立於不敗之地的道果，誰不想凝結？</p>
</p><p>&emsp;&emsp;可凝結這一類道果難度太大，甚至不朽仙子沒有從歲月仙那裡得到啓發，她也不確定自己能否成功。</p>
</p><p>&emsp;&emsp;“行了，你回去吧。”</p>
</p><p>&emsp;&emsp;姜漣漪把金族長一丟，扔出門外，妖王級窮奇在她眼裡跟小老虎區別不大。</p>
</p><p>&emsp;&emsp;當不了出氣筒，留着也沒用。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;金族長哪還有心思繼續觀摩開國大典，如蒙大赦後，趁着夜色飛奔飛回窮奇墓，覲見小祖。</p>
</p><p>&emsp;&emsp;“小祖，大事不好了啊……”金族長連滾帶爬的找到小祖，剛想張口說話，就發現自己一個字都說不出來。</p>
</p><p>&emsp;&emsp;小姑娘見到金族長這幅樣子，神情微變。</p>
</p><p>&emsp;&emsp;“弱肉強食道果雛形？姜漣漪的手段？她還活着？”</p>
</p><p>&emsp;&emsp;上古時期她也是被姜漣漪找上門的雌性妖族之一，對於姜漣漪的手段再熟悉不過。</p>
</p><p>&emsp;&emsp;朱天不是這麼使用道果雛形的。</p>
</p><p>&emsp;&emsp;她立即反應過來，隨即嘴脣勾起一抹冷笑。</p>
</p><p>&emsp;&emsp;“我本不想引起爭端，在大世之爭中成爲前十勢力即可，既然姜漣漪出現了，那我就成爲前十一的勢力！”</p>
</p><p>&emsp;&emsp;《大乘期纔有逆襲系統》實體書即將出版，盟主可以免費獲得一本，現需要統計盟主收貨信息，還請沒有加盟主羣的盟主點擊鏈接加盟主羣。</p>
</p><p>&emsp;&emsp;讀者也可以加全訂羣，提前預定實體書。</p>
</p><p>&emsp;&emsp;&nbsp;</p>
