<title>《誰讓他修仙的！》▷ 第1127章 陸陽：我盡力了</title></p><p>&emsp;&emsp;第1127章 陸陽：我盡力了</p>
</p><p>&emsp;&emsp;聽到大師姐的提議，陸陽頗爲心動。</p>
</p><p>&emsp;&emsp;想當初他在大師姐的金丹星辰上修行，被金戊之氣磨鍊之時，就用過七情道果雛形，效果出乎意料的好。</p>
</p><p>&emsp;&emsp;完全感受不到疼痛，是真正意義上的快樂修行。</p>
</p><p>&emsp;&emsp;不過他還有顧慮。</p>
</p><p>&emsp;&emsp;“老孟同意了嗎？”</p>
</p><p>&emsp;&emsp;他和老孟都在養病，老孟若是嘴硬說不疼不需要找追月真人幫忙，那他就也不能找追月真人幫忙！</p>
</p><p>&emsp;&emsp;“同意了。”</p>
</p><p>&emsp;&emsp;“我去。”</p>
</p><p>&emsp;&emsp;大師姐點點頭，消失不見，衆人七手八腳的組建擔架，把陸陽擡到擔架上。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“哎呦，真疼啊。”</p>
</p><p>&emsp;&emsp;孟景舟周圍也擺滿了花束和祝福，場面感人。</p>
</p><p>&emsp;&emsp;有人在的時候孟景舟強忍疼痛說不疼，等衆人一走就喊叫起來。</p>
</p><p>&emsp;&emsp;渡劫收穫大是真的大，疼也是真的疼。</p>
</p><p>&emsp;&emsp;“孟師弟，傷勢如何了？”大師姐出現在孟景舟洞府。</p>
</p><p>&emsp;&emsp;相較於陸陽嘈雜的環境，孟景舟的洞府更加安靜，符合靜養條件。</p>
</p><p>&emsp;&emsp;見到大師姐來探望自己，孟景舟頗爲感動，想掙扎起身，卻發現身體條件實在不允許，只能躺在牀上：“還行，需要靜養，情感上也不能有太大起伏。”</p>
</p><p>&emsp;&emsp;“我剛纔找追月真人問了一下，說能用七情道果雛形，讓你和小師弟把痛苦轉爲快樂，要讓她幫忙嗎？”</p>
</p><p>&emsp;&emsp;孟景舟沒有第一時間回答，而是沉默着，不知道在顧忌什麼。</p>
</p><p>&emsp;&emsp;“小師弟同意了。”</p>
</p><p>&emsp;&emsp;“我去！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大雪山上，兩組人馬同時向着山頂出發。</p>
</p><p>&emsp;&emsp;老馬嘴裡嚼着晾曬好的乾草，馬鞍上拴着幾根繩子，綁在繩子另一端的是躺在草蓆上的孟景舟。</p>
</p><p>&emsp;&emsp;孟景舟正躺在草蓆上看天，就聽見陸陽打招呼：“老孟，感覺怎麼樣啊？”</p>
</p><p>&emsp;&emsp;孟景舟扭頭一看，血管險些爆開。</p>
</p><p>&emsp;&emsp;雲夢夢在最前面開道，陸陽躺在擔架上，青荷、敖靈、姜漣漪、金采薇四人分別擡着擔架一角，陣容相當豪華。</p>
</p><p>&emsp;&emsp;別說夏帝重傷了，就算是夏帝下葬都享受不到這個陣容啊！</p>
</p><p>&emsp;&emsp;面對陸陽，孟景舟面不改色：“還行，最近我研究了一下上古四仙，發現除了麒麟仙成婚之外，另外三仙都未成婚，說明想要成仙，最好不要考慮男女之事。”</p>
</p><p>&emsp;&emsp;“萎了？”</p>
</p><p>&emsp;&emsp;“你才萎了！”孟景舟大怒。</p>
</p><p>&emsp;&emsp;兩人從山腳一直吵到山頂，見到追月真人，這才安靜下來。</p>
</p><p>&emsp;&emsp;追月真人圍着兩人轉圈：“稀罕啊，應天仙都消失三十萬年了，你們倆渡劫居然能把他給驚動了。”</p>
</p><p>&emsp;&emsp;陸陽心說這有什麼，真人你回去看看，說不定也能在月桂仙宮找到應天仙。</p>
</p><p>&emsp;&emsp;“疼痛轉變爲快樂是嗎，簡單。”</p>
