<title>《誰讓他修仙的！》▷ 第203章 入教兩個月，不朽教覆滅（感謝EwE打</title></p><p>&emsp;&emsp;第203章 入教兩個月，不朽教覆滅（感謝EwE打賞的盟主）</p>
</p><p>&emsp;&emsp;當教主看到陸陽體內冒出來雲芝的時候，心涼了大半截。</p>
</p><p>&emsp;&emsp;原本他還想着不朽仙人是不是成功奪舍了陸陽，剛纔的行爲都是裝出來的。</p>
</p><p>&emsp;&emsp;現在一看，怕是不朽仙人也涼了。</p>
</p><p>&emsp;&emsp;“原來你和孟景舟、蠻骨都是問道宗的！”教主是個聰明人，立即想明白了事情經過。</p>
</p><p>&emsp;&emsp;根本就不是他派陸陽三人潛入問道宗，而是問道宗派陸陽三人潛入不朽教！</p>
</p><p>&emsp;&emsp;卑鄙的問道宗！</p>
</p><p>&emsp;&emsp;他死死的盯着陸陽，身爲正道，竟然僞裝成魔道，而且言談舉止沒有一絲破綻。</p>
</p><p>&emsp;&emsp;好重的心機！</p>
</p><p>&emsp;&emsp;明歌揮了揮手，讓人把教主帶下去。</p>
</p><p>&emsp;&emsp;“此次行動，多虧了雲芝道友提供的情報，不然這不朽教還不知道要何時才能落網，我回去以後，要向聖上呈請，給雲芝道友獎賞。”</p>
</p><p>&emsp;&emsp;“舉手之勞，此行最辛苦的還是你們，我並未做什麼貢獻，獎賞一事還請作罷。”雲芝說的風輕雲淡。</p>
</p><p>&emsp;&emsp;她隨後又說道：“你也不用向夏帝稟報了，我稍後就會去找他一趟。”</p>
</p><p>&emsp;&emsp;明歌見雲芝態度堅決，也不強求，他拱手向衆人告別：“現在是讓總部全部落網，我們還需要爭分奪秒，儘快掌握各地分舵的位置，努力將不朽教全教一網打盡，時間寶貴，讓分舵的人反應過來就不妙了，先行告退！”</p>
</p><p>&emsp;&emsp;明歌急匆匆說完這些話，去繼續處理不朽教的事情，雲芝並未多說什麼。</p>
</p><p>&emsp;&emsp;雲芝又把不朽仙人拎出來，讓不朽仙人頗爲緊張，還以爲雲芝要反悔。</p>
</p><p>&emsp;&emsp;“伱是重要的證人，隨我去見夏帝和另外四大仙門門主。”</p>
</p><p>&emsp;&emsp;要說明不朽教的情況，最省事的辦法是把不朽仙人帶過去。</p>
</p><p>&emsp;&emsp;不朽仙人鬆了口氣，不是把他煉化了就行。</p>
</p><p>&emsp;&emsp;他剛纔在精神空間裡聽陸陽說，問道宗有把強大靈魂煉化成法寶的傳統。</p>
</p><p>&emsp;&emsp;這越聽越不像正道。</p>
</p><p>&emsp;&emsp;不朽仙人懷疑信徒們的記憶靠不靠譜的，不是說五大仙門攜手共進，捍衛正道嗎？</p>
</p><p>&emsp;&emsp;“你和孟景舟、蠻骨三個先回去吧，戴不凡在外面等着你們。”雲芝留下這麼一句話，就跟拎着小雞仔一樣把不朽仙人拎走了。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟、蠻骨匯合，孟景舟笑嘻嘻的說道：“總算是搞定不朽教了，又大功一件啊。”</p>
</p><p>&emsp;&emsp;蠻骨猶豫的說道：“咱們的動作是不是太快了？咱們才加入不朽教不到兩個月，不朽教就已經被咱們搞沒了。”</p>
</p><p>&emsp;&emsp;不朽教存在一萬四千年，是個大禍害，怎麼陸兄和孟兄一加入，不朽教就被人一鍋端了？</p>
