<title>《誰讓他修仙的！》▷ 第1242章 麒麟仙的強大</title></p><p>&emsp;&emsp;盜王終於結束了內心掙扎，決定違背本心幫助陸陽。</p>
</p><p>&emsp;&emsp;“我來幫你……”</p>
</p><p>&emsp;&emsp;盜王話未說完，就聽見身後轟隆一聲，掀起滔天氣浪，直接將他掀飛，站都站不穩。</p>
</p><p>&emsp;&emsp;盜王扭頭，只見兩道散發着恐怖氣息的身影對峙，腳下一片廢墟。</p>
</p><p>&emsp;&emsp;這還不算完，隨着兩道身影氣息越發恐怖，以他們爲圓心飛速向外擴散，目光所及之處，中山郡化爲廢墟。</p>
</p><p>&emsp;&emsp;盜王愣在原地，任由寒風倒灌，心如死灰。</p>
</p><p>&emsp;&emsp;我結速度道果雛形有什麼用？</p>
</p><p>&emsp;&emsp;“中天帝君？”</p>
</p><p>&emsp;&emsp;“麒麟仙？”</p>
</p><p>&emsp;&emsp;陸陽和司衡神君驚愕的看到戰鬥雙方，同時默契停手，司衡神君的陰陽身也合爲一體。</p>
</p><p>&emsp;&emsp;陸陽看到雙仙戰鬥一頭霧水，中天帝君出現在這裡還好理解，畢竟可以用他爲人謹慎，派出司衡神君試探，自己在外界等着好消息來解釋。</p>
</p><p>&emsp;&emsp;可問題在於麒麟仙是從哪冒出來的，他們兩個又是怎麼打起來的？</p>
</p><p>&emsp;&emsp;不朽仙子正在精神空間的牀上趴着，雙腿翹起晃來晃去，指點陸陽應該怎麼跟司衡神君戰鬥：“小陽子你應該這麼打……咦，麒麟仙怎麼在這裡？”</p>
</p><p>&emsp;&emsp;看到麒麟仙正在戰鬥，不朽仙子咕嚕一下子從牀上爬起來，來了精神，認真觀摩雙仙戰鬥。</p>
</p><p>&emsp;&emsp;“這打的不對啊，這時候防禦幹什麼，以傷換傷跟他打啊，小陽子你過去告訴他應該怎麼打！”</p>
</p><p>&emsp;&emsp;陸陽望向戰場中央，化爲虛無，默默收回目光。</p>
</p><p>&emsp;&emsp;仙子，給我留一條活路吧。</p>
</p><p>&emsp;&emsp;“你就是陸陽吧？”司適神君飛了過來，或者說是被戰鬥氣浪吹過來的。</p>
</p><p>&emsp;&emsp;“我叫司適者生存神君，你要是覺得麻煩可以叫我司適神君。”司適神君很自來熟的介紹道。</p>
</p><p>&emsp;&emsp;抓了那麼多大幹俘虜，陸陽當然認識司適神君。</p>
</p><p>&emsp;&emsp;“你來做什麼！”陸陽警惕的看着司適神君，大幹神君是自己的敵人才對，怎麼感覺這態度不太對勁。</p>
</p><p>&emsp;&emsp;“老師說要是他跟帝君打起來了，讓我站在你旁邊，你運氣好能保命。”</p>
</p><p>&emsp;&emsp;“你老師是誰？”陸陽聽得一頭霧水，不過也有可能是不朽仙子一直在精神空間裡唸叨，影響思考能力的緣故。</p>
</p><p>&emsp;&emsp;“司適，你怎麼跟敵人站在一起！”司衡神君怒道。</p>
</p><p>&emsp;&emsp;司適神君攤手：“這不是顯而易見嗎，我叛變了啊。”</p>
</p><p>&emsp;&emsp;“你！”</p>
</p><p>&emsp;&emsp;司衡神君被憋的說不出話。</p>
</p><p>&emsp;&emsp;“我勸你也站過來，這裡安全。”司適神君好心給昔日同僚提建議，近距離觀看雙仙戰鬥是極其危險的事情。</p>
</p><p>&emsp;&emsp;司衡神君只是讀書少，並非笨人，他冷笑一聲點破司適神君的想法：“以爲我會相信叛徒的話嗎，我早就看穿你的計謀了，你肯定是想騙我過去，然後和陸陽聯手抓住我，把我當做投名狀！”</p>
</p><p>&emsp;&emsp;就在這時，陸陽毫無徵兆的往旁邊挪了兩步，司適神君趕忙跟了過去。</p>
</p><p>&emsp;&emsp;司衡神君見狀不明所以，忽然雙仙戰場中央飛來一道攻擊，正好穿過陸陽剛纔的位置，打在司衡神君身上，頓時被炸的遍體鱗傷。</p>
</p><p>&emsp;&emsp;“咳咳咳——”司衡神君身體迅速恢復。</p>
</p><p>&emsp;&emsp;生靈皆由陰陽構成，只要讓身體內部陰陽保持平衡，就能百病不生，傷口自愈。</p>
</p><p>&emsp;&emsp;忽然又是一道餘波飛來，司衡神君躲閃不急，被炸的面目全非，反觀陸陽這邊，彷彿未卜先知，能提前預料到餘波出現在哪裡，提前避開。</p>
</p><p>&emsp;&emsp;司衡神君選擇相信叛徒的話，一步步小心翼翼靠近陸陽，見陸陽和司適神君始終沒有對自己動手的意思，這才稍稍放心。</p>
</p><p>&emsp;&emsp;剛纔是不朽仙子提前料到會有攻擊飛來，讓陸陽往旁邊靠靠。</p>
</p><p>&emsp;&emsp;“你們怎麼聚在一起了？”盜王回過神來以後，發現陸陽和兩名大幹神君站在一起，有說有笑，感覺錯過了什麼一樣，好奇飛了過去。</p>
</p><p>&emsp;&emsp;“盜王前輩。”陸陽很有禮貌的打招呼。</p>
</p><p>&emsp;&emsp;盜王連連擺手：“別別，可別叫前輩，你纔是前輩。”</p>
</p><p>&emsp;&emsp;剛纔陸陽衝着司衡神君打的那幾掌，好懸沒把他嚇得抽過去，他一直心裡祈禱司衡神君可一定要撐住。</p>
</p><p>&emsp;&emsp;幸好司衡神君挺爭氣。</p>
</p><p>&emsp;&emsp;不過看現在這樣，司衡神君爭氣也沒用。</p>
</p><p>&emsp;&emsp;正說着話，帝君一道黑色旋渦飛了過來，擦邊而過，雖然誰都沒有受傷，卻依舊嚇得四人哆嗦了一下。</p>
</p><p>&emsp;&emsp;黑色旋渦落地的地方，只剩下一個大坑，建築和土地全都消失不見。</p>
</p><p>&emsp;&emsp;吞噬道果，吞噬萬物。</p>
</p><p>&emsp;&emsp;“老師說的沒錯，跟在陸陽道友身邊就是能保命。”司適神君笑道，要是光他自己，早就重傷了。</p>
</p><p>&emsp;&emsp;“你是陸陽？”盜王詫異。</p>
</p><p>&emsp;&emsp;“對啊，怎麼了？”陸陽把臉一抹，恢復成原來的樣子，他從進入酆都空間開始，用的都是陸少教主的臉，再往前當捕快的時候用的是另一張臉，盜王認不出來他很正常。</p>
</p><p>&emsp;&emsp;盜王神情越發古怪：“我師父是盜祖。”</p>
</p><p>&emsp;&emsp;盜王是被盜祖抓住以後才拜的師，關於如何凝聚速度道果雛形的要點也是從盜祖那裡學的，只不過學到最後一步的時候不教了，讓他自己悟。</p>
</p><p>&emsp;&emsp;“你師父是盜祖？”陸陽聽出盜王的弦外音，盜祖跟不語道人是忘年交，算下來兩人算是同輩。</p>
</p><p>&emsp;&emsp;盜王點頭，裝作聊天打探消息：“對了，我聽蠻大人說中山郡買保險了，你知道這事嗎？”</p>
</p><p>&emsp;&emsp;“知道啊，是我提議讓蠻師弟買的。”</p>
</p><p>&emsp;&emsp;盜王回想了一遍商會簽過的大單子，印象中中山郡從來沒買過保險：“你們什麼時候買的保險？”</p>
</p><p>&emsp;&emsp;“七天前。”</p>
</p><p>&emsp;&emsp;盜王：“……”</p>
</p><p>&emsp;&emsp;合着你們把我抓進去，轉頭就給中山郡上保險了！？</p>
</p><p>&emsp;&emsp;要不是陸陽不認識中天帝君和麒麟仙，他都懷疑陸陽跟這兩名仙人串通好了。</p>
</p><p>&emsp;&emsp;等等，剛纔那名大幹神君是不是喊陸陽爲“道友”來着，陸陽跟大幹勢力是什麼關係？</p>
</p><p>&emsp;&emsp;“你剛纔一直說的老師是誰？”陸陽轉頭問司適神君。</p>
</p><p>&emsp;&emsp;“麒麟仙啊，老師說你認識他。”</p>
</p><p>&emsp;&emsp;陸陽點頭，他當然認識麒麟仙，雖未謀面，不過還是很熟悉他的：“麒麟仙前輩還說什麼了？”</p>
</p><p>&emsp;&emsp;“他說你跟師孃們應該也很熟。”</p>
</p><p>&emsp;&emsp;陸陽臉色煞白。</p>
</p><p>&emsp;&emsp;盜王一旁聽着，越發覺得陸陽很不簡單。</p>
