<title>《誰讓他修仙的！》▷ 第899章 劍樓的邀請</title></p><p>&emsp;&emsp;老實說，當瀚海道君發現雲芝的魂燈熄滅的那一刻，嚇得渾身都在顫抖。</p>
</p><p>&emsp;&emsp;連雲芝都隕落，這該是什麼級別的敵人。</p>
</p><p>&emsp;&emsp;好在他趕過來以後才發現雲芝在裝死。</p>
</p><p>&emsp;&emsp;“幸虧是裝死啊。”</p>
</p><p>&emsp;&emsp;陸陽也覺得瀚海祖師說的有道理，能悄無聲息的幹掉大師姐，這敵人該是何等存在，完全超乎想象。</p>
</p><p>&emsp;&emsp;等會，悄無聲息的幹掉大師姐……這事怎麼聽着這麼耳熟？</p>
</p><p>&emsp;&emsp;他連忙問躲在精神空間的不朽仙子：“仙子，你當初該不會是施展了裝死術，然後被人暗算了吧？”</p>
</p><p>&emsp;&emsp;“那不可能。本仙當時裝死術都大成了好嗎，沒事施展什麼裝死術。”</p>
</p><p>&emsp;&emsp;“而且當時本仙忘記那段時間發生了什麼，腦子懵懵的，肯定是發生了別的事情，跟裝死術沒關係。”</p>
</p><p>&emsp;&emsp;陸陽一想也對，裝死術又沒有失憶的後遺症。</p>
</p><p>&emsp;&emsp;“知道怎麼讓她脫離裝死的狀態嗎？”雖然知道雲芝是在裝死，但瀚海道君看着雲芝的屍體，還是覺得提心吊膽的。</p>
</p><p>&emsp;&emsp;“根據我的裝死經驗，只要對着大師姐攻擊，只要讓她感受到威脅，就能甦醒了。”</p>
</p><p>&emsp;&emsp;瀚海道君沉默了一下，感覺好有難度。</p>
</p><p>&emsp;&emsp;他看了一圈周圍的人，只有陸陽一個人。</p>
</p><p>&emsp;&emsp;相較而言，還是自己動手有可能。</p>
</p><p>&emsp;&emsp;瀚海道君咬了咬牙：“我試試！”</p>
</p><p>&emsp;&emsp;他胸口出現一枚若隱若現的果子，狀似蘋果，分辨不出顏色，瘋狂運轉空間道果雛形。</p>
</p><p>&emsp;&emsp;無窮無盡的空間之力凝聚於掌心，彷彿能撕開天地，整片空間都不穩定了，陸陽站在旁邊，只是看一眼就感覺自己要四分五裂一般！</p>
</p><p>&emsp;&emsp;靜坐在帝座上的雲芝緩緩睜開雙眼，扭頭看了一眼瀚海道君。</p>
</p><p>&emsp;&emsp;“真醒了？”瀚海道君激動的驅散手中空間之力。</p>
</p><p>&emsp;&emsp;他的最強攻擊居然真的威脅到雲芝了，原來我在不知不覺間，已經變得這麼強大了嗎！</p>
</p><p>&emsp;&emsp;“大師姐，感覺怎麼樣？”陸陽連忙上前問道。</p>
</p><p>&emsp;&emsp;雲芝猶豫了一下，說道：“我感覺我的衣服要損壞，我就醒了，小師弟你知道是怎麼回事嗎？”</p>
</p><p>&emsp;&emsp;瀚海道君：“……”</p>
</p><p>&emsp;&emsp;他乾咳兩聲，用眼神警告陸陽不要把剛纔的事情講出去，開啓空間之門就跑了。</p>
</p><p>&emsp;&emsp;一晃又半個月過去了，陸陽一直在老實打坐修行，兢兢業業，沒有絲毫懈怠。</p>
</p><p>&emsp;&emsp;“小師弟，有你一封信。”陸陽擡頭，發現居然是三師姐找自己。</p>
</p><p>&emsp;&emsp;“信？”</p>
</p><p>&emsp;&emsp;“嗯，我下山的時候正好碰到了一位師弟，原本他向來天門峰找你，說是劍樓有一封信寄給你，我正好順路就接了。”</p>
</p><p>&emsp;&emsp;“劍樓的信？”</p>
