<title>《誰讓他修仙的！》▷ 第250章 雙生並蒂蓮（感謝書友ADSlm打賞的盟</title></p><p>&emsp;&emsp;第250章 雙生並蒂蓮（感謝書友ADSlm打賞的盟主）</p>
</p><p>&emsp;&emsp;陸陽好說歹說，才以“凡人沒有資格享受仙子的廚藝”，這纔打消了不朽仙子露一手的想法。</p>
</p><p>&emsp;&emsp;“陸陽你這種想法是不對的，在美食麪前，人人平等，不過這次就算了吧。”</p>
</p><p>&emsp;&emsp;“仙子深明大義。”陸陽毫不吝嗇的稱讚。</p>
</p><p>&emsp;&emsp;他覺得自己此舉功德無量，挽救了無數人性命。</p>
</p><p>&emsp;&emsp;也就是修仙界沒有功德成仙的理論，不然陸陽覺得自己高低能靠這個成仙。</p>
</p><p>&emsp;&emsp;七人來到落地金錢商會，從身份玉牌裡掏出來各種妖獸屍體，都屬於戰利品，引起陣陣驚呼。</p>
</p><p>&emsp;&emsp;“這、這些都是金丹期妖獸？！”依舊是之前接待陸陽和孟景舟的侍者，他一眼就看出來這些妖獸都是金丹期，且屍體完整，幾乎沒有損壞。</p>
</p><p>&emsp;&emsp;這主要得益於陸陽用的是劍，講究一擊斃命，孟景舟用的是拳，以拳頭的暗勁擊碎妖獸大腦。</p>
</p><p>&emsp;&emsp;侍者一想到陸陽和孟景舟的身份，也就瞭然了。</p>
</p><p>&emsp;&emsp;一個問道宗弟子，不必多說，戰力超羣，是同階無敵的代名詞。</p>
</p><p>&emsp;&emsp;實際上，五大仙門弟子都是同階無敵的代名詞，不能越級戰鬥出門都不好意思說自己是五大仙門的。</p>
</p><p>&emsp;&emsp;只不過侍者不知道的是，陸陽在五大仙門裡都是特別能打的，在和五行宗的戰鬥中擊敗了五行宗的最強築基期。</p>
</p><p>&emsp;&emsp;一個孟家直系，孟家在帝都是出了名的能折騰，尋仇的能從孟家排隊到皇宮，孟家嫡系弟子沒點本事在身，早就被打死了。</p>
</p><p>&emsp;&emsp;侍者還聽說總部那邊考慮設立一個“孟家人身意外險”。</p>
</p><p>&emsp;&emsp;“二位，內丹也不要嗎？”侍者挑出內丹，這是金丹期妖獸身上最值錢的東西，能煉製提高結丹概率的丹藥，在築基後期修士裡相當受歡迎。</p>
</p><p>&emsp;&emsp;有些半步金丹期修士，距離真正的金丹期，差的就是這一粒用內丹煉製的丹藥。</p>
</p><p>&emsp;&emsp;“沒什麼用處，一塊賣了吧。”孟景舟不在意的擺手，</p>
</p><p>&emsp;&emsp;侍者很快就評估出這些妖獸屍體的價格，差不多三頭金丹中期的完整妖獸屍體可以買一張定向傳送符，這還是用孟家身份打折的結果。</p>
