<title>《誰讓他修仙的！》▷ 第458章 本仙的貢獻點能換多少宗主一日體驗</title></p><p>&emsp;&emsp;得到不朽仙子認可，說明這本法術貨真價實，是難得一見的好東西。</p>
</p><p>&emsp;&emsp;陸陽順利借出《長生功》，返回天門峰學習，他來到平日修煉的地方，翻看長生功，一字一句的讀起來，看的非常認真。</p>
</p><p>&emsp;&emsp;“長者，延綿不絕，生者，生生不息……”</p>
</p><p>&emsp;&emsp;長生功開篇就點明長生二字含義，還警告學習者，這門法術落到圖謀不軌的修士手中，容易惹出禍端，引火燒身。</p>
</p><p>&emsp;&emsp;陸陽想了想，自己行得正坐得直，不能算圖謀不軌的修士，於是便放心大膽的學了起來。</p>
</p><p>&emsp;&emsp;陸陽呼吸兩口，吐出兩口濁氣，心情放鬆，很快就進入入定狀態，心無旁騖，認真學習這門法術。</p>
</p><p>&emsp;&emsp;許是陸陽在學習法術方面真的很有天賦，亦或者是這門法術很容易學，陸陽邊看邊學，居然很快就入門了。</p>
</p><p>&emsp;&emsp;“這麼容易修煉？”陸陽驚奇，看來自己果然跟長生有緣。</p>
</p><p>&emsp;&emsp;“不過這玩意要怎麼證明自己學會了？”陸陽苦惱，總不能等到自己理論上的壽元，看看那時候的自己是不是快死了。</p>
</p><p>&emsp;&emsp;這論證成本未免過於巨大了。</p>
</p><p>&emsp;&emsp;“算了，先運轉試試，說不定有其他感受。”</p>
</p><p>&emsp;&emsp;陸陽想到就做，默默運轉長生功，很快他就覺得頭皮一陣發癢。</p>
</p><p>&emsp;&emsp;在陸陽看不見的地方，頭髮飛速增長。</p>
</p><p>&emsp;&emsp;陸陽下意識的摸了摸腦袋，驚呼一聲：“我頭髮怎麼這麼長！”</p>
</p><p>&emsp;&emsp;長生功爲何會影響頭髮。</p>
</p><p>&emsp;&emsp;“頭髮在佛門素有三千煩惱絲的稱呼，難道說法術編寫者是在告訴我，長生孤寂，終是煩惱，孤獨會伴隨長生者一生，長生是詛咒，所以不要長生？”</p>
</p><p>&emsp;&emsp;陸陽心思透徹，換位思考，揣測法術編寫者的意思，大徹大悟。</p>
