<title>《誰讓他修仙的！》▷ 第178章 黃粱枕</title></p><p>&emsp;&emsp;第178章 黃粱枕</p>
</p><p>&emsp;&emsp;“我爸墳頭草比我都高！”</p>
</p><p>&emsp;&emsp;“你哪有這麼矮。”上官羽嘟囔着。</p>
</p><p>&emsp;&emsp;知曉了上官羽的身份以後，巴大爺眼睛一亮，拍了怕丘晉安的肩膀：“你以後叫我老巴也行。”</p>
</p><p>&emsp;&emsp;“滾蛋！”丘晉安甩開巴大爺的手，問道宗果然不是久留之地，他快把一輩子的火都發在問道宗了。</p>
</p><p>&emsp;&emsp;“小丘，我覺得問道宗挺好玩的，難得來一回，要不咱們再待幾天？”上官羽提議。</p>
</p><p>&emsp;&emsp;丘晉安拉上上官羽，頭也不回的上船離開。</p>
</p><p>&emsp;&emsp;上官羽喋喋不休：“我從小就教育你，遇事不怒，做事冷靜，做人沉穩，伱看看你，都多大的人了，當上宗主還經常發怒，這樣不好……”</p>
</p><p>&emsp;&emsp;丘晉安黑着個臉，不作回答。</p>
</p><p>&emsp;&emsp;上官羽抹淚：“孩子大了，不聽話了。”</p>
</p><p>&emsp;&emsp;丘晉安無奈的做出迴應：“媽，你能不能不要跟個小孩子一樣？”</p>
</p><p>&emsp;&emsp;“小孩子有什麼不好嘛，你爸就喜歡我這樣的。”</p>
</p><p>&emsp;&emsp;“我……”丘晉安語塞，不知道當初父親是怎麼看上母親的。</p>
</p><p>&emsp;&emsp;飛舟上，丘晉安佈置任務：“這次訪問問道宗，每個人寫兩千字的心得體會，要有體會，有反思，有下一步的計劃，明天交給我！”</p>
</p><p>&emsp;&emsp;頓時哀聲一片。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;問道宗山門前，巴大爺揮手告別了飛舟，意興闌珊：“你們說我和上官羽有機會嗎？”</p>
</p><p>&emsp;&emsp;大長老上下打量巴大爺，一臉不屑：“長得還沒我帥，還好意思追求人家？”</p>
</p><p>&emsp;&emsp;三長老語重心長的說道：“二哥，你想加輩我不攔着，就怕師父不同意啊，師父鎮壓囚峰，可能不差你一個。”</p>
</p><p>&emsp;&emsp;長老們貫徹兄弟有難，落井下石的傳統，個個都勸巴大爺別想不開。</p>
</p><p>&emsp;&emsp;“滾滾滾！”巴大爺怒道，都是什麼師兄弟，就不會說個好聽話。</p>
</p><p>&emsp;&emsp;“走，看看咱們抓住的不朽教高層。”大長老說道，這纔是當務之急要處理的事情。</p>
</p><p>&emsp;&emsp;演武廣場上，問道宗弟子們團團圍着不朽教高層，指指點點，跟看珍惜動物一樣。</p>
</p><p>&emsp;&emsp;這次並未把潛入問道宗的不朽教一網打盡，還有兩名舵主以及教祖逍遙法外，冒充問道宗弟子。</p>
</p><p>&emsp;&emsp;陸陽拿着黃粱枕，左看右看，很是稀奇。</p>
</p><p>&emsp;&emsp;這是他第一次見到仙寶。</p>
</p><p>&emsp;&emsp;黃粱枕是一塊枕頭形狀的瓷枕，瓷枕呈青綠色，枕上用彩釉繪着一朵盛開的青蓮。</p>
</p><p>&emsp;&emsp;“這就是小陸說的仙寶黃粱枕？”大長老等人走了過來，對仙寶也很稀罕。</p>
</p><p>&emsp;&emsp;“來，讓我研究研究。”大長老拿過黃粱枕，他擅長的就是夢境，對這類能讓人強制入睡的寶物非常感興趣。</p>
</p><p>&emsp;&emsp;大長老嘗試輸入一絲靈力，催動仙寶，奈何靈力像是石沉大海，黃粱枕沒有一點反應。</p>
</p><p>&emsp;&emsp;“有點意思。”大長老更想知道黃粱枕要如何催動了。</p>
</p><p>&emsp;&emsp;雲芝本想告知大長老如何使用，她張了張嘴，見大長老興致很高，終究是沒說出來。</p>
</p><p>&emsp;&emsp;還是讓大長老自己研究吧。</p>
</p><p>&emsp;&emsp;大長老用盡各種辦法，都無法驅動黃粱枕，有些苦惱。</p>
</p><p>&emsp;&emsp;“這玩意到底怎麼用？”</p>
</p><p>&emsp;&emsp;階下囚的高副宗主見狀，哈哈笑道：“愚蠢，這是我教的仙物，爾等凡夫俗子豈能有資格使用此物？”</p>
</p><p>&emsp;&emsp;大長老一邊研究，高副宗主一邊嘲笑，五個不朽教高層也不時發出陰陽怪氣的笑聲。</p>
</p><p>&emsp;&emsp;大長老終於再也忍受不了，抄起瓷枕猛地敲了一下高副教主的腦袋，高副教主安然入睡。</p>
</p><p>&emsp;&emsp;“原來仙寶是這麼用的。”大長老若有所思，終於知道如何使用黃粱枕。</p>
</p><p>&emsp;&emsp;雲芝再也忍不了，提醒道：“大長老，用靈力作線，在枕頭背面形成和正面一樣的青蓮，就能催動枕頭了。”</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;大長老用靈力作線，在枕頭背面形成和正面一樣的青蓮，猛地敲一個不朽教高層的腦袋，那人安然入睡。</p>
</p><p>&emsp;&emsp;“還挺好用的。”</p>
</p><p>&emsp;&emsp;大長老把枕頭還給陸陽，陸陽也按照大師姐的說法試了試，沒有一點反應。</p>
</p><p>&emsp;&emsp;不朽仙子嘲笑道：“就憑你築基期的修爲還想催動我的寶物？”</p>
</p><p>&emsp;&emsp;陸陽沒有辦法，把枕頭上交大師姐，由大師姐處置。</p>
</p><p>&emsp;&emsp;雲芝單手捏印，印記緩緩浸入黃粱枕，待印記消失，把瓷枕遞給大長老。</p>
</p><p>&emsp;&emsp;“大長老，您是本宗最擅長夢境的修士，此物在你手中能發揮最大作用，我已在枕頭上留下烙印，這樣即便是外人搶走，我也能追回來。”</p>
</p><p>&emsp;&emsp;大長老又驚又喜，鄭重謝過雲芝，這可是極爲珍貴的仙寶，持有此物能讓他戰力再上一個臺階。</p>
</p><p>&emsp;&emsp;他本就是合體期中的至強者，如今得到仙寶，足以讓他成爲合體境界無敵的存在，不語道人若是不小心，都要着了他的道！</p>
</p><p>&emsp;&emsp;雲芝又傳了一段上古之言，讓大長老記住，說使用黃粱枕時吟唱此言，能提高黃粱枕的威力。</p>
</p><p>&emsp;&emsp;大長老好奇，詢問雲芝是否知曉這段古言的含義。</p>
</p><p>&emsp;&emsp;雲芝面色古怪，說大長老最好不要知道古言的含義。</p>
</p><p>&emsp;&emsp;“話說你的枕頭爲什麼叫黃粱枕？”陸陽詢問不朽仙子。</p>
</p><p>&emsp;&emsp;“是因爲你做小米粥的時候躺在枕頭上睡覺，睡覺的過程中度過了你的一生，夢醒以後，小米粥還沒熟嗎？”陸陽想起了某則傳說。</p>
</p><p>&emsp;&emsp;不朽仙子點點頭：“跟你猜的差不多。”</p>
</p><p>&emsp;&emsp;“那是枕頭剛煉製好的時候，我請應天仙他們來吃飯，主食是小米粥，當時心裡想着別的事情，小米粥過了火，冒着大泡泡，快溢出鍋了。”</p>
</p><p>&emsp;&emsp;“這時候我想起來九重仙說過，說做實驗的時候如果遇到液體沸騰，就扔幾個碎瓷片進去，就不會沸騰了。”</p>
</p><p>&emsp;&emsp;“我手頭上沒有碎瓷片，只有瓷枕，就把枕頭丟進去小米粥裡，撈出來的時候，枕頭上佔滿小米粥，因此得名黃粱枕。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;這跟我猜的有一毛錢關係嗎？</p>
</p><p>&emsp;&emsp;“那你丟進去以後，還溢出嗎？”陸陽關心事情的後續發展。</p>
</p><p>&emsp;&emsp;“不溢了。”</p>
</p><p>&emsp;&emsp;陸陽剛想說這方法還真靠譜，就聽不朽仙子繼續說道：“我用力過猛，把鍋砸漏了。”</p>
</p><p>&emsp;&emsp;不朽仙子一副心有餘悸：“幸虧應天仙他們放我鴿子，不然吃飯沒主食，丟人就丟大了。”</p>
</p><p>&emsp;&emsp;傳聞仙人有趨利避害之能，傳聞果真不假。</p>
</p><p>&emsp;&emsp;(本章完)</p>
